,station_cd,station_g_cd,station_name,station_name_k,station_name_r,line_cd,pref_cd,post,address,lon,lat,open_ymd,close_ymd,e_status,e_sort,station_name_roman,n,m,k_avg,intersection_count,streets_per_node_avg,streets_per_node_counts,streets_per_node_proportion,edge_length_total,edge_length_avg,street_length_total,street_length_avg,street_segments_count,node_density_km,intersection_density_km,edge_density_km,street_density_km,circuity_avg,self_loop_proportion,clean_intersection_count,clean_intersection_density_km
1504,1131201,1130101,東京,,,11312,13,100-0005,東京都千代田区丸の内一丁目,139.76610300000002,35.681391,0000-00-00,0000-00-00,0,1131201,toukyou,429,807,3.762237762237762,424,3.456876456876457,"{0: 0, 1: 5, 2: 3, 3: 228, 4: 179, 5: 12, 6: 2}","{0: 0.0, 1: 0.011655011655011656, 2: 0.006993006993006993, 3: 0.5314685314685315, 4: 0.4172494172494173, 5: 0.027972027972027972, 6: 0.004662004662004662}",60085.17100000009,74.45498265179688,51383.31800000002,74.79376710334792,687,189.77677988060125,187.56492929924227,26579.884081480894,22730.444358090772,1.0138700396022267,0.0012391573729863693,241,106.61119802150327
1505,1131202,1130223,神田,,,11312,13,101-0044,東京都千代田区鍛冶町二丁目13-1,139.77064099999998,35.691173,0000-00-00,0000-00-00,0,1131202,kanda,969,1940,4.004127966976264,955,3.34984520123839,"{0: 0, 1: 14, 2: 1, 3: 602, 4: 338, 5: 12, 6: 2}","{0: 0.0, 1: 0.014447884416924664, 2: 0.0010319917440660474, 3: 0.6212590299277606, 4: 0.34881320949432404, 5: 0.01238390092879257, 6: 0.0020639834881320948}",104802.95099999999,54.022139690721644,85753.22399999994,54.75940229885054,1566,401.97442444853164,396.16674442553943,43475.85749095217,35573.377566569645,1.010248769424323,0.0005154639175257732,511,211.98032083921532
1506,1131203,1131203,御茶ノ水,,,11312,13,101-0062,千代田区神田駿河台２丁目,139.76495500000001,35.699605,0000-00-00,0000-00-00,0,1131203,ochanomizu,1106,2410,4.358047016274864,1077,3.2576853526220613,"{0: 0, 1: 29, 2: 0, 3: 743, 4: 326, 5: 7, 6: 1}","{0: 0.0, 1: 0.026220614828209764, 2: 0.0, 3: 0.6717902350813744, 4: 0.29475587703435807, 5: 0.006329113924050633, 6: 0.0009041591320072332}",111316.18199999997,46.18928713692945,81149.15900000019,46.717995970063434,1737,439.2503205954964,427.73290712599425,44209.46530828808,32228.56610018535,1.0076484878244922,0.0,543,215.653638411713
1507,1131207,1131102,四ツ谷,,,11312,13,160-0004,東京都新宿区四谷一丁目,139.73064399999998,35.686040999999996,0000-00-00,0000-00-00,0,1131207,shitsutani,492,1101,4.475609756097561,412,2.821138211382114,"{0: 0, 1: 80, 2: 1, 3: 338, 4: 73}","{0: 0.0, 1: 0.16260162601626016, 2: 0.0020325203252032522, 3: 0.6869918699186992, 4: 0.1483739837398374}",70296.7970000001,63.848135331516886,43993.60300000002,66.355358974359,663,202.38711144826598,169.47863804204388,28917.00343271372,18097.028929617423,1.0417099842404234,0.0,255,104.89575898233298
1508,1131211,1130208,新宿,,,11312,13,160-0022,東京都新宿区新宿三丁目38-1,139.70046399999998,35.689729,0000-00-00,0000-00-00,0,1131211,shinjuku,712,1614,4.533707865168539,680,3.1657303370786516,"{0: 0, 1: 32, 2: 1, 3: 509, 4: 160, 5: 7, 6: 3}","{0: 0.0, 1: 0.0449438202247191, 2: 0.0014044943820224719, 3: 0.7148876404494382, 4: 0.2247191011235955, 5: 0.009831460674157303, 6: 0.004213483146067416}",88103.22099999992,54.58687794299871,60637.222000000016,56.093637372802974,1081,291.60961691162595,278.50356671335066,36083.91365799199,24834.82735674891,1.0230615833530234,0.0,397,162.59693527235325
1509,1131214,1131214,中野,,,11312,13,164-0001,中野区中野５丁目,139.66583500000002,35.705765,0000-00-00,0000-00-00,0,1131214,nakano,1109,2706,4.880072137060415,936,2.816952209197475,"{0: 0, 1: 173, 2: 8, 3: 779, 4: 147, 5: 2}","{0: 0.0, 1: 0.15599639314697927, 2: 0.007213706041478809, 3: 0.7024346257889991, 4: 0.13255184851217314, 5: 0.0018034265103697023}",126528.10399999961,46.758353288987294,69962.52599999993,46.64168399999995,1500,439.6848893465551,371.09563248726386,50164.55852702367,27738.021192710057,1.032749490542144,0.0,526,208.54305842767178
1510,1131215,1131215,高円寺,,,11312,13,166-0003,杉並区高円寺南４丁目,139.649664,35.705326,0000-00-00,0000-00-00,0,1131215,kouenji,1331,3355,5.041322314049586,1176,2.9151014274981217,"{0: 0, 1: 155, 2: 8, 3: 966, 4: 199, 5: 3}","{0: 0.0, 1: 0.11645379413974455, 2: 0.006010518407212622, 3: 0.7257700976709242, 4: 0.14951164537941397, 5: 0.002253944402704733}",143680.98800000016,42.8259278688525,80573.31000000004,42.97243200000002,1875,530.1026282177382,468.3701658783322,57224.39471353974,32090.250484750257,1.020046734544968,0.0,606,241.35401404954874
1511,1131216,1131216,阿佐ケ谷,,,11312,13,166-0004,東京都杉並区阿佐谷南三丁目36-3,139.635868,35.704817999999996,0000-00-00,0000-00-00,0,1131216,asaketani,1290,3427,5.313178294573643,1148,2.9085271317829458,"{0: 0, 1: 142, 2: 4, 3: 978, 4: 162, 5: 4}","{0: 0.0, 1: 0.11007751937984496, 2: 0.0031007751937984496, 3: 0.7581395348837209, 4: 0.12558139534883722, 5: 0.0031007751937984496}",150776.42300000024,43.996621826670626,79888.30899999994,44.08847075055184,1812,513.7513679284241,457.1988917688611,60047.74695163165,31816.06824049504,1.0279101258186054,0.0,571,227.4046752613412
1512,1131217,1131217,荻窪,,,11312,13,167-0043,杉並区上荻１丁目,139.620109,35.704522999999995,0000-00-00,0000-00-00,0,1131217,ogikubo,1182,2823,4.776649746192893,1010,2.8756345177664975,"{0: 0, 1: 172, 2: 9, 3: 802, 4: 192, 5: 7}","{0: 0.0, 1: 0.1455160744500846, 2: 0.007614213197969543, 3: 0.6785109983079526, 4: 0.16243654822335024, 5: 0.005922165820642978}",132896.5629999999,47.07635954658162,78656.58300000013,47.96133109756106,1640,469.8940943867599,401.5169503643211,52831.903653128546,31269.258744790248,1.0310861868381977,0.0,566,225.00850881802546
1513,1131218,1131218,西荻窪,,,11312,13,167-0053,杉並区西荻南３丁目,139.59936100000002,35.703842,0000-00-00,0000-00-00,0,1131218,nishiogikubo,758,1982,5.229551451187335,711,3.149076517150396,"{0: 0, 1: 47, 2: 4, 3: 496, 4: 211}","{0: 0.0, 1: 0.06200527704485488, 2: 0.005277044854881266, 3: 0.6543535620052771, 4: 0.2783641160949868}",117491.27399999995,59.279149344096844,67223.79899999994,58.81347244094483,1143,307.14968671074615,288.10478529200594,47608.71767855728,27239.800530812867,1.013532349522191,0.0,498,201.7949129049493
1514,1131219,1131104,吉祥寺,,,11312,13,180-0003,東京都武蔵野市吉祥寺南町,139.57976499999998,35.703119,0000-00-00,0000-00-00,0,1131219,kichijouji,621,1593,5.130434782608695,541,2.972624798711755,"{0: 0, 1: 80, 2: 0, 3: 398, 4: 143}","{0: 0.0, 1: 0.1288244766505636, 2: 0.0, 3: 0.6409017713365539, 4: 0.23027375201288244}",101080.79900000006,63.45310671688642,55619.47699999998,63.13220998864924,881,259.2286724400995,225.8336743801833,42194.91358124727,23217.65408135691,1.0247271842950565,0.0,370,154.45186602711243
1515,1131220,1131105,三鷹,,,11312,13,181-0013,東京都三鷹市下連雀三丁目46-1,139.560325,35.702683,0000-00-00,0000-00-00,0,1131220,mitaka,640,1665,5.203125,608,3.190625,"{0: 0, 1: 32, 2: 6, 3: 414, 4: 185, 5: 2, 6: 1}","{0: 0.0, 1: 0.05, 2: 0.009375, 3: 0.646875, 4: 0.2890625, 5: 0.003125, 6: 0.0015625}",105157.86799999994,63.15787867867864,62246.651999999965,64.37089141675281,967,258.7198633275124,245.7838701611368,42510.04568245715,25163.195778180027,1.013877783918791,0.0,423,170.99765966802772
1516,1131221,1131221,武蔵境,,,11312,13,180-0022,武蔵野市境１丁目,139.54340200000001,35.702083,0000-00-00,0000-00-00,0,1131221,musashisakai,694,1825,5.259365994236311,609,2.919308357348703,"{0: 0, 1: 85, 2: 4, 3: 487, 4: 118}","{0: 0.0, 1: 0.12247838616714697, 2: 0.005763688760806916, 3: 0.7017291066282421, 4: 0.17002881844380405}",108233.4600000001,59.306005479452104,58744.151000000034,60.188679303278725,976,291.80364840909994,256.0640084742678,45508.52810942422,24699.93888255776,1.0332618568975835,0.001095890410958904,380,159.7772138263083
1517,1131222,1131222,東小金井,,,11312,13,184-0002,小金井市梶野町５丁目,139.52483700000002,35.701643,0000-00-00,0000-00-00,0,1131222,higashikoganei,660,1742,5.278787878787878,561,2.8136363636363635,"{0: 0, 1: 99, 2: 4, 3: 478, 4: 79}","{0: 0.0, 1: 0.15, 2: 0.006060606060606061, 3: 0.7242424242424242, 4: 0.11969696969696969}",104743.29299999995,60.12818197474164,53361.98500000004,60.024730033745826,889,270.04664971656797,229.5396522590828,42856.93235595581,21833.67465375116,1.0601626282356236,0.002296211251435132,379,155.07224279178678
1518,1131223,1131223,武蔵小金井,,,11312,13,184-0004,小金井市本町６丁目,139.506483,35.701337,0000-00-00,0000-00-00,0,1131223,musashikoganei,895,2304,5.148603351955307,718,2.6994413407821227,"{0: 0, 1: 177, 2: 2, 3: 629, 4: 87}","{0: 0.0, 1: 0.19776536312849163, 2: 0.0022346368715083797, 3: 0.7027932960893855, 4: 0.09720670391061452}",120241.50000000009,52.18815104166671,60903.00200000006,52.098376390077036,1169,360.48458661857745,289.1932214437303,48430.39935407566,24530.272066816106,1.0563049048775484,0.0,439,176.8186966765983
1519,1131224,1131106,国分寺,,,11312,13,185-0012,東京都国分寺市本町二丁目1-23,139.480841,35.700123,0000-00-00,0000-00-00,0,1131224,kokubunji,568,1602,5.640845070422535,514,2.948943661971831,"{0: 0, 1: 54, 2: 0, 3: 437, 4: 75, 5: 2}","{0: 0.0, 1: 0.09507042253521127, 2: 0.0, 3: 0.7693661971830986, 4: 0.13204225352112675, 5: 0.0035211267605633804}",99915.3020000003,62.369102372035144,50136.168000000005,62.35841791044777,804,237.33012281871225,214.7670477620037,41748.08256184647,20948.631882217593,1.0610681518023235,0.0,338,141.22813646606468
1520,1131225,1130503,西国分寺,,,11312,13,185-0013,国分寺市西恋ケ窪２丁目,139.465994,35.699744,0000-00-00,0000-00-00,0,1131225,nishikokubunji,604,1587,5.254966887417218,513,2.8311258278145695,"{0: 0, 1: 91, 2: 2, 3: 432, 4: 76, 5: 3}","{0: 0.0, 1: 0.15066225165562913, 2: 0.0033112582781456954, 3: 0.7152317880794702, 4: 0.12582781456953643, 5: 0.004966887417218543}",97300.14700000006,61.310741650913705,50787.85899999995,62.240023284313665,816,244.3797704112916,207.5609639420407,39367.860239809495,20548.88298361099,1.0740308081221053,0.0,329,133.1141464657532
1521,1131226,1131226,国立,,,11312,13,186-0001,国立市北１丁目,139.44634,35.69923,0000-00-00,0000-00-00,0,1131226,kokuritsu,466,1197,5.1373390557939915,398,2.9721030042918457,"{0: 0, 1: 68, 2: 1, 3: 279, 4: 114, 5: 2, 6: 2}","{0: 0.0, 1: 0.1459227467811159, 2: 0.002145922746781116, 3: 0.5987124463519313, 4: 0.2446351931330472, 5: 0.004291845493562232, 6: 0.004291845493562232}",85494.01000000002,71.423567251462,47604.12999999994,72.78918960244638,654,190.507677328509,162.70827376984246,34951.21302703933,19461.27089601799,1.0391948420404251,0.0,270,110.37998471823484
1522,1131227,1130325,立川,,,11312,13,190-0012,東京都立川市曙町二丁目1-1,139.413704,35.698202,0000-00-00,0000-00-00,0,1131227,tachikawa,554,1446,5.2202166064981945,513,3.1227436823104693,"{0: 0, 1: 41, 2: 1, 3: 367, 4: 140, 5: 4, 6: 1}","{0: 0.0, 1: 0.0740072202166065, 2: 0.0018050541516245488, 3: 0.6624548736462094, 4: 0.2527075812274368, 5: 0.007220216606498195, 6: 0.0018050541516245488}",93750.73499999981,64.83453319502061,54744.34800000005,66.43731553398064,824,225.79336760421444,209.08302812448014,38209.91727620984,22312.113162846665,1.027100913590676,0.0,350,142.6492394611463
1523,1131228,1131108,日野,,,11312,13,191-0061,日野市大坂上１丁目,139.39393,35.679244,0000-00-00,0000-00-00,0,1131228,hino,626,1728,5.520766773162939,543,2.915335463258786,"{0: 0, 1: 83, 2: 0, 3: 430, 4: 113}","{0: 0.0, 1: 0.13258785942492013, 2: 0.0, 3: 0.6869009584664537, 4: 0.1805111821086262}",104308.99800000011,60.36400347222229,54101.32799999998,60.85638695163102,889,281.61672850207844,244.277769291739,46925.173754137184,24338.40095683369,1.0549853108265697,0.0023148148148148147,395,177.69745648294088
1524,1131229,1131109,豊田,,,11312,13,191-0053,日野市豊田４丁目,139.381495,35.659502,0000-00-00,0000-00-00,0,1131229,toyoda,598,1678,5.6120401337792645,552,3.0652173913043477,"{0: 0, 1: 46, 2: 1, 3: 422, 4: 126, 5: 3}","{0: 0.0, 1: 0.07692307692307693, 2: 0.0016722408026755853, 3: 0.705685618729097, 4: 0.21070234113712374, 5: 0.005016722408026756}",103010.51100000012,61.38886233611449,54752.85300000001,62.00776104190262,883,259.3074346980066,239.3607089520061,44667.87851896458,23742.177013088723,1.0229372176287357,0.0017878426698450535,405,175.61791145935229
1525,1131230,1130620,八王子,,,11312,13,192-0083,東京都八王子市旭町1-1,139.338998,35.655555,0000-00-00,0000-00-00,0,1131230,hachiouji,770,2222,5.771428571428571,729,3.1662337662337663,"{0: 0, 1: 41, 2: 3, 3: 526, 4: 188, 5: 11, 6: 1}","{0: 0.0, 1: 0.053246753246753244, 2: 0.003896103896103896, 3: 0.6831168831168831, 4: 0.24415584415584415, 5: 0.014285714285714285, 6: 0.0012987012987012987}",123086.35499999994,55.394399189918964,64965.710999999945,55.47883091374889,1171,312.08541538810164,295.46788028302086,49887.60549192509,26330.975199244604,1.0224534622864656,0.0,494,200.22103272950935
1526,1131231,1131111,西八王子,,,11312,13,193-0835,八王子市千人町２丁目,139.31264,35.656621,0000-00-00,0000-00-00,0,1131231,nishihachiouji,606,1778,5.867986798679868,562,3.1633663366336635,"{0: 0, 1: 44, 2: 1, 3: 374, 4: 186, 5: 1}","{0: 0.0, 1: 0.07260726072607261, 2: 0.0016501650165016502, 3: 0.6171617161716172, 4: 0.3069306930693069, 5: 0.0016501650165016502}",120809.27000000009,67.94672103487069,61406.812,67.55424862486248,909,243.59093875798177,225.90446795707223,48561.12787123186,24683.40425943053,1.0318494233574815,0.0011248593925759281,424,170.4332640814922
1527,1131232,1131112,高尾,,,11312,13,193-0844,八王子市高尾町,139.282288,35.642026,0000-00-00,0000-00-00,0,1131232,takao,275,674,4.901818181818181,212,2.6436363636363636,"{0: 0, 1: 63, 2: 3, 3: 179, 4: 29, 5: 1}","{0: 0.0, 1: 0.2290909090909091, 2: 0.01090909090909091, 3: 0.6509090909090909, 4: 0.10545454545454545, 5: 0.0036363636363636364}",53515.58300000007,79.39997477744818,27530.456000000006,80.26372011661809,343,133.8760374048031,103.20625429024821,26052.560696174016,13402.430389917407,1.071903643394976,0.005934718100890208,165,80.32562244288187
5477,2400101,1130208,新宿,,,24001,13,160-0023,東京都新宿区西新宿一丁目1-4,139.69918700000002,35.690163,0000-00-00,0000-00-00,0,2400101,shinjuku,695,1558,4.483453237410072,664,3.1856115107913667,"{0: 0, 1: 31, 2: 2, 3: 483, 4: 168, 5: 8, 6: 3}","{0: 0.0, 1: 0.04460431654676259, 2: 0.0028776978417266188, 3: 0.6949640287769784, 4: 0.24172661870503598, 5: 0.011510791366906475, 6: 0.004316546762589928}",89603.4239999999,57.51182541720147,63076.50500000005,59.731538825757625,1056,282.42595674180393,269.8285399662702,36411.98956912444,25632.29103964632,1.0222436376510355,0.0,386,156.85815726954866
5478,2400104,2400104,笹塚,,,24001,13,151-0073,渋谷区笹塚１-５６-７,139.667251,35.673758,0000-00-00,0000-00-00,0,2400104,sasazuka,1331,3422,5.141998497370398,1149,2.84297520661157,"{0: 0, 1: 182, 2: 12, 3: 971, 4: 165, 5: 1}","{0: 0.0, 1: 0.13673929376408714, 2: 0.009015777610818933, 3: 0.7295266716754321, 4: 0.12396694214876033, 5: 0.0007513148009015778}",151669.47399999967,44.32188018702504,81644.52099999976,44.492926975476706,1835,535.9615254200806,462.674524949416,61073.63083749142,32876.274994253705,1.0301639595244882,0.0005844535359438924,569,229.1225454275176
5479,2400105,2400105,代田橋,,,24001,13,156-0041,世田谷区大原２-１８-９,139.659413,35.671092,0000-00-00,0000-00-00,0,2400105,daitahashi,1490,3751,5.03489932885906,1257,2.793288590604027,"{0: 0, 1: 233, 2: 10, 3: 1081, 4: 164, 5: 2}","{0: 0.0, 1: 0.1563758389261745, 2: 0.006711409395973154, 3: 0.725503355704698, 4: 0.11006711409395974, 5: 0.0013422818791946308}",158119.2180000003,42.1538837643296,86009.01599999993,42.452623889437284,2026,597.5978775369224,504.1480080965848,63417.254412481954,34495.84255747594,1.0257526541908657,0.0,609,244.25309222817833
