,station_cd,station_g_cd,station_name,station_name_k,station_name_r,line_cd,pref_cd,post,address,lon,lat,open_ymd,close_ymd,e_status,e_sort,n,m,k_avg,intersection_count,streets_per_node_avg,streets_per_node_counts,streets_per_node_proportion,edge_length_total,edge_length_avg,street_length_total,street_length_avg,street_segments_count,node_density_km,intersection_density_km,edge_density_km,street_density_km,circuity_avg,self_loop_proportion,clean_intersection_count,clean_intersection_density_km
1504,1131201,1130101,東京,,,11312,13,100-0005,東京都千代田区丸の内一丁目,139.766103,35.681391,0000-00-00,0000-00-00,0,1131201,432,808,3.740740740740741,423,3.4212962962962963,"{0: 0, 1: 9, 2: 4, 3: 231, 4: 174, 5: 12, 6: 2}","{0: 0.0, 1: 0.020833333333333332, 2: 0.009259259259259259, 3: 0.5347222222222222, 4: 0.4027777777777778, 5: 0.027777777777777776, 6: 0.004629629629629629}",59201.26400000012,73.26889108910906,50739.37700000007,74.07208321167894,685,190.8004460720602,186.82543677889228,26147.286063031996,22409.943900505663,1.01243598646809,0.0012376237623762376,240,106.00024781781123
1505,1131202,1130223,神田,,,11312,13,101-0044,東京都千代田区鍛冶町二丁目13-1,139.770641,35.691173,0000-00-00,0000-00-00,0,1131202,973,1947,4.002055498458376,960,3.354573484069887,"{0: 0, 1: 13, 2: 1, 3: 603, 4: 342, 5: 12, 6: 2}","{0: 0.0, 1: 0.013360739979445015, 2: 0.0010277492291880781, 3: 0.6197327852004111, 4: 0.35149023638232274, 5: 0.012332990750256937, 6: 0.0020554984583761563}",104943.27099999994,53.899985105290156,85889.55299999999,54.49844733502537,1576,404.4020779977623,398.99896698648695,43616.93408456555,35697.75304367825,1.0102205510664892,0.0005136106831022085,511,212.38382513551545
1506,1131203,1131203,御茶ノ水,,,11312,13,101-0062,千代田区神田駿河台２丁目,139.764955,35.699605,0000-00-00,0000-00-00,0,1131203,1110,2413,4.347747747747747,1082,3.2612612612612613,"{0: 0, 1: 28, 2: 0, 3: 745, 4: 329, 5: 7, 6: 1}","{0: 0.0, 1: 0.025225225225225224, 2: 0.0, 3: 0.6711711711711712, 4: 0.2963963963963964, 5: 0.006306306306306306, 6: 0.0009009009009009009}",111503.97999999998,46.209689183588885,81436.87200000008,46.66869455587397,1745,441.5399402983769,430.4019958584179,44354.46907408235,32394.26270357351,1.008454196561861,0.0,543,215.996565389206
1507,1131207,1131102,四ツ谷,,,11312,13,160-0004,東京都新宿区四谷一丁目,139.730644,35.686041,0000-00-00,0000-00-00,0,1131207,496,1109,4.471774193548387,416,2.8286290322580645,"{0: 0, 1: 80, 2: 1, 3: 340, 4: 74, 5: 1}","{0: 0.0, 1: 0.16129032258064516, 2: 0.0020161290322580645, 3: 0.6854838709677419, 4: 0.14919354838709678, 5: 0.0020161290322580645}",70800.94499999992,63.84215058611354,44344.27799999999,66.08685245901638,671,202.6942535176728,170.00163198256428,28933.356240162888,18121.63372377048,1.0417028875757832,0.0,256,104.61638891234725
1508,1131211,1130208,新宿,,,11312,13,160-0022,東京都新宿区新宿三丁目38-1,139.700464,35.689729,0000-00-00,0000-00-00,0,1131211,717,1616,4.507670850767085,684,3.1520223152022315,"{0: 0, 1: 33, 2: 2, 3: 515, 4: 159, 5: 7, 6: 0, 7: 1}","{0: 0.0, 1: 0.04602510460251046, 2: 0.002789400278940028, 3: 0.7182705718270572, 4: 0.2217573221757322, 5: 0.009762900976290097, 6: 0.0, 7: 0.001394700139470014}",87715.25100000009,54.27923948019808,60432.935999999994,55.74994095940959,1084,294.2684221923549,280.72468727973603,35999.76082841897,24802.656520462424,1.0226852700817524,0.0,396,162.5248189514261
1509,1131214,1131214,中野,,,11312,13,164-0001,中野区中野５丁目,139.665835,35.705765,0000-00-00,0000-00-00,0,1131214,1151,2786,4.841007819287576,955,2.784535186794092,"{0: 0, 1: 196, 2: 8, 3: 797, 4: 148, 5: 2}","{0: 0.0, 1: 0.17028670721112077, 2: 0.0069504778453518675, 3: 0.6924413553431799, 4: 0.12858384013900956, 5: 0.0017376194613379669}",127186.80099999993,45.65211809045224,70245.71300000003,45.61409935064937,1540,458.0931271406063,380.0859569237872,50619.808341529075,27957.49638261647,1.0320479670021403,0.0,523,208.1517858336552
1510,1131215,1131215,高円寺,,,11312,13,166-0003,杉並区高円寺南４丁目,139.649664,35.705326,0000-00-00,0000-00-00,0,1131215,1335,3365,5.0411985018726595,1179,2.9138576779026217,"{0: 0, 1: 156, 2: 8, 3: 969, 4: 199, 5: 3}","{0: 0.0, 1: 0.11685393258426967, 2: 0.00599250936329588, 3: 0.7258426966292135, 4: 0.149063670411985, 5: 0.0022471910112359553}",143892.145,42.76141010401189,80731.86300000004,42.91965071770337,1881,530.2661946650957,468.3025045019834,57154.41211336941,32066.949648864313,1.020024952889712,0.0,609,241.89671352138072
1511,1131216,1131216,阿佐ケ谷,,,11312,13,166-0004,東京都杉並区阿佐谷南三丁目36-3,139.635868,35.704818,0000-00-00,0000-00-00,0,1131216,1295,3435,5.305019305019305,1150,2.905019305019305,"{0: 0, 1: 145, 2: 4, 3: 979, 4: 163, 5: 4}","{0: 0.0, 1: 0.11196911196911197, 2: 0.003088803088803089, 3: 0.7559845559845559, 4: 0.12586872586872586, 5: 0.003088803088803089}",151299.80099999974,44.04652139737984,80149.99800000008,44.13546145374454,1816,512.251187448771,454.89487688500907,59848.264650975005,31704.194323951095,1.0275128378868164,0.0,571,225.8651953924697
1512,1131217,1131217,荻窪,,,11312,13,167-0043,杉並区上荻１丁目,139.620109,35.704523,0000-00-00,0000-00-00,0,1131217,1157,2777,4.800345721694036,996,2.8928262748487468,"{0: 0, 1: 161, 2: 9, 3: 787, 4: 193, 5: 7}","{0: 0.0, 1: 0.13915298184961106, 2: 0.007778738115816767, 3: 0.6802074330164217, 4: 0.16681071737251513, 5: 0.006050129645635264}",132271.56299999973,47.6310993878285,78416.83199999997,48.55531393188853,1615,461.6229925632883,397.3867766577659,52774.06632937199,31286.959943969414,1.030299982765181,0.0,564,225.02624702307224
1513,1131218,1131218,西荻窪,,,11312,13,167-0053,杉並区西荻南３丁目,139.599361,35.703842,0000-00-00,0000-00-00,0,1131218,755,1977,5.237086092715232,711,3.1589403973509933,"{0: 0, 1: 44, 2: 4, 3: 495, 4: 212}","{0: 0.0, 1: 0.05827814569536424, 2: 0.005298013245033113, 3: 0.6556291390728477, 4: 0.280794701986755}",117382.42399999981,59.374013151239154,67193.26099999988,58.889799298860545,1141,305.9080077437149,288.0802562990481,47560.56088737479,27225.108087832345,1.0133977996307895,0.0,498,201.77773226009273
1514,1131219,1131104,吉祥寺,,,11312,13,180-0003,東京都武蔵野市吉祥寺南町,139.579765,35.703119,0000-00-00,0000-00-00,0,1131219,619,1589,5.1340872374798066,539,2.9709208400646205,"{0: 0, 1: 80, 2: 0, 3: 397, 4: 142}","{0: 0.0, 1: 0.12924071082390953, 2: 0.0, 3: 0.6413570274636511, 4: 0.2294022617124394}",100702.93899999993,63.37504027690367,55343.37699999999,63.033458997722086,878,258.223583482545,224.85058400176374,42009.4891370018,23087.181148571013,1.0253236034053563,0.0,366,152.68147262457427
1515,1131220,1131105,三鷹,,,11312,13,181-0013,東京都三鷹市下連雀三丁目46-1,139.560325,35.702683,0000-00-00,0000-00-00,0,1131220,639,1629,5.098591549295775,597,3.151799687010955,"{0: 0, 1: 42, 2: 4, 3: 412, 4: 178, 5: 2, 6: 1}","{0: 0.0, 1: 0.06572769953051644, 2: 0.006259780907668232, 3: 0.6447574334898278, 4: 0.27856025039123633, 5: 0.003129890453834116, 6: 0.001564945226917058}",103866.84199999983,63.76110620012267,61682.727,64.6569465408805,954,259.36696080769457,242.31936713958316,42159.04090490291,25036.715862786732,1.0140301106604455,0.0,415,168.44646124443386
1516,1131221,1131221,武蔵境,,,11312,13,180-0022,武蔵野市境１丁目,139.543402,35.702083,0000-00-00,0000-00-00,0,1131221,703,1847,5.2546230440967285,618,2.923186344238976,"{0: 0, 1: 85, 2: 4, 3: 494, 4: 120}","{0: 0.0, 1: 0.12091038406827881, 2: 0.005689900426742532, 3: 0.7027027027027027, 4: 0.17069701280227595}",109606.32200000029,59.34289225771537,59469.57000000002,59.94916330645164,992,291.2261770085181,256.01390809568164,45405.73276248182,24635.982246714742,1.033311755917774,0.0010828370330265296,386,159.90512706299856
1517,1131222,1131222,東小金井,,,11312,13,184-0002,小金井市梶野町５丁目,139.524837,35.701643,0000-00-00,0000-00-00,0,1131222,657,1738,5.290715372907154,559,2.8158295281582952,"{0: 0, 1: 98, 2: 4, 3: 476, 4: 79}","{0: 0.0, 1: 0.1491628614916286, 2: 0.0060882800608828, 3: 0.7245053272450532, 4: 0.1202435312024353}",104722.24800000012,60.25445799769857,53116.38799999998,60.15445979614947,883,267.4186631218116,227.5297301142963,42625.08913131026,21619.959617685585,1.0607754710330095,0.0023014959723820483,383,155.89246267222808
1518,1131223,1131223,武蔵小金井,,,11312,13,184-0004,小金井市本町６丁目,139.506483,35.701337,0000-00-00,0000-00-00,0,1131223,893,2303,5.157894736842105,718,2.7032474804031357,"{0: 0, 1: 175, 2: 2, 3: 629, 4: 87}","{0: 0.0, 1: 0.1959686450167973, 2: 0.0022396416573348264, 3: 0.7043673012318029, 4: 0.09742441209406495}",120264.00200000011,52.22058271819371,61095.33200000008,52.21823247863255,1170,360.18295395989367,289.59838851422586,48507.32754243964,24642.21405702178,1.056281262145037,0.0,438,176.66308380115726
1519,1131224,1131106,国分寺,,,11312,13,185-0012,東京都国分寺市本町二丁目1-23,139.480841,35.700123,0000-00-00,0000-00-00,0,1131224,580,1624,5.6,523,2.9379310344827587,"{0: 0, 1: 57, 2: 0, 3: 447, 4: 74, 5: 2}","{0: 0.0, 1: 0.09827586206896552, 2: 0.0, 3: 0.7706896551724138, 4: 0.12758620689655173, 5: 0.0034482758620689655}",99899.23100000012,61.514304802955735,50247.408999999905,61.42715036674805,818,241.82459661008713,218.059075908751,41651.881445229206,20950.102434701792,1.0615624265192165,0.0,342,142.5931242080169
1520,1131225,1130503,西国分寺,,,11312,13,185-0013,国分寺市西恋ケ窪２丁目,139.465994,35.699744,0000-00-00,0000-00-00,0,1131225,605,1588,5.249586776859504,515,2.8330578512396696,"{0: 0, 1: 90, 2: 3, 3: 433, 4: 76, 5: 3}","{0: 0.0, 1: 0.1487603305785124, 2: 0.0049586776859504135, 3: 0.715702479338843, 4: 0.1256198347107438, 5: 0.0049586776859504135}",97397.19400000018,61.33324559193966,50926.200999999935,62.180953601953526,819,244.34194816233315,207.99355917950672,39335.90103719793,20567.61514850668,1.0739222393153538,0.0,328,132.4696842929674
1521,1131226,1131226,国立,,,11312,13,186-0001,国立市北１丁目,139.44634,35.69923,0000-00-00,0000-00-00,0,1131226,483,1226,5.076604554865424,416,3.002070393374741,"{0: 0, 1: 67, 2: 1, 3: 286, 4: 124, 5: 3, 6: 2}","{0: 0.0, 1: 0.13871635610766045, 2: 0.002070393374741201, 3: 0.5921325051759835, 4: 0.2567287784679089, 5: 0.006211180124223602, 6: 0.004140786749482402}",85534.06699999978,69.7667756933114,48528.19800000007,70.74081341107882,686,197.3974672188992,170.01520986141216,34956.95276756022,19833.00905568792,1.039136436200719,0.0,272,111.16379106323103
1522,1131227,1130325,立川,,,11312,13,190-0012,東京都立川市曙町二丁目1-1,139.413704,35.698202,0000-00-00,0000-00-00,0,1131227,547,1422,5.19926873857404,504,3.1115173674588665,"{0: 0, 1: 43, 2: 1, 3: 363, 4: 133, 5: 6, 6: 1}","{0: 0.0, 1: 0.07861060329067641, 2: 0.0018281535648994515, 3: 0.6636197440585009, 4: 0.24314442413162707, 5: 0.010968921389396709, 6: 0.0018281535648994515}",92066.39800000003,64.74430239099861,54009.36600000013,66.51399753694598,812,224.40060720075942,206.76034008991363,37769.205875661406,22156.735877382234,1.025431333109126,0.0,349,143.17333073686478
1523,1131228,1131108,日野,,,11312,13,191-0061,日野市大坂上１丁目,139.39393,35.679244,0000-00-00,0000-00-00,0,1131228,627,1729,5.515151515151516,544,2.9154704944178627,"{0: 0, 1: 83, 2: 0, 3: 431, 4: 113}","{0: 0.0, 1: 0.13237639553429026, 2: 0.0, 3: 0.6874003189792663, 4: 0.18022328548644337}",104431.25800000045,60.39980219780246,53790.96699999996,60.507274465691744,889,282.0081208621058,244.67690231098175,46970.435132130595,24193.763194618077,1.054548637203742,0.002313475997686524,395,177.66061840595182
1524,1131229,1131109,豊田,,,11312,13,191-0053,日野市豊田４丁目,139.381495,35.659502,0000-00-00,0000-00-00,0,1131229,600,1680,5.6,553,3.058333333333333,"{0: 0, 1: 47, 2: 1, 3: 425, 4: 124, 5: 3}","{0: 0.0, 1: 0.07833333333333334, 2: 0.0016666666666666668, 3: 0.7083333333333334, 4: 0.20666666666666667, 5: 0.005}",103088.40899999997,61.362148214285696,54686.376000000106,61.93247565118925,883,260.4200649843086,240.02049322720444,44743.816951514964,23735.71598612727,1.0233955110558162,0.0017857142857142857,404,175.3495104227678
1525,1131230,1130620,八王子,,,11312,13,192-0083,東京都八王子市旭町1-1,139.338998,35.655555,0000-00-00,0000-00-00,0,1131230,775,2229,5.752258064516129,732,3.16,"{0: 0, 1: 43, 2: 3, 3: 530, 4: 187, 5: 10, 6: 2}","{0: 0.0, 1: 0.05548387096774193, 2: 0.003870967741935484, 3: 0.6838709677419355, 4: 0.24129032258064517, 5: 0.012903225806451613, 6: 0.0025806451612903226}",123065.53000000004,55.211094661283106,65108.07599999989,55.31697196261673,1177,314.3447388880168,296.90367595616556,49916.1314760844,26408.23374157564,1.0229085027295586,0.0,493,199.96381454424812
1526,1131231,1131111,西八王子,,,11312,13,193-0835,八王子市千人町２丁目,139.31264,35.656621,0000-00-00,0000-00-00,0,1131231,634,1841,5.807570977917981,579,3.1246056782334386,"{0: 0, 1: 55, 2: 1, 3: 389, 4: 188, 5: 1}","{0: 0.0, 1: 0.08675078864353312, 2: 0.0015772870662460567, 3: 0.613564668769716, 4: 0.29652996845425866, 5: 0.0015772870662460567}",122661.40500000028,66.627596414992,62195.31499999993,66.16522872340418,940,253.68208442227743,231.6749635339095,49080.44305767387,24886.178470820378,1.0313906440486706,0.0010863661053775121,435,174.05631975345534
1527,1131232,1131112,高尾,,,11312,13,193-0844,八王子市高尾町,139.282288,35.642026,0000-00-00,0000-00-00,0,1131232,277,677,4.888086642599278,214,2.642599277978339,"{0: 0, 1: 63, 2: 4, 3: 180, 4: 29, 5: 1}","{0: 0.0, 1: 0.22743682310469315, 2: 0.01444043321299639, 3: 0.6498194945848376, 4: 0.10469314079422383, 5: 0.0036101083032490976}",53533.33500000005,79.07435007385531,27599.73799999998,80.23179651162785,344,134.96402066771347,104.26823257361256,26083.3001131828,13447.550938106404,1.0715926861249958,0.005908419497784343,166,80.8809654542976
5477,2400101,1130208,新宿,,,24001,13,160-0023,東京都新宿区西新宿一丁目1-4,139.699187,35.690163,0000-00-00,0000-00-00,0,2400101,702,1566,4.461538461538462,670,3.175213675213675,"{0: 0, 1: 32, 2: 3, 3: 488, 4: 170, 5: 8, 6: 0, 7: 1}","{0: 0.0, 1: 0.045584045584045586, 2: 0.004273504273504274, 3: 0.6951566951566952, 4: 0.24216524216524216, 5: 0.011396011396011397, 6: 0.0, 7: 0.0014245014245014246}",89555.66200000019,57.18752362707547,63043.755000000005,59.30738946378175,1063,283.8205203742502,270.88283283582285,36207.59913290672,25488.76260747399,1.0221496272300967,0.0,389,157.2737641390076
5478,2400104,2400104,笹塚,,,24001,13,151-0073,渋谷区笹塚１-５６-７,139.667251,35.673758,0000-00-00,0000-00-00,0,2400104,1337,3429,5.12939416604338,1154,2.844427823485415,"{0: 0, 1: 183, 2: 12, 3: 973, 4: 168, 5: 1}","{0: 0.0, 1: 0.1368735976065819, 2: 0.008975317875841436, 3: 0.7277486910994765, 4: 0.1256544502617801, 5: 0.0007479431563201197}",152023.7949999997,44.33473170020405,82366.01900000001,44.73982563824009,1841,538.2396389325661,464.5688431773981,61200.62268508472,33158.30690117643,1.0305439105451555,0.0005832604257801109,567,228.2586950447008
5479,2400105,2400105,代田橋,,,24001,13,156-0041,世田谷区大原２-１８-９,139.659413,35.671092,0000-00-00,0000-00-00,0,2400105,1491,3753,5.03420523138833,1259,2.7961099932930917,"{0: 0, 1: 232, 2: 10, 3: 1081, 4: 166, 5: 2}","{0: 0.0, 1: 0.15560026827632462, 2: 0.00670690811535882, 3: 0.7250167672702884, 4: 0.11133467471495641, 5: 0.0013413816230717639}",158179.98,42.147609912070344,86127.00499999996,42.448006407097076,2029,598.9531476972842,505.7558772306377,63542.85507960662,34598.28353218626,1.0274159165099466,0.0,608,244.241122602246
5480,2400106,2400106,明大前,,,24001,13,156-0043,世田谷区松原２-４５-１,139.650352,35.668758,0000-00-00,0000-00-00,0,2400106,1166,2926,5.018867924528302,980,2.8001715265866207,"{0: 0, 1: 186, 2: 2, 3: 838, 4: 139, 5: 1}","{0: 0.0, 1: 0.1595197255574614, 2: 0.0017152658662092624, 3: 0.7186963979416809, 4: 0.11921097770154374, 5: 0.0008576329331046312}",140247.27500000017,47.931399521531155,77324.07700000006,49.31382461734698,1568,462.570873144085,388.78169440926524,55638.3400110023,30675.699668053592,1.0310103815701992,0.000683526999316473,571,226.5248443956025
5481,2400107,2400107,下高井戸,,,24001,13,156-0043,世田谷区松原３-２９-１７,139.641372,35.66615,0000-00-00,0000-00-00,0,2400107,995,2457,4.938693467336684,823,2.802010050251256,"{0: 0, 1: 172, 2: 1, 3: 674, 4: 148}","{0: 0.0, 1: 0.1728643216080402, 2: 0.0010050251256281408, 3: 0.6773869346733669, 4: 0.1487437185929648}",124109.19900000028,50.51249450549462,68355.266,50.89744303797469,1343,398.53398296066314,329.64167635841784,49710.284823645896,27378.790367151356,1.029099866587393,0.000814000814000814,502,201.06940647864613
5482,2400108,2400108,桜上水,,,24001,13,156-0045,世田谷区桜上水５-２９-５２,139.63129,35.66768,0000-00-00,0000-00-00,0,2400108,1049,2503,4.772163965681601,845,2.7283126787416587,"{0: 0, 1: 204, 2: 2, 3: 722, 4: 117, 5: 4}","{0: 0.0, 1: 0.19447092469018112, 2: 0.0019065776930409914, 3: 0.6882745471877979, 4: 0.111534795042898, 5: 0.0038131553860819827}",123693.21900000004,49.41798601677988,67381.35499999992,48.86247643219719,1379,421.71472353954744,339.70347129734756,49726.64600028762,27088.37892806966,1.036530924647884,0.0015980823012385138,493,198.1938595853164
5483,2400109,2400109,上北沢,,,24001,13,156-0057,世田谷区上北沢４-１４-３,139.62329,35.668857,0000-00-00,0000-00-00,0,2400109,1031,2466,4.783705140640155,846,2.73811833171678,"{0: 0, 1: 185, 2: 5, 3: 738, 4: 101, 5: 2}","{0: 0.0, 1: 0.17943743937924345, 2: 0.004849660523763337, 3: 0.7158098933074685, 4: 0.0979631425800194, 5: 0.0019398642095053346}",124217.32700000015,50.37198986212496,69500.91299999993,50.80476096491223,1368,421.2715608031776,345.6796706493581,50755.79750154098,28398.407465330576,1.046113936308948,0.0008110300081103001,454,185.50658448558934
5484,2400110,2400110,八幡山,,,24001,13,168-0074,杉並区上高井戸１-１-１１,139.614927,35.669982,0000-00-00,0000-00-00,0,2400110,872,2036,4.669724770642202,725,2.748853211009174,"{0: 0, 1: 147, 2: 3, 3: 644, 4: 78}","{0: 0.0, 1: 0.16857798165137614, 2: 0.0034403669724770644, 3: 0.7385321100917431, 4: 0.08944954128440367}",109729.04300000024,53.89442190569756,63096.91699999994,54.96247125435535,1148,351.07445254633615,291.8910299267129,44177.825343645025,25403.343570110766,1.0630824445121354,0.0009823182711198428,375,150.97811892761015
5485,2400111,2400111,芦花公園,,,24001,13,157-0062,世田谷区南烏山３-１-１６,139.608247,35.670479,0000-00-00,0000-00-00,0,2400111,920,2228,4.843478260869565,767,2.7717391304347827,"{0: 0, 1: 153, 2: 3, 3: 665, 4: 99}","{0: 0.0, 1: 0.16630434782608697, 2: 0.003260869565217391, 3: 0.7228260869565217, 4: 0.10760869565217392}",120385.08400000032,54.032802513465136,66936.15499999991,54.77590425531908,1222,367.7650512973807,306.6041242881424,48123.28977467348,26757.367910026514,1.0515140871089654,0.0,429,171.49044239845253
5486,2400112,2400112,千歳烏山,,,24001,13,157-0062,世田谷区南烏山６-１-１,139.60067,35.667921,0000-00-00,0000-00-00,0,2400112,769,1988,5.1703511053316,666,2.846553966189857,"{0: 0, 1: 103, 2: 3, 3: 572, 4: 91}","{0: 0.0, 1: 0.13394018205461639, 2: 0.0039011703511053317, 3: 0.7438231469440832, 4: 0.11833550065019506}",115850.9180000001,58.27510965794774,61373.43599999997,58.284364672364646,1053,317.04718754027533,274.5818295212267,47763.59912335382,25303.348860186055,1.0501232607779711,0.001006036217303823,435,179.3439877503508
5487,2400113,2400113,仙川,,,24001,13,182-0002,調布市仙川町１-４３,139.584908,35.662257,0000-00-00,0000-00-00,0,2400113,622,1603,5.154340836012862,527,2.807073954983923,"{0: 0, 1: 95, 2: 1, 3: 455, 4: 71}","{0: 0.0, 1: 0.1527331189710611, 2: 0.001607717041800643, 3: 0.7315112540192926, 4: 0.11414790996784566}",94780.06200000008,59.12667623206493,49925.743000000046,59.57725894988072,838,275.51334600883996,233.43333335475668,41982.591666471584,22114.48312846854,1.0623054921225061,0.0012476606363069245,329,145.7297280336147
5488,2400114,2400114,つつじヶ丘,,,24001,13,182-0006,東京都調布市西つつじヶ丘三丁目35-1,139.575103,35.657936,0000-00-00,0000-00-00,0,2400114,828,2163,5.22463768115942,698,2.778985507246377,"{0: 0, 1: 130, 2: 1, 3: 621, 4: 74, 5: 2}","{0: 0.0, 1: 0.1570048309178744, 2: 0.0012077294685990338, 3: 0.75, 4: 0.0893719806763285, 5: 0.0024154589371980675}",122149.45900000013,56.47224179380496,62958.389,56.821650722021666,1108,331.9170286410265,279.80445168047885,48965.5621755905,25237.876092881506,1.0543815939711556,0.0009246417013407304,422,169.16544213347
5489,2400115,2400115,柴崎,,,24001,13,182-0007,調布市菊野台２-６７-１１,139.56658,35.653997,0000-00-00,0000-00-00,0,2400115,814,2132,5.238329238329238,675,2.7542997542997543,"{0: 0, 1: 139, 2: 0, 3: 598, 4: 76, 5: 1}","{0: 0.0, 1: 0.17076167076167076, 2: 0.0, 3: 0.7346437346437347, 4: 0.09336609336609336, 5: 0.0012285012285012285}",114711.35699999963,53.804576454033594,58232.28399999993,53.71981918819181,1084,325.10186581126817,269.58692803759953,45814.344214302655,23257.277860997096,1.0534660733314352,0.0,393,156.95950032411352
