,station_cd,station_g_cd,station_name,station_name_k,station_name_r,line_cd,pref_cd,post,address,lon,lat,open_ymd,close_ymd,e_status,e_sort,n,m,k_avg,intersection_count,streets_per_node_avg,streets_per_node_counts,streets_per_node_proportion,edge_length_total,edge_length_avg,street_length_total,street_length_avg,street_segments_count,node_density_km,intersection_density_km,edge_density_km,street_density_km,circuity_avg,self_loop_proportion,clean_intersection_count,clean_intersection_density_km
5572,2500120,2500120,生田,,,25001,14,214-0038,川崎市多摩区生田７丁目,139.542024,35.614954,0000-00-00,0000-00-00,0,2500120,511,1415,5.538160469667319,442,2.8649706457925634,"{0: 0, 1: 69, 2: 1, 3: 371, 4: 70}","{0: 0.0, 1: 0.1350293542074364, 2: 0.0019569471624266144, 3: 0.726027397260274, 4: 0.136986301369863}",97162.67500000015,68.66620141342767,48721.509000000005,68.71863046544429,709,217.2844437924754,187.94466566785542,41314.94676079078,20717.076289227174,1.0939067256328567,0.0,318,135.21810787868333
5573,2500121,2500121,読売ランド前,,,25001,14,214-0037,川崎市多摩区西生田,139.527903,35.614723,0000-00-00,0000-00-00,0,2500121,734,1862,5.073569482288828,571,2.653950953678474,"{0: 0, 1: 163, 2: 0, 3: 499, 4: 72}","{0: 0.0, 1: 0.2220708446866485, 2: 0.0, 3: 0.6798365122615804, 4: 0.09809264305177112}",103259.21199999978,55.45607518796981,51629.60599999999,55.456075187969915,931,302.8032879218446,235.55950599914618,42598.40449839064,21299.20224919536,1.0817973701470691,0.0010741138560687433,347,143.15087317286117
5574,2500122,2500122,百合ヶ丘,,,25001,14,215-0011,川崎市麻生区百合丘一丁目21番1号,139.516121,35.60903,0000-00-00,0000-00-00,0,2500122,942,2346,4.980891719745223,707,2.589171974522293,"{0: 0, 1: 235, 2: 1, 3: 624, 4: 80, 5: 2}","{0: 0.0, 1: 0.2494692144373673, 2: 0.0010615711252653928, 3: 0.6624203821656051, 4: 0.08492569002123142, 5: 0.0021231422505307855}",128306.85400000015,54.69175362318847,64605.408000000054,54.75034576271191,1180,377.81349497625,283.5606591806887,51460.78655960456,25911.671964805308,1.0764537998641641,0.0,440,176.47339468105096
5575,2500123,2500123,新百合ヶ丘,,,25001,14,215-0004,川崎市麻生区万福寺一丁目18番1号,139.507608,35.603705,0000-00-00,0000-00-00,0,2500123,689,1833,5.320754716981132,576,2.830188679245283,"{0: 0, 1: 113, 2: 3, 3: 463, 4: 108, 5: 2}","{0: 0.0, 1: 0.16400580551523947, 2: 0.0043541364296081275, 3: 0.6719883889695211, 4: 0.1567489114658926, 5: 0.002902757619738752}",114865.511,62.66530878341516,58228.971000000005,62.67919375672767,929,279.0139948755316,233.25407989594513,46515.362986254455,23580.11294078589,1.0796954738513729,0.0016366612111292963,414,167.65136992521056
5576,2500124,2500124,柿生,,,25001,14,215-0021,川崎市麻生区上麻生,139.497614,35.589597,0000-00-00,0000-00-00,0,2500124,542,1387,5.118081180811808,426,2.708487084870849,"{0: 0, 1: 116, 2: 1, 3: 350, 4: 75}","{0: 0.0, 1: 0.2140221402214022, 2: 0.0018450184501845018, 3: 0.6457564575645757, 4: 0.13837638376383765}",97541.19099999998,70.32529992790192,49336.92999999996,70.28052706552701,702,222.77343403006955,175.0949868944827,40091.48722961791,20278.519041699536,1.111476255417463,0.0014419610670511895,326,133.99287729483888
5577,2500125,2500125,鶴川,,,25001,13,195-0053,町田市能ケ谷町,139.481759,35.583077,0000-00-00,0000-00-00,0,2500125,513,1293,5.04093567251462,403,2.695906432748538,"{0: 0, 1: 110, 2: 1, 3: 339, 4: 61, 5: 2}","{0: 0.0, 1: 0.21442495126705652, 2: 0.001949317738791423, 3: 0.6608187134502924, 4: 0.1189083820662768, 5: 0.003898635477582846}",95661.96599999974,73.98450580046384,48287.264999999985,73.72101526717555,655,206.6849051231017,162.3665044144444,38541.68492514488,19454.675994501104,1.1195118266181208,0.0015467904098994587,290,116.83942005009646
5578,2500126,2500126,玉川学園前,,,25001,13,194-0041,町田市玉川学園２丁目,139.463388,35.563486,0000-00-00,0000-00-00,0,2500126,708,1814,5.124293785310734,574,2.7048022598870056,"{0: 0, 1: 134, 2: 1, 3: 513, 4: 60}","{0: 0.0, 1: 0.18926553672316385, 2: 0.0014124293785310734, 3: 0.7245762711864406, 4: 0.0847457627118644}",104496.424,57.60552590959206,53155.88300000006,57.84100435255719,919,313.4628177325577,254.13510929164988,46265.17444917524,23534.453198082178,1.082602917796259,0.0011025358324145535,413,182.85331034399198
5579,2500127,1130611,町田,,,25001,13,194-0013,町田市原町田１丁目,139.445236,35.544222,0000-00-00,0000-00-00,0,2500127,680,1809,5.320588235294117,594,2.9779411764705883,"{0: 0, 1: 86, 2: 2, 3: 440, 4: 148, 5: 1, 6: 3}","{0: 0.0, 1: 0.1264705882352941, 2: 0.0029411764705882353, 3: 0.6470588235294118, 4: 0.21764705882352942, 5: 0.0014705882352941176, 6: 0.004411764705882353}",108240.38600000006,59.834375898286375,58470.948000000004,60.279327835051554,970,271.5937276718957,237.24510917221477,43231.48517409542,23353.445187984667,1.0343408815970714,0.0,412,164.55384676591328
5580,2500128,2500128,相模大野,,,25001,14,252-0303,相模原市南区相模大野三丁目8番1号,139.437836,35.532208,0000-00-00,0000-00-00,0,2500128,658,1788,5.434650455927052,593,2.978723404255319,"{0: 0, 1: 65, 2: 0, 3: 479, 4: 112, 5: 2}","{0: 0.0, 1: 0.09878419452887538, 2: 0.0, 3: 0.7279635258358662, 4: 0.1702127659574468, 5: 0.00303951367781155}",110198.80200000005,61.63243959731547,58759.16000000004,62.776880341880386,936,266.42353846573576,240.1051038148652,44619.38413909576,23791.52480923151,1.0485126167773064,0.0011185682326621924,394,159.53020388373844
5581,2500129,2500129,小田急相模原,,,25001,14,252-0314,相模原市南区南台三丁目20番1号,139.422571,35.515134,0000-00-00,0000-00-00,0,2500129,901,2462,5.46503884572697,783,2.8901220865704773,"{0: 0, 1: 118, 2: 2, 3: 645, 4: 133, 5: 3}","{0: 0.0, 1: 0.1309655937846837, 2: 0.0022197558268590455, 3: 0.7158712541620422, 4: 0.14761376248612654, 5: 0.003329633740288568}",128366.70199999987,52.139196588139676,65123.56199999998,52.09884959999999,1250,365.42428815869096,317.56627927664266,52062.49800402748,26412.57634429342,1.0524627608010306,0.0008123476848090983,432,175.2089816698718
5582,2500130,2500130,相武台前,,,25001,14,252-0011,神奈川県座間市相武台一丁目33番1号,139.408509,35.499294,0000-00-00,0000-00-00,0,2500130,754,2105,5.583554376657825,651,2.872679045092838,"{0: 0, 1: 103, 2: 0, 3: 541, 4: 110}","{0: 0.0, 1: 0.13660477453580902, 2: 0.0, 3: 0.7175066312997348, 4: 0.14588859416445624}",110482.73500000007,52.48585985748222,55881.93000000001,52.81845935727789,1058,345.837542326573,298.5944828310332,50675.1691537375,25631.39168655914,1.0495463239803324,0.0028503562945368173,380,174.29478260490416
5583,2500131,2500131,座間,,,25001,14,252-0028,神奈川県座間市入谷東三丁目60番1号,139.399899,35.480913,0000-00-00,0000-00-00,0,2500131,553,1521,5.500904159132007,474,2.8987341772151898,"{0: 0, 1: 79, 2: 0, 3: 374, 4: 98, 5: 2}","{0: 0.0, 1: 0.14285714285714285, 2: 0.0, 3: 0.6763110307414105, 4: 0.17721518987341772, 5: 0.003616636528028933}",99144.18800000043,65.18355555555584,49672.083999999966,65.18646194225717,762,223.33764457257502,191.43226677649287,40040.921195263385,20060.843113148432,1.0458407578166218,0.0,324,130.85243551810905
5584,2500132,1130910,海老名,,,25001,14,243-0434,海老名市上郷,139.390905,35.452709,0000-00-00,0000-00-00,0,2500132,340,868,5.105882352941176,288,2.876470588235294,"{0: 0, 1: 52, 2: 2, 3: 225, 4: 59, 5: 1, 6: 1}","{0: 0.0, 1: 0.15294117647058825, 2: 0.0058823529411764705, 3: 0.6617647058823529, 4: 0.17352941176470588, 5: 0.0029411764705882353, 6: 0.0029411764705882353}",71329.03900000008,82.17631221198165,38003.91200000001,83.34191228070178,456,140.56584857510254,119.0675423224398,29489.49086788704,15711.918057216248,1.0472425357379245,0.0,214,88.47379880903513
5585,2500133,1130909,厚木,,,25001,14,243-0433,海老名市河原口,139.377896,35.443081,0000-00-00,0000-00-00,0,2500133,373,1023,5.485254691689008,335,3.005361930294906,"{0: 0, 1: 38, 2: 0, 3: 259, 4: 74, 5: 2}","{0: 0.0, 1: 0.10187667560321716, 2: 0.0, 3: 0.6943699731903485, 4: 0.19839142091152814, 5: 0.005361930294906166}",70857.06499999999,69.26399315738024,37560.21699999998,70.46945028142586,533,160.406322791969,144.0646598801866,30471.638714427685,16152.536976510451,1.0329397053277596,0.0,224,96.32980242734867
5586,2500134,2500134,本厚木,,,25001,14,243-0013,厚木市泉町１丁目,139.364261,35.439338,0000-00-00,0000-00-00,0,2500134,707,1797,5.083451202263084,575,2.8415841584158414,"{0: 0, 1: 132, 2: 0, 3: 430, 4: 139, 5: 5, 6: 1}","{0: 0.0, 1: 0.1867043847241867, 2: 0.0, 3: 0.6082036775106082, 4: 0.1966053748231966, 5: 0.007072135785007072, 6: 0.0014144271570014145}",99188.48700000004,55.19670951585979,55830.38300000003,57.0862811860941,978,329.10760843020694,267.6617748901966,46172.11561581427,25988.97288100777,1.0133223032541518,0.0,379,176.42402205806002
5587,2500135,2500135,愛甲石田,,,25001,14,243-0035,厚木市愛甲,139.344098,35.417634,0000-00-00,0000-00-00,0,2500135,743,1829,4.9232839838492595,553,2.5868102288021535,"{0: 0, 1: 190, 2: 0, 3: 481, 4: 71, 5: 1}","{0: 0.0, 1: 0.2557200538358008, 2: 0.0, 3: 0.6473755047106325, 4: 0.0955585464333782, 5: 0.0013458950201884253}",102327.64500000008,55.94731820667035,52294.133000000096,56.3514364224139,928,309.5143115672073,230.36529515029025,42627.01291583931,21784.364164870804,1.032931542594656,0.0010934937124111536,370,154.13229512768064
5588,2500136,2500136,伊勢原,,,25001,14,259-1132,伊勢原市桜台１丁目,139.313768,35.396081,0000-00-00,0000-00-00,0,2500136,806,2095,5.198511166253102,647,2.729528535980149,"{0: 0, 1: 159, 2: 2, 3: 543, 4: 102}","{0: 0.0, 1: 0.19727047146401985, 2: 0.0024813895781637717, 3: 0.673697270471464, 4: 0.12655086848635236}",115099.39699999972,54.940046300715856,58828.12100000002,55.08251029962549,1068,337.13354502371357,270.6270516505492,48143.756502111275,24606.61660026548,1.044145131859894,0.0019093078758949881,422,176.51408933003364
5589,2500137,2500137,鶴巻温泉,,,25001,14,257-0001,秦野市鶴巻北２丁目,139.277813,35.381131,0000-00-00,0000-00-00,0,2500137,594,1555,5.235690235690235,476,2.702020202020202,"{0: 0, 1: 118, 2: 0, 3: 417, 4: 59}","{0: 0.0, 1: 0.19865319865319866, 2: 0.0, 3: 0.702020202020202, 4: 0.09932659932659933}",93215.195,59.945463022508044,46713.37099999996,59.96581643132216,779,259.15016675280884,207.66915719585356,40667.901225834335,20380.097448208442,1.0580727179785567,0.003215434083601286,302,131.7564820864449
5590,2500138,2500138,東海大学前,,,25001,14,257-0006,秦野市北矢名,139.271236,35.373151,0000-00-00,0000-00-00,0,2500138,732,1872,5.114754098360656,573,2.6666666666666665,"{0: 0, 1: 159, 2: 2, 3: 496, 4: 74, 5: 1}","{0: 0.0, 1: 0.21721311475409835, 2: 0.00273224043715847, 3: 0.6775956284153005, 4: 0.10109289617486339, 5: 0.001366120218579235}",113134.73200000003,60.4352200854701,56719.44199999994,60.33983191489355,940,295.22903744761743,231.1014186577661,45629.31424898111,22875.992166975335,1.062037279423233,0.0,386,155.68088586718625
5591,2500139,2500139,秦野,,,25001,14,257-0034,秦野市大秦町１丁目,139.226009,35.370075,0000-00-00,0000-00-00,0,2500139,738,1849,5.010840108401084,576,2.63550135501355,"{0: 0, 1: 162, 2: 3, 3: 516, 4: 56, 5: 1}","{0: 0.0, 1: 0.21951219512195122, 2: 0.0040650406504065045, 3: 0.6991869918699187, 4: 0.07588075880758807, 5: 0.0013550135501355014}",109887.18799999991,59.43060465116274,55437.93799999989,59.482766094420484,932,295.8671016170989,230.9206646767601,44054.205716007076,22225.287311230888,1.064691026974155,0.001081665765278529,403,161.56428448738598
5592,2500140,2500140,渋沢,,,25001,14,259-1321,秦野市曲松１丁目,139.184405,35.374032,0000-00-00,0000-00-00,0,2500140,1171,2759,4.712211784799317,803,2.421861656703672,"{0: 0, 1: 368, 2: 0, 3: 745, 4: 57, 5: 1}","{0: 0.0, 1: 0.3142613151152861, 2: 0.0, 3: 0.6362083689154568, 4: 0.04867634500426986, 5: 0.0008539709649871904}",123184.31599999956,44.64817542587878,61985.34500000009,44.722471139971205,1386,484.7758658516923,332.42956471298794,50996.39918723165,25660.972922707864,1.0724547763540484,0.001812250815512867,467,193.3307680211275
5593,2500141,2500141,新松田,,,25001,14,258-0003,足柄上郡松田町松田惣領,139.139848,35.345082,0000-00-00,0000-00-00,0,2500141,355,899,5.0647887323943666,291,2.732394366197183,"{0: 0, 1: 64, 2: 0, 3: 261, 4: 28, 5: 1, 6: 1}","{0: 0.0, 1: 0.18028169014084508, 2: 0.0, 3: 0.7352112676056338, 4: 0.07887323943661972, 5: 0.0028169014084507044, 6: 0.0028169014084507044}",73700.32500000006,81.980339265851,38248.06000000003,82.60920086393094,463,166.82921937939386,136.75296574479893,34634.83855706376,17974.3492748626,1.0820166567486111,0.002224694104560623,206,96.8079413863525
5594,2500142,2500142,開成,,,25001,14,258-0021,足柄上郡開成町吉田島字中河原,139.135785,35.326532,0000-00-00,0000-00-00,0,2500142,296,830,5.608108108108108,258,2.9054054054054053,"{0: 0, 1: 38, 2: 0, 3: 211, 4: 46, 5: 1}","{0: 0.0, 1: 0.12837837837837837, 2: 0.0, 3: 0.7128378378378378, 4: 0.1554054054054054, 5: 0.0033783783783783786}",64535.61800000009,77.75375662650613,32433.51399999996,77.77821103117496,417,149.08732645522457,129.94773724813493,32504.87415120162,16335.898276378683,1.0615024082136828,0.0024096385542168677,197,99.22365983675418
5595,2500143,2500143,栢山,,,25001,14,250-0852,小田原市栢山,139.14258,35.310679,0000-00-00,0000-00-00,0,2500143,351,946,5.39031339031339,289,2.7948717948717947,"{0: 0, 1: 62, 2: 0, 3: 237, 4: 52}","{0: 0.0, 1: 0.17663817663817663, 2: 0.0, 3: 0.6752136752136753, 4: 0.14814814814814814}",71237.8239999999,75.30425369978849,35618.91200000001,75.3042536997886,473,181.1819417392328,149.17829391065038,36772.10050597636,18386.05025298821,1.0403103317307643,0.0,199,102.72138577238555
5596,2500144,2500144,富水,,,25001,14,250-0853,小田原市堀之内,139.145166,35.296759,0000-00-00,0000-00-00,0,2500144,496,1344,5.419354838709677,421,2.844758064516129,"{0: 0, 1: 75, 2: 0, 3: 348, 4: 73}","{0: 0.0, 1: 0.15120967741935484, 2: 0.0, 3: 0.7016129032258065, 4: 0.14717741935483872}",93861.95099999997,69.83776116071427,47059.30000000003,69.71748148148153,675,215.064280077294,182.5444796623806,40698.292174325084,20404.787248873807,1.042471691581661,0.0,274,118.80567084915032
5597,2500145,2500145,螢田,,,25001,14,250-0865,小田原市蓮正寺,139.152036,35.285055,0000-00-00,0000-00-00,0,2500145,486,1285,5.288065843621399,392,2.730452674897119,"{0: 0, 1: 94, 2: 0, 3: 335, 4: 57}","{0: 0.0, 1: 0.1934156378600823, 2: 0.0, 3: 0.6893004115226338, 4: 0.11728395061728394}",85852.89999999994,66.81159533073925,43299.434,66.82011419753087,648,237.5988372876645,191.64350661885697,41972.32349336238,21168.508587683064,1.04858576194449,0.0,252,123.19939711212233
5598,2500146,2500146,足柄,,,25001,14,250-0001,小田原市扇町３丁目,139.15447,35.271763,0000-00-00,0000-00-00,0,2500146,414,1032,4.9855072463768115,313,2.5869565217391304,"{0: 0, 1: 101, 2: 0, 3: 282, 4: 31}","{0: 0.0, 1: 0.24396135265700483, 2: 0.0, 3: 0.6811594202898551, 4: 0.0748792270531401}",72914.25700000006,70.6533498062016,36636.33199999999,70.59023506743736,519,202.18502728454294,152.8596945412124,35609.10879463088,17892.07194450621,1.0521406549377967,0.0,211,103.0459921667598
5599,2500147,1130116,小田原,,,25001,14,250-0011,小田原市栄町１丁目,139.155396,35.256229,0000-00-00,0000-00-00,0,2500147,389,964,4.956298200514139,336,2.848329048843188,"{0: 0, 1: 53, 2: 1, 3: 289, 4: 44, 5: 2}","{0: 0.0, 1: 0.13624678663239073, 2: 0.002570694087403599, 3: 0.7429305912596401, 4: 0.11311053984575835, 5: 0.005141388174807198}",74386.27999999994,77.16419087136923,40687.99499999995,77.79731357552572,523,160.74284251126696,138.84214674495038,30737.948820151665,16813.12075163036,1.0754251353701114,0.004149377593360996,254,104.95805140838512
5739,2700101,2700101,泉岳寺,,,27001,13,108-0074,港区高輪２-１６-３４,139.74002,35.638692,0000-00-00,0000-00-00,0,2700101,366,770,4.2076502732240435,308,2.8688524590163933,"{0: 0, 1: 58, 2: 4, 3: 236, 4: 65, 5: 2, 6: 1}","{0: 0.0, 1: 0.15846994535519127, 2: 0.01092896174863388, 3: 0.644808743169399, 4: 0.17759562841530055, 5: 0.00546448087431694, 6: 0.00273224043715847}",54691.343,71.02771818181819,36451.982999999964,73.64036969696963,495,149.5594643940448,125.85878424416885,22348.65564500271,14895.461895029564,1.0498616597447177,0.003896103896103896,185,75.59699702977674
5740,2700102,1130103,品川,,,27001,13,108-0074,東京都港区高輪三丁目26-26,139.73809,35.628284,0000-00-00,0000-00-00,0,2700102,405,894,4.4148148148148145,340,2.8814814814814813,"{0: 0, 1: 65, 2: 5, 3: 251, 4: 81, 5: 3}","{0: 0.0, 1: 0.16049382716049382, 2: 0.012345679012345678, 3: 0.6197530864197531, 4: 0.2, 5: 0.007407407407407408}",61390.136999999995,68.66905704697986,40223.723999999995,72.606,554,164.8753037023496,138.4138352069108,24991.895017787283,16375.058544541946,1.0432958276518005,0.0022371364653243847,212,86.30509724666202
5741,2700103,2700103,北品川,,,27001,13,140-0001,品川区北品川１-１-４,139.739191,35.622458,0000-00-00,0000-00-00,0,2700103,493,1143,4.636916835699797,423,2.9066937119675456,"{0: 0, 1: 70, 2: 5, 3: 323, 4: 91, 5: 4}","{0: 0.0, 1: 0.14198782961460446, 2: 0.010141987829614604, 3: 0.6551724137931034, 4: 0.1845841784989858, 5: 0.008113590263691683}",75839.57399999995,66.35133333333329,47926.211,69.05794092219021,694,213.09456458043798,182.83772985299242,32780.93509025536,20715.649219138333,1.0391482152723168,0.0,260,112.38252898765492
5742,2700104,2700104,新馬場,,,27001,13,140-0001,品川区北品川２-１８-１,139.741366,35.61762,0000-00-00,0000-00-00,0,2700104,550,1359,4.941818181818181,478,2.9072727272727272,"{0: 0, 1: 72, 2: 6, 3: 377, 4: 91, 5: 4}","{0: 0.0, 1: 0.13090909090909092, 2: 0.01090909090909091, 3: 0.6854545454545454, 4: 0.16545454545454547, 5: 0.007272727272727273}",84274.7250000001,62.012306843267176,49072.983999999975,63.648487678339784,771,242.5441893274698,210.7929499973283,37164.26337440086,21640.667494836165,1.0331408863733462,0.0,298,131.41485167197453
5743,2700105,2700105,青物横丁,,,27001,13,140-0004,品川区南品川３-１-２０,139.742958,35.609351,0000-00-00,0000-00-00,0,2700105,542,1309,4.830258302583026,474,2.885608856088561,"{0: 0, 1: 68, 2: 2, 3: 397, 4: 74, 5: 1}","{0: 0.0, 1: 0.12546125461254612, 2: 0.0036900369003690036, 3: 0.7324723247232472, 4: 0.13653136531365315, 5: 0.0018450184501845018}",82013.23999999999,62.653353705118406,47463.35099999999,62.616558047493385,758,274.0344433140676,239.653738248834,41465.77964535612,23997.404002039093,1.0360324757514952,0.0015278838808250573,294,148.64598954674514
5744,2700106,2700106,鮫洲,,,27001,13,140-0011,品川区東大井１-２-２０,139.742227,35.604977,0000-00-00,0000-00-00,0,2700106,521,1182,4.537428023032629,452,2.8790786948176583,"{0: 0, 1: 69, 2: 3, 3: 374, 4: 73, 5: 1, 6: 1}","{0: 0.0, 1: 0.1324376199616123, 2: 0.005758157389635317, 3: 0.7178502879078695, 4: 0.1401151631477927, 5: 0.0019193857965451055, 6: 0.0019193857965451055}",73662.63799999995,62.32033671742804,44911.511999999966,62.63809205020916,717,253.92752475974427,220.29796773782036,35902.05630443966,21889.19208325824,1.0500341148540673,0.001692047377326565,267,130.13176412831424
5745,2700107,2700107,立会川,,,27001,13,140-0011,品川区東大井２-２３-１,139.738886,35.598489,0000-00-00,0000-00-00,0,2700107,542,1274,4.7011070110701105,478,2.9686346863468636,"{0: 0, 1: 64, 2: 4, 3: 366, 4: 104, 5: 2, 6: 1, 7: 1}","{0: 0.0, 1: 0.11808118081180811, 2: 0.007380073800738007, 3: 0.6752767527675276, 4: 0.1918819188191882, 5: 0.0036900369003690036, 6: 0.0018450184501845018, 7: 0.0018450184501845018}",77642.213,60.94365227629513,48557.23200000006,63.22556250000008,768,252.2927164344209,222.5016945676258,36141.26351983378,22602.649379735063,1.0390276414664348,0.0015698587127158557,291,135.4560525505839
5746,2700108,2700108,大森海岸,,,27001,13,140-0013,品川区南大井３-３２-１,139.73544,35.587576,0000-00-00,0000-00-00,0,2700108,555,1315,4.738738738738738,510,3.091891891891892,"{0: 0, 1: 45, 2: 2, 3: 369, 4: 135, 5: 4}","{0: 0.0, 1: 0.08108108108108109, 2: 0.0036036036036036037, 3: 0.6648648648648648, 4: 0.24324324324324326, 5: 0.007207207207207207}",78599.12599999996,59.771198479087424,50751.65600000004,61.89226341463419,820,256.81037995651786,235.98791671680019,36369.49804019858,23483.877586995495,1.0330997692339976,0.0,320,148.07084970465894
5747,2700109,2700109,平和島,,,27001,13,143-0016,大田区大森北６-１３-１１,139.73491,35.57868,0000-00-00,0000-00-00,0,2700109,689,1603,4.653120464441219,620,3.0319303338171264,"{0: 0, 1: 69, 2: 4, 3: 455, 4: 158, 5: 3}","{0: 0.0, 1: 0.10014513788098693, 2: 0.005805515239477504, 3: 0.660377358490566, 4: 0.22931785195936139, 5: 0.0043541364296081275}",91399.5900000002,57.01783530879613,58821.64700000005,58.645709870388885,1003,298.96645906837836,269.02642180318514,39659.52363222297,25523.511640290442,1.0189374137358063,0.0,372,161.4158530819111
5748,2700110,2700110,大森町,,,27001,13,143-0015,大田区大森西３-２４-７,139.732027,35.572431,0000-00-00,0000-00-00,0,2700110,817,1948,4.7686658506731945,737,3.0673194614443084,"{0: 0, 1: 80, 2: 3, 3: 519, 4: 212, 5: 3}","{0: 0.0, 1: 0.09791921664626684, 2: 0.0036719706242350062, 3: 0.6352509179926561, 4: 0.2594859241126071, 5: 0.0036719706242350062}",107999.95200000018,55.44145379876806,67804.00800000009,56.22222885572147,1206,332.80846940615277,300.22012478865923,43994.24568060958,27620.254739391145,1.0197118908206264,0.0,452,184.1241470888385
