station_cd,station_g_cd,station_name,station_name_k,station_name_r,line_cd,pref_cd,post,address,lon,lat,open_ymd,close_ymd,e_status,e_sort,station_name_roman,n,m,k_avg,intersection_count,streets_per_node_avg,streets_per_node_counts,streets_per_node_proportion,edge_length_total,edge_length_avg,street_length_total,street_length_avg,street_segments_count,node_density_km,intersection_density_km,edge_density_km,street_density_km,circuity_avg,self_loop_proportion,clean_intersection_count,clean_intersection_density_km
1131201,1130101,東京,,,11312,13,100-0005,東京都千代田区丸の内一丁目,139.76610300000002,35.681391,0000-00-00,0000-00-00,0,1131201,toukyou,427,800,3.747072599531616,420,3.4355971896955504,"{0: 0, 1: 7, 2: 4, 3: 228, 4: 174, 5: 12, 6: 2}","{0: 0.0, 1: 0.01639344262295082, 2: 0.00936768149882904, 3: 0.5339578454332553, 4: 0.40749414519906324, 5: 0.02810304449648712, 6: 0.00468384074941452}",59421.89600000008,74.27737000000009,50774.28500000002,74.66806617647062,680,189.2118078519954,186.10997493638888,26330.97041722076,22499.04978276921,1.0140351555879907,0.00125,239,105.90543811856416
1131202,1130223,神田,,,11312,13,101-0044,東京都千代田区鍛冶町二丁目13-1,139.77064099999998,35.691173,0000-00-00,0000-00-00,0,1131202,kanda,972,1945,4.002057613168724,959,3.353909465020576,"{0: 0, 1: 13, 2: 1, 3: 603, 4: 341, 5: 12, 6: 2}","{0: 0.0, 1: 0.013374485596707819, 2: 0.00102880658436214, 3: 0.6203703703703703, 4: 0.3508230452674897, 5: 0.012345679012345678, 6: 0.00205761316872428}",104898.95099999996,53.93262262210797,85859.92999999996,54.548875476493,1574,403.9864540738181,398.5833430625427,43598.51363225636,35685.44101617924,1.0102154278263882,0.0005141388174807,511,212.38382513551545
1131203,1131203,御茶ノ水,,,11312,13,101-0062,千代田区神田駿河台２丁目,139.764955,35.699605,0000-00-00,0000-00-00,0,1131203,ochanomizu,1110,2414,4.3495495495495495,1082,3.2612612612612613,"{0: 0, 1: 28, 2: 0, 3: 745, 4: 329, 5: 7, 6: 1}","{0: 0.0, 1: 0.025225225225225224, 2: 0.0, 3: 0.6711711711711712, 4: 0.2963963963963964, 5: 0.006306306306306306, 6: 0.0009009009009009009}",111519.84600000003,46.19711930405967,81437.28800000022,46.66893295128953,1745,441.5399402983769,430.4019958584179,44360.78031074253,32394.42818160525,1.0084522156609377,0.0,543,215.996565389206
1131207,1131102,四ツ谷,,,11312,13,160-0004,東京都新宿区四谷一丁目,139.73064399999998,35.686041,0000-00-00,0000-00-00,0,1131207,shitsutani,496,1111,4.479838709677419,416,2.8286290322580645,"{0: 0, 1: 80, 2: 1, 3: 340, 4: 74, 5: 1}","{0: 0.0, 1: 0.16129032258064516, 2: 0.0020161290322580645, 3: 0.6854838709677419, 4: 0.14919354838709678, 5: 0.0020161290322580645}",70832.30999999985,63.755454545454405,44347.93100000002,66.0922965722802,671,202.6944347175244,170.00178395663335,28946.199667714554,18123.14275188867,1.041690008483968,0.0,257,105.02514056936243
1131211,1130208,新宿,,,11312,13,160-0022,東京都新宿区新宿三丁目38-1,139.70046399999998,35.689729,0000-00-00,0000-00-00,0,1131211,shinjuku,720,1628,4.522222222222221,687,3.1638888888888888,"{0: 0, 1: 33, 2: 2, 3: 513, 4: 162, 5: 7, 6: 2, 7: 1}","{0: 0.0, 1: 0.04583333333333333, 2: 0.002777777777777778, 3: 0.7125, 4: 0.225, 5: 0.009722222222222222, 6: 0.002777777777777778, 7: 0.001388888888888889}",87927.93800000001,54.00978992628993,60552.398999999925,55.400182067703504,1093,295.4996708207748,281.95593590815594,36087.05102076318,24851.6860720947,1.0229402465596449,0.0,396,162.52481895142608
1131214,1131214,中野,,,11312,13,164-0001,中野区中野５丁目,139.66583500000002,35.705765,0000-00-00,0000-00-00,0,1131214,nakano,1151,2786,4.841007819287576,955,2.784535186794092,"{0: 0, 1: 196, 2: 8, 3: 797, 4: 148, 5: 2}","{0: 0.0, 1: 0.17028670721112077, 2: 0.0069504778453518675, 3: 0.6924413553431799, 4: 0.12858384013900956, 5: 0.0017376194613379669}",127392.24899999994,45.72586109117013,70348.56999999999,45.68088961038961,1540,458.0931271406063,380.0859569237872,50701.57577574697,27998.433033162328,1.0319889123325805,0.0,523,208.1517858336552
1131215,1131215,高円寺,,,11312,13,166-0003,杉並区高円寺南４丁目,139.649664,35.705326,0000-00-00,0000-00-00,0,1131215,kouenji,1333,3361,5.042760690172544,1178,2.9152288072018004,"{0: 0, 1: 155, 2: 8, 3: 968, 4: 199, 5: 3}","{0: 0.0, 1: 0.11627906976744186, 2: 0.006001500375093774, 3: 0.7261815453863466, 4: 0.14928732183045762, 5: 0.002250562640660165}",143887.1389999999,42.81081196072595,80729.36000000003,42.96400212879193,1879,529.4717883809532,467.905301359912,57152.42371444018,32065.955449399706,1.0200206967412109,0.0,608,241.4995103793095
1131216,1131216,阿佐ケ谷,,,11312,13,166-0004,東京都杉並区阿佐谷南三丁目36-3,139.635868,35.704818,0000-00-00,0000-00-00,0,1131216,asaketani,1295,3435,5.305019305019305,1150,2.905019305019305,"{0: 0, 1: 145, 2: 4, 3: 979, 4: 163, 5: 4}","{0: 0.0, 1: 0.11196911196911197, 2: 0.003088803088803089, 3: 0.7559845559845559, 4: 0.12586872586872586, 5: 0.003088803088803089}",151299.80100000033,44.04652139738001,80149.99800000005,44.13546145374453,1816,512.251187448771,454.894876885009,59848.26465097522,31704.19432395108,1.02751283788682,0.0,571,225.86519539246967
1131217,1131217,荻窪,,,11312,13,167-0043,杉並区上荻１丁目,139.620109,35.70452299999999,0000-00-00,0000-00-00,0,1131217,ogikubo,1173,2810,4.791133844842284,1005,2.8823529411764706,"{0: 0, 1: 168, 2: 9, 3: 796, 4: 193, 5: 7}","{0: 0.0, 1: 0.1432225063938619, 2: 0.0076726342710997444, 3: 0.6786018755328218, 4: 0.16453537936913895, 5: 0.005967604433077579}",132926.7729999997,47.30490142348744,78744.31200000005,48.250191176470615,1632,468.00671588309183,400.9776210251553,53035.483789145,31417.618801017525,1.0311147285603004,0.0,567,226.22319514553536
1131218,1131218,西荻窪,,,11312,13,167-0053,杉並区西荻南３丁目,139.59936100000002,35.703842,0000-00-00,0000-00-00,0,1131218,nishiogikubo,757,1982,5.236459709379128,712,3.155878467635404,"{0: 0, 1: 45, 2: 4, 3: 496, 4: 212}","{0: 0.0, 1: 0.059445178335535004, 2: 0.005284015852047556, 3: 0.655217965653897, 4: 0.2800528401585205}",117507.52699999974,59.28734964682126,67231.95399999991,58.820607174103145,1143,306.7183600821088,288.48543246824505,47611.24964166981,27240.78556934709,1.0133677556235263,0.0,498,201.77773226009276
1131219,1131104,吉祥寺,,,11312,13,180-0003,東京都武蔵野市吉祥寺南町,139.57976499999998,35.703119,0000-00-00,0000-00-00,0,1131219,kichijouji,621,1593,5.130434782608695,541,2.971014492753623,"{0: 0, 1: 80, 2: 0, 3: 399, 4: 142}","{0: 0.0, 1: 0.1288244766505636, 2: 0.0, 3: 0.642512077294686, 4: 0.2286634460547504}",101058.64299999995,63.43919836785936,55587.45999999996,63.0958683314415,881,259.0579084695645,225.6849089887833,42157.87550459321,23189.003421474343,1.024733467713466,0.0,369,153.93296010510358
1131220,1131105,三鷹,,,11312,13,181-0013,東京都三鷹市下連雀三丁目46-1,139.560325,35.702683,0000-00-00,0000-00-00,0,1131220,mitaka,634,1645,5.189274447949527,602,3.194006309148265,"{0: 0, 1: 32, 2: 4, 3: 411, 4: 184, 5: 2, 6: 1}","{0: 0.0, 1: 0.050473186119873815, 2: 0.006309148264984227, 3: 0.6482649842271293, 4: 0.2902208201892745, 5: 0.0031545741324921135, 6: 0.0015772870662460567}",104186.48100000009,63.33524680851068,61792.94599999996,64.50203131524005,958,256.49298396123083,243.54696584331376,42150.002208375554,24999.143702358346,1.0139723396935238,0.0,420,169.91648779766078
1131221,1131221,武蔵境,,,11312,13,180-0022,武蔵野市境１丁目,139.543402,35.702083,0000-00-00,0000-00-00,0,1131221,musashisakai,703,1847,5.2546230440967285,618,2.9246088193456616,"{0: 0, 1: 85, 2: 4, 3: 493, 4: 121}","{0: 0.0, 1: 0.12091038406827881, 2: 0.005689900426742532, 3: 0.701280227596017, 4: 0.1721194879089616}",109360.23400000032,59.20965565782367,59343.237999999874,59.82181249999989,992,294.8589313941335,259.2074247533065,45868.907161098825,24890.304042884352,1.032814503333977,0.0010828370330265,383,160.64149462866732
1131222,1131222,東小金井,,,11312,13,184-0002,小金井市梶野町５丁目,139.52483700000002,35.701643,0000-00-00,0000-00-00,0,1131222,higashikoganei,657,1738,5.290715372907154,559,2.8158295281582952,"{0: 0, 1: 98, 2: 4, 3: 476, 4: 79}","{0: 0.0, 1: 0.1491628614916286, 2: 0.0060882800608828, 3: 0.7245053272450532, 4: 0.1202435312024353}",104722.24800000008,60.25445799769855,53116.38800000004,60.15445979614954,883,267.4186631218116,227.5297301142963,42625.08913131024,21619.95961768561,1.060775471033009,0.002301495972382,383,155.89246267222808
1131223,1131223,武蔵小金井,,,11312,13,184-0004,小金井市本町６丁目,139.506483,35.701337,0000-00-00,0000-00-00,0,1131223,musashikoganei,893,2303,5.157894736842105,718,2.703247480403136,"{0: 0, 1: 175, 2: 2, 3: 629, 4: 87}","{0: 0.0, 1: 0.1959686450167973, 2: 0.0022396416573348264, 3: 0.7043673012318029, 4: 0.09742441209406495}",120261.28399999993,52.21940251845415,61094.15000000008,52.21722222222229,1170,360.1829539598937,289.5983885142258,48506.231263303096,24641.73730869974,1.0562671921329352,0.0,438,176.66308380115726
1131224,1131106,国分寺,,,11312,13,185-0012,東京都国分寺市本町二丁目1-23,139.480841,35.700123,0000-00-00,0000-00-00,0,1131224,kokubunji,572,1606,5.615384615384616,518,2.9475524475524475,"{0: 0, 1: 54, 2: 0, 3: 442, 4: 74, 5: 2}","{0: 0.0, 1: 0.0944055944055944, 2: 0.0, 3: 0.7727272727272727, 4: 0.12937062937062938, 5: 0.0034965034965034965}",99652.59299999998,62.050182440846825,50121.667,61.95508899876391,809,238.48908493270665,215.9743811103881,41549.04845409344,20897.675696034687,1.0618495788374809,0.0,339,141.3423073289992
1131225,1130503,西国分寺,,,11312,13,185-0013,国分寺市西恋ケ窪２丁目,139.465994,35.699744,0000-00-00,0000-00-00,0,1131225,nishikokubunji,604,1587,5.2549668874172175,514,2.8344370860927146,"{0: 0, 1: 90, 2: 2, 3: 433, 4: 76, 5: 3}","{0: 0.0, 1: 0.1490066225165563, 2: 0.0033112582781456954, 3: 0.7168874172185431, 4: 0.12582781456953643, 5: 0.004966887417218543}",97507.69300000028,61.44152047889119,50940.23999999998,62.35035495716032,817,243.9380771736351,207.58968819080863,39380.52837757813,20573.28509331704,1.0742166022887558,0.0,329,132.87355528166546
1131226,1131226,国立,,,11312,13,186-0001,国立市北１丁目,139.44634,35.69923,0000-00-00,0000-00-00,0,1131226,kokuritsu,482,1222,5.070539419087137,414,2.995850622406639,"{0: 0, 1: 68, 2: 1, 3: 285, 4: 123, 5: 3, 6: 2}","{0: 0.0, 1: 0.14107883817427386, 2: 0.002074688796680498, 3: 0.5912863070539419, 4: 0.2551867219917012, 5: 0.006224066390041493, 6: 0.004149377593360996}",85553.46899999997,70.01102209492633,48464.96800000004,70.9589575402636,683,196.98877681057849,169.19782904477074,34964.882178862536,19807.167561169783,1.0391352268150518,0.0,271,110.75510065491034
1131227,1130325,立川,,,11312,13,190-0012,東京都立川市曙町二丁目1-1,139.413704,35.698202,0000-00-00,0000-00-00,0,1131227,tachikawa,550,1427,5.189090909090909,507,3.112727272727273,"{0: 0, 1: 43, 2: 1, 3: 365, 4: 134, 5: 6, 6: 1}","{0: 0.0, 1: 0.07818181818181819, 2: 0.0018181818181818182, 3: 0.6636363636363637, 4: 0.24363636363636362, 5: 0.01090909090909091, 6: 0.0018181818181818182}",92078.21400000004,64.52572810091104,54018.1350000001,66.19869485294129,816,225.63132351081845,207.99105639997265,37774.05325696797,22160.333261156524,1.0253939502448282,0.0,349,143.17333073686478
1131228,1131108,日野,,,11312,13,191-0061,日野市大坂上１丁目,139.39393,35.679244,0000-00-00,0000-00-00,0,1131228,hino,627,1729,5.5151515151515165,544,2.9154704944178627,"{0: 0, 1: 83, 2: 0, 3: 431, 4: 113}","{0: 0.0, 1: 0.13237639553429026, 2: 0.0, 3: 0.6874003189792663, 4: 0.18022328548644337}",104431.2580000002,60.39980219780232,53790.96700000002,60.50727446569182,889,282.00812086210584,244.6769023109817,46970.43513213047,24193.763194618103,1.0545486372037394,0.0023134759976865,395,177.6606184059518
1131229,1131109,豊田,,,11312,13,191-0053,日野市豊田４丁目,139.381495,35.659502,0000-00-00,0000-00-00,0,1131229,toyoda,600,1680,5.6,553,3.058333333333333,"{0: 0, 1: 47, 2: 1, 3: 425, 4: 124, 5: 3}","{0: 0.0, 1: 0.07833333333333334, 2: 0.0016666666666666668, 3: 0.7083333333333334, 4: 0.20666666666666667, 5: 0.005}",103088.409,61.362148214285725,54686.37600000006,61.9324756511892,883,260.42006498430857,240.02049322720444,44743.81695151498,23735.715986127245,1.0233955110558166,0.0017857142857142,404,175.34951042276782
1131230,1130620,八王子,,,11312,13,192-0083,東京都八王子市旭町1-1,139.338998,35.655555,0000-00-00,0000-00-00,0,1131230,hachiouji,773,2228,5.764553686934023,731,3.1630012936610608,"{0: 0, 1: 42, 2: 3, 3: 529, 4: 187, 5: 10, 6: 2}","{0: 0.0, 1: 0.054333764553686936, 2: 0.0038809831824062097, 3: 0.684346701164295, 4: 0.24191461836998707, 5: 0.0129366106080207, 6: 0.00258732212160414}",123141.14000000009,55.26981149012571,65082.039,55.38896936170214,1175,313.5335266586284,296.49806984147136,49946.799354416464,26397.672975167392,1.0228549939101703,0.0,493,199.9638145442481
1131231,1131111,西八王子,,,11312,13,193-0835,八王子市千人町２丁目,139.31264,35.656621,0000-00-00,0000-00-00,0,1131231,nishihachiouji,634,1841,5.807570977917981,579,3.1246056782334386,"{0: 0, 1: 55, 2: 1, 3: 389, 4: 188, 5: 1}","{0: 0.0, 1: 0.08675078864353312, 2: 0.0015772870662460567, 3: 0.613564668769716, 4: 0.29652996845425866, 5: 0.0015772870662460567}",122668.30899999983,66.63134655078754,62198.76699999994,66.16890106382972,940,253.68208442227743,231.6749635339095,49083.2055515394,24887.559717753244,1.031402116823955,0.0010863661053775,435,174.05631975345534
1131232,1131112,高尾,,,11312,13,193-0844,八王子市高尾町,139.282288,35.642026,0000-00-00,0000-00-00,0,1131232,takao,277,679,4.9025270758122765,214,2.649819494584837,"{0: 0, 1: 63, 2: 3, 3: 181, 4: 28, 5: 2}","{0: 0.0, 1: 0.22743682310469315, 2: 0.010830324909747292, 3: 0.6534296028880866, 4: 0.10108303249097472, 5: 0.007220216606498195}",54091.95399999999,79.66414432989691,27600.485999999983,80.23397093023252,344,134.9640206677135,104.26823257361256,26355.478691743698,13447.91538968568,1.071260075829406,0.0058910162002945,166,80.8809654542976
2400101,1130208,新宿,,,24001,13,160-0023,東京都新宿区西新宿一丁目1-4,139.69918700000002,35.690163,0000-00-00,0000-00-00,0,2400101,shinjuku,705,1577,4.473758865248226,673,3.187234042553192,"{0: 0, 1: 32, 2: 3, 3: 486, 4: 173, 5: 8, 6: 2, 7: 1}","{0: 0.0, 1: 0.04539007092198582, 2: 0.00425531914893617, 3: 0.6893617021276596, 4: 0.2453900709219858, 5: 0.011347517730496455, 6: 0.0028368794326241137, 7: 0.0014184397163120568}",89552.24100000008,56.78645592897912,63100.73700000005,58.86262779850751,1072,285.92499158519075,272.94683593877073,36319.46631824112,25591.599568431702,1.0220837323943082,0.0,387,156.95456984889196
2400104,2400104,笹塚,,,24001,13,151-0073,渋谷区笹塚１-５６-７,139.667251,35.673758,0000-00-00,0000-00-00,0,2400104,sasazuka,1328,3409,5.134036144578313,1146,2.841867469879518,"{0: 0, 1: 182, 2: 12, 3: 969, 4: 164, 5: 1}","{0: 0.0, 1: 0.13704819277108435, 2: 0.009036144578313253, 3: 0.7296686746987951, 4: 0.12349397590361445, 5: 0.0007530120481927711}",150985.94600000008,44.29039190378413,81162.77899999997,44.4240717022441,1827,534.3414796758117,461.1109455636147,60751.546533051405,32657.108001100067,1.0302937040924791,0.0005866823115283,566,227.73891377749203
2400105,2400105,代田橋,,,24001,13,156-0041,世田谷区大原２-１８-９,139.659413,35.671092,0000-00-00,0000-00-00,0,2400105,daitahashi,1487,3745,5.036987222595831,1255,2.7942165433759247,"{0: 0, 1: 232, 2: 10, 3: 1079, 4: 164, 5: 2}","{0: 0.0, 1: 0.15601882985877605, 2: 0.006724949562878279, 3: 0.7256220578345662, 4: 0.11028917283120376, 5: 0.0013449899125756557}",158087.0699999999,42.21283578104136,85992.94199999986,42.507633217993,2023,597.1948336336948,504.0211944924592,63489.42936670355,34535.669597418884,1.0274307771077094,0.0,609,244.5808027457432
2400106,2400106,明大前,,,24001,13,156-0043,世田谷区松原２-４５-１,139.650352,35.66875800000001,0000-00-00,0000-00-00,0,2400106,meidaimae,1167,2927,5.016281062553556,981,2.79948586118252,"{0: 0, 1: 186, 2: 2, 3: 840, 4: 138, 5: 1}","{0: 0.0, 1: 0.15938303341902313, 2: 0.001713796058269066, 3: 0.7197943444730077, 4: 0.11825192802056556, 5: 0.000856898029134533}",139602.66300000012,47.69479432866421,76687.12100000003,48.87643148502232,1569,462.9675891587883,389.1784104239687,55382.61210733234,30423.009022192204,1.0311129872855722,0.0006832934745473,571,226.52484439560249
2400107,2400107,下高井戸,,,24001,13,156-0043,世田谷区松原３-２９-１７,139.641372,35.66615,0000-00-00,0000-00-00,0,2400107,shimotakaiko,997,2459,4.932798395185556,826,2.8014042126379137,"{0: 0, 1: 171, 2: 1, 3: 680, 4: 145}","{0: 0.0, 1: 0.1715145436308927, 2: 0.0010030090270812437, 3: 0.6820461384152458, 4: 0.14543630892678033}",124435.7820000003,50.6042220414804,68711.1209999999,51.04838112927184,1346,399.33505629324736,330.84328635729423,49841.09328973358,27521.32334253469,1.0290027649028104,0.0008133387555917,501,200.668869812354
2400108,2400108,桜上水,,,24001,13,156-0045,世田谷区桜上水５-２９-５２,139.63128999999998,35.66768,0000-00-00,0000-00-00,0,2400108,sakurajousui,1048,2501,4.772900763358779,845,2.7290076335877864,"{0: 0, 1: 203, 2: 2, 3: 723, 4: 116, 5: 4}","{0: 0.0, 1: 0.19370229007633588, 2: 0.0019083969465648854, 3: 0.6898854961832062, 4: 0.11068702290076336, 5: 0.003816793893129771}",123644.60799999983,49.43806797281082,67357.05200000003,48.88029898403485,1378,421.3127075971837,339.7034712973476,49707.1036033133,27078.60873462244,1.036544864361852,0.0015993602558976,493,198.1938595853164
2400109,2400109,上北沢,,,24001,13,156-0057,世田谷区上北沢４-１４-３,139.62329,35.668857,0000-00-00,0000-00-00,0,2400109,kamikitasawa,1029,2462,4.7852283770651125,845,2.73955296404276,"{0: 0, 1: 184, 2: 5, 3: 737, 4: 101, 5: 2}","{0: 0.0, 1: 0.17881438289601556, 2: 0.004859086491739553, 3: 0.7162293488824101, 4: 0.09815354713313897, 5: 0.001943634596695821}",124084.27200000016,50.39978554021128,69434.38499999991,50.83044289897504,1366,420.454351179893,345.2710658377159,50701.43058832792,28371.223804421632,1.0461344068817973,0.000812347684809,455,185.9151892972316
2400110,2400110,八幡山,,,24001,13,168-0074,杉並区上高井戸１-１-１１,139.614927,35.669982,0000-00-00,0000-00-00,0,2400110,yahatayama,870,2032,4.671264367816092,724,2.750574712643678,"{0: 0, 1: 146, 2: 3, 3: 643, 4: 78}","{0: 0.0, 1: 0.167816091954023, 2: 0.0034482758620689655, 3: 0.7390804597701149, 4: 0.0896551724137931}",109579.9660000001,53.92714862204729,63022.37799999994,54.99334904013956,1146,350.2692359120556,291.48842160957264,44117.80570355064,25373.333548759445,1.0630458362038542,0.0009842519685039,376,151.38072724475043
2400111,2400111,芦花公園,,,24001,13,157-0062,世田谷区南烏山３-１-１６,139.608247,35.670479,0000-00-00,0000-00-00,0,2400111,ashihanakouen,919,2230,4.85310119695321,768,2.7769314472252447,"{0: 0, 1: 151, 2: 3, 3: 665, 4: 100}","{0: 0.0, 1: 0.16430903155603918, 2: 0.003264417845484222, 3: 0.7236126224156693, 4: 0.1088139281828074}",120430.01800000011,54.00449237668167,66958.62099999991,54.74948569092388,1223,367.3653066764053,307.00386890911784,48141.25189947232,26766.34857268135,1.0502539003418845,0.0,431,172.28993164040335
2400112,2400112,千歳烏山,,,24001,13,157-0062,世田谷区南烏山６-１-１,139.60067,35.667921,0000-00-00,0000-00-00,0,2400112,chitosekarasuyama,766,1982,5.174934725848563,664,2.849869451697128,"{0: 0, 1: 102, 2: 3, 3: 569, 4: 92}","{0: 0.0, 1: 0.13315926892950392, 2: 0.0039164490861618795, 3: 0.7428198433420365, 4: 0.12010443864229765}",115723.55599999994,58.387263370332974,61309.75499999999,58.39024285714285,1050,315.81033245234187,273.75725946260445,47711.08967745063,25277.094137234497,1.0490181940358756,0.0010090817356205,435,179.3439877503508
2400113,2400113,仙川,,,24001,13,182-0002,調布市仙川町１-４３,139.584908,35.66225700000001,0000-00-00,0000-00-00,0,2400113,senkawa,621,1611,5.188405797101449,530,2.824476650563607,"{0: 0, 1: 91, 2: 1, 3: 456, 4: 72, 5: 1}","{0: 0.0, 1: 0.14653784219001612, 2: 0.001610305958132045, 3: 0.7342995169082126, 4: 0.11594202898550725, 5: 0.001610305958132045}",96225.972,59.730584729981366,50651.53500000008,60.15621733966755,842,275.07039850721804,234.7621758596225,42623.05388854171,22435.970881565736,1.0579154557988897,0.0,333,147.5015180401024
2400114,2400114,つつじヶ丘,,,24001,13,182-0006,東京都調布市西つつじヶ丘三丁目35-1,139.575103,35.657936,0000-00-00,0000-00-00,0,2400114,tsutsujikeoka,828,2163,5.22463768115942,698,2.778985507246377,"{0: 0, 1: 130, 2: 1, 3: 621, 4: 74, 5: 2}","{0: 0.0, 1: 0.1570048309178744, 2: 0.0012077294685990338, 3: 0.75, 4: 0.0893719806763285, 5: 0.0024154589371980675}",122149.4590000003,56.47224179380504,62958.38900000003,56.82165072202167,1108,331.9170286410265,279.80445168047885,48965.56217559057,25237.876092881517,1.0543815939711572,0.0009246417013407,422,169.16544213347
2400115,2400115,柴崎,,,24001,13,182-0007,調布市菊野台２-６７-１１,139.56658000000002,35.653997,0000-00-00,0000-00-00,0,2400115,shibasaki,819,2149,5.247863247863248,680,2.757020757020757,"{0: 0, 1: 139, 2: 0, 3: 603, 4: 75, 5: 2}","{0: 0.0, 1: 0.16971916971916973, 2: 0.0, 3: 0.7362637362637363, 4: 0.09157509157509157, 5: 0.002442002442002442}",115352.89299999956,53.67747463936695,58549.87699999999,53.61710347985347,1092,327.0988060189541,271.5838682452855,46070.56602091823,23384.120707273043,1.0488551187253965,0.0,397,158.55705249026224
2400116,2400116,国領,,,24001,13,182-0022,調布市国領町３-１８-１,139.55803600000002,35.650087,0000-00-00,0000-00-00,0,2400116,kuniryou,790,2046,5.179746835443038,659,2.775949367088608,"{0: 0, 1: 131, 2: 0, 3: 576, 4: 81, 5: 2}","{0: 0.0, 1: 0.16582278481012658, 2: 0.0, 3: 0.7291139240506329, 4: 0.10253164556962026, 5: 0.002531645569620253}",115486.95999999985,56.44523949169104,59106.67200000004,56.292068571428615,1050,315.4007599319817,263.1001275888303,46107.18347624598,23597.83451373468,1.046337305898595,0.0,420,167.6814166726991
2400117,2400117,布田,,,24001,13,182-0022,調布市国領町５-６７-１,139.551557,35.649904,0000-00-00,0000-00-00,0,2400117,fuda,782,2096,5.360613810741689,674,2.8516624040920715,"{0: 0, 1: 108, 2: 6, 3: 563, 4: 104, 5: 1}","{0: 0.0, 1: 0.13810741687979539, 2: 0.0076726342710997444, 3: 0.7199488491048593, 4: 0.1329923273657289, 5: 0.0012787723785166241}",120619.11299999988,57.54728673664116,61730.658,57.37049999999999,1076,320.8721766208555,276.55734915915167,49492.73315906252,25329.47646636525,1.04893932939139,0.0,422,173.15608508184278
2400118,2400118,調布,,,24001,13,182-0024,調布市布田４-３２-１,139.54398799999998,35.652181,0000-00-00,0000-00-00,0,2400118,choufu,685,1820,5.313868613138687,596,2.8525547445255475,"{0: 0, 1: 89, 2: 7, 3: 506, 4: 82, 5: 1}","{0: 0.0, 1: 0.12992700729927006, 2: 0.010218978102189781, 3: 0.7386861313868613, 4: 0.11970802919708029, 5: 0.00145985401459854}",107367.18699999985,58.99295989010979,55723.71099999998,59.40694136460552,938,275.636766486594,239.8241063153431,43203.42226487798,22422.63287105612,1.0467121240842314,0.0,376,151.29842948753188
2400119,2400119,西調布,,,24001,13,182-0035,調布市上石原１-２５-１７,139.529822,35.657169,0000-00-00,0000-00-00,0,2400119,nishichoufu,636,1651,5.1918238993710695,539,2.830188679245283,"{0: 0, 1: 97, 2: 0, 3: 456, 4: 80, 5: 3}","{0: 0.0, 1: 0.15251572327044025, 2: 0.0, 3: 0.7169811320754716, 4: 0.12578616352201258, 5: 0.0047169811320754715}",104181.08699999994,63.10180920654145,55109.15699999999,64.3798563084112,856,254.02639494863664,215.28337559326283,41611.235774277135,22011.290065044686,1.0493442389964522,0.0,354,141.39205001858073
