station_cd,station_g_cd,station_name,station_name_k,station_name_r,line_cd,pref_cd,post,address,lon,lat,open_ymd,close_ymd,e_status,e_sort,station_name_roman,n,m,k_avg,intersection_count,streets_per_node_avg,streets_per_node_counts,streets_per_node_proportion,edge_length_total,edge_length_avg,street_length_total,street_length_avg,street_segments_count,node_density_km,intersection_density_km,edge_density_km,street_density_km,circuity_avg,self_loop_proportion,clean_intersection_count,clean_intersection_density_km
2400120,2400120,飛田給,,,24001,13,182-0036,調布市飛田給１-４２-１１,139.523666,35.66012100000001,0000-00-00,0000-00-00,0,2400120,hidakyuu,573,1440,5.026178010471204,455,2.720767888307156,"{0: 0, 1: 118, 2: 1, 3: 378, 4: 75, 5: 1}","{0: 0.0, 1: 0.20593368237347295, 2: 0.0017452006980802793, 3: 0.6596858638743456, 4: 0.13089005235602094, 5: 0.0017452006980802793}",88051.28500000002,61.14672569444446,45859.47799999998,61.39153681392233,747,254.479539064838,202.07363049651187,39105.14907655618,20367.01365304376,1.037199283608619,0.0,290,128.79418207469988
2400121,2400121,武蔵野台,,,24001,13,183-0011,府中市白糸台４-１８-４,139.51128899999998,35.66415900000001,0000-00-00,0000-00-00,0,2400121,musashinodai,561,1383,4.93048128342246,434,2.6791443850267385,"{0: 0, 1: 127, 2: 2, 3: 358, 4: 73, 5: 0, 6: 1}","{0: 0.0, 1: 0.22638146167557932, 2: 0.0035650623885918, 3: 0.6381461675579323, 4: 0.13012477718360071, 5: 0.0, 6: 0.0017825311942959}",92675.95900000005,67.01081634128708,48723.08500000002,68.04900139664808,716,233.9125901387284,180.9591160788024,38641.84244791552,20315.4064383234,1.0461200120524785,0.0014461315979754,301,125.5039030869113
2400122,2400122,多磨霊園,,,24001,13,183-0015,府中市清水が丘３-２６-１１,139.502615,35.666197,0000-00-00,0000-00-00,0,2400122,tamareien,633,1678,5.3017377567140604,543,2.8751974723538702,"{0: 0, 1: 90, 2: 3, 3: 436, 4: 104}","{0: 0.0, 1: 0.14218009478672985, 2: 0.004739336492890996, 3: 0.688783570300158, 4: 0.16429699842022116}",109127.03400000004,65.033989272944,57254.92199999996,65.81025517241375,870,258.5566775549042,221.795064632406,44574.28648098117,23386.480894131408,1.0548068092335672,0.00238379022646,359,146.63798932418737
2400123,2400123,東府中,,,24001,13,183-0015,府中市清水が丘１-８-３,139.495257,35.668766,0000-00-00,0000-00-00,0,2400123,higashifuchuu,594,1644,5.535353535353536,534,2.994949494949496,"{0: 0, 1: 60, 2: 3, 3: 411, 4: 120}","{0: 0.0, 1: 0.10101010101010101, 2: 0.005050505050505051, 3: 0.6919191919191919, 4: 0.20202020202020202}",100171.72199999998,60.93170437956204,52883.92699999993,61.70819953325546,857,251.4136381163721,226.01832113492043,42398.21054613103,22383.401489815868,1.0560301286517055,0.0012165450121654,346,146.44632792637162
2400124,2400124,府中,,,24001,13,183-0023,府中市宮町１-１-１０,139.4799,35.67224500000001,0000-00-00,0000-00-00,0,2400124,fuchuu,524,1491,5.690839694656487,499,3.131679389312977,"{0: 0, 1: 25, 2: 1, 3: 379, 4: 118, 5: 1}","{0: 0.0, 1: 0.04770992366412214, 2: 0.0019083969465648854, 3: 0.7232824427480916, 4: 0.22519083969465647, 5: 0.0019083969465648854}",94728.62000000008,63.53361502347423,50363.57199999997,63.91316243654818,788,232.0021128995864,220.93330980323205,41941.29769477487,22298.57846788251,1.034667632133882,0.0,345,152.7494827296895
2400125,1130321,分倍河原,,,24001,13,183-0021,府中市片町２丁目,139.468798,35.668493,0000-00-00,0000-00-00,0,2400125,bubaigawara,596,1624,5.449664429530201,521,2.865771812080537,"{0: 0, 1: 75, 2: 3, 3: 446, 4: 71, 5: 1}","{0: 0.0, 1: 0.12583892617449666, 2: 0.0050335570469798654, 3: 0.7483221476510067, 4: 0.11912751677852348, 5: 0.0016778523489932886}",104130.03299999984,64.11947844827576,52589.34399999998,64.05523020706454,821,238.8793177557972,208.8190009241113,41735.75711565203,21078.03123480692,1.0752747225177846,0.0024630541871921,365,146.2935419142047
2400126,2400126,中河原,,,24001,13,183-0034,府中市住吉町２-１-１６,139.457602,35.659549,0000-00-00,0000-00-00,0,2400126,nakagawara,464,1268,5.465517241379311,416,2.9137931034482767,"{0: 0, 1: 48, 2: 0, 3: 361, 4: 54, 5: 1}","{0: 0.0, 1: 0.10344827586206896, 2: 0.0, 3: 0.7780172413793104, 4: 0.11637931034482758, 5: 0.0021551724137931034}",87727.6610000001,69.18585252365938,45251.40400000008,69.08611297709936,655,240.1025543782997,215.2643590977859,45395.76615459818,23415.90019311299,1.0797600479856435,0.002365930599369,285,147.47678447805043
2400127,2400127,聖蹟桜ヶ丘,,,24001,13,206-0011,東京都多摩市関戸一丁目10-10,139.446979,35.65081400000001,0000-00-00,0000-00-00,0,2400127,hijiriatosakuragaoka,485,1258,5.187628865979382,419,2.8721649484536083,"{0: 0, 1: 66, 2: 2, 3: 348, 4: 66, 5: 3}","{0: 0.0, 1: 0.1360824742268041, 2: 0.004123711340206186, 3: 0.7175257731958763, 4: 0.1360824742268041, 5: 0.006185567010309278}",79107.76800000011,62.88375834658196,42600.85400000002,63.96524624624628,666,253.93617448392257,219.379911564461,41419.224696663296,22304.94411238787,1.0644894399299938,0.0,278,145.55516805470202
2400128,2400128,百草園,,,24001,13,191-0033,日野市百草２０９,139.431285,35.657362,0000-00-00,0000-00-00,0,2400128,hyakukusasono,452,1136,5.026548672566372,363,2.7234513274336285,"{0: 0, 1: 89, 2: 0, 3: 314, 4: 45, 5: 4}","{0: 0.0, 1: 0.19690265486725664, 2: 0.0, 3: 0.6946902654867256, 4: 0.09955752212389381, 5: 0.008849557522123894}",71364.09499999996,62.82050616197178,36867.60100000002,62.700001700680296,588,226.2685097193857,181.71563944278105,35724.441201598805,18455.701626546328,1.0744665274352645,0.0,241,120.64316558046896
2400129,2400129,高幡不動,,,24001,13,191-0031,日野市高幡１３９,139.41295300000002,35.662361,0000-00-00,0000-00-00,0,2400129,takahatafudou,626,1670,5.335463258785944,540,2.902555910543131,"{0: 0, 1: 86, 2: 1, 3: 427, 4: 112}","{0: 0.0, 1: 0.13738019169329074, 2: 0.001597444089456869, 3: 0.6821086261980831, 4: 0.17891373801916932}",100406.96499999994,60.1239311377245,52310.39500000005,59.98898509174317,872,264.14575954500384,227.85736446374128,42367.53040500574,22072.79396066163,1.0500096890569568,0.0,360,151.90490964249418
2400130,2400130,南平,,,24001,13,191-0041,日野市南平６-９-３１,139.392008,35.654559000000006,0000-00-00,0000-00-00,0,2400130,minamitaira,573,1591,5.553228621291448,517,2.9738219895287967,"{0: 0, 1: 56, 2: 0, 3: 422, 4: 93, 5: 2}","{0: 0.0, 1: 0.09773123909249563, 2: 0.0, 3: 0.7364746945898778, 4: 0.16230366492146597, 5: 0.0034904013961605585}",102296.01000000002,64.29667504714018,52697.00899999996,64.65890674846621,815,260.0284568066201,234.61555352359963,46422.1180065874,23913.99987538317,1.071957495331889,0.0025141420490257,368,166.9990787169916
2400131,2400131,平山城址公園,,,24001,13,191-0043,日野市平山５-１８-１０,139.379926,35.647371,0000-00-00,0000-00-00,0,2400131,hirayamajoushikouen,641,1819,5.675507020280813,574,2.9859594383775354,"{0: 0, 1: 67, 2: 0, 3: 450, 4: 123, 5: 1}","{0: 0.0, 1: 0.10452418096723869, 2: 0.0, 3: 0.7020280811232449, 4: 0.1918876755070203, 5: 0.0015600624024961}",111178.81299999997,61.12084277075314,56298.31900000003,61.061083514099806,922,274.739543934359,246.02261812530747,47652.443648648,24130.06940145252,1.0447337425838594,0.0,423,181.30238234669872
2400132,2400132,長沼,,,24001,13,192-0907,八王子市長沼町７００,139.365849,35.642788,0000-00-00,0000-00-00,0,2400132,naganuma,510,1409,5.525490196078431,452,2.949019607843137,"{0: 0, 1: 58, 2: 1, 3: 360, 4: 91}","{0: 0.0, 1: 0.11372549019607843, 2: 0.00196078431372549, 3: 0.7058823529411765, 4: 0.1784313725490196}",90205.50900000002,64.02094322214336,46043.193999999945,64.30613687150829,716,206.536103640824,183.0476840110833,36530.77324666135,18646.238995957952,1.0478726894252206,0.0,326,132.02111722923263
2400133,2400133,北野,,,24001,13,192-0911,八王子市打越町３３５-１,139.354489,35.644479,0000-00-00,0000-00-00,0,2400133,kitano,670,1806,5.391044776119404,598,2.9776119402985075,"{0: 0, 1: 72, 2: 1, 3: 472, 4: 121, 5: 3, 6: 1}","{0: 0.0, 1: 0.10746268656716418, 2: 0.0014925373134328358, 3: 0.7044776119402985, 4: 0.18059701492537314, 5: 0.004477611940298508, 6: 0.0014925373134328358}",113856.20999999985,63.04330564784046,62002.75200000006,64.99240251572333,954,282.6638275400822,252.28801323726745,48034.376280309465,26158.112236326124,1.0500233811811122,0.0011074197120708,411,173.39527331190118
2400134,2400134,京王八王子,,,24001,13,192-0046,八王子市明神町３-２７-１,139.343851,35.657416,0000-00-00,0000-00-00,0,2400134,keiouhachiouji,616,1794,5.824675324675325,587,3.1996753246753253,"{0: 0, 1: 29, 2: 3, 3: 408, 4: 168, 5: 8}","{0: 0.0, 1: 0.04707792207792208, 2: 0.00487012987012987, 3: 0.6623376623376623, 4: 0.2727272727272727, 5: 0.012987012987012988}",107380.75899999987,59.85549554069112,56966.656,60.21845243128964,946,246.9911868867594,235.36335503657105,43055.3589516413,22841.33438053528,1.0154887256568392,0.0,420,168.40308196824503
2500101,1130208,新宿,,,25001,13,160-0023,東京都新宿区西新宿一丁目1-3,139.699574,35.691435,0000-00-00,0000-00-00,0,2500101,shinjuku,706,1555,4.405099150141643,680,3.2209631728045327,"{0: 0, 1: 26, 2: 3, 3: 485, 4: 177, 5: 12, 6: 2, 7: 1}","{0: 0.0, 1: 0.036827195467422094, 2: 0.00424929178470255, 3: 0.6869688385269122, 4: 0.2507082152974504, 5: 0.0169971671388102, 6: 0.0028328611898017, 7: 0.00141643059490085}",89432.81999999996,57.513067524115726,64755.177,59.51762591911765,1088,293.8460064533632,283.02448213638377,37223.05524484768,26951.91240599245,1.0188876688244335,0.0,392,163.15528970215064
2500102,2500102,南新宿,,,25001,13,151-0053,渋谷区代々木２丁目,139.69867,35.683483,0000-00-00,0000-00-00,0,2500102,minamishinjuku,586,1435,4.897610921501706,533,3.023890784982936,"{0: 0, 1: 53, 2: 1, 3: 415, 4: 113, 5: 4}","{0: 0.0, 1: 0.09044368600682594, 2: 0.0017064846416382253, 3: 0.7081911262798635, 4: 0.19283276450511946, 5: 0.006825938566552901}",83262.75700000017,58.02282717770047,50955.93600000012,60.87925448028687,837,237.5287318344514,216.0457577948167,33749.653718856884,20654.434910439413,1.0315073448738117,0.0,307,124.43911377675184
2500103,2500103,参宮橋,,,25001,13,151-0053,渋谷区代々木４丁目,139.693568,35.678586,0000-00-00,0000-00-00,0,2500103,sanguuhashi,549,1357,4.943533697632059,490,2.9234972677595628,"{0: 0, 1: 59, 2: 3, 3: 409, 4: 77, 5: 1}","{0: 0.0, 1: 0.10746812386156648, 2: 0.00546448087431694, 3: 0.7449908925318761, 4: 0.14025500910746813, 5: 0.0018214936247723133}",83864.95800000013,61.80173765659551,51330.12900000007,66.92324511082147,767,286.5577554029652,255.76193105182685,43774.4155217559,26792.434518733466,1.0389653552520126,0.0,299,156.06697425407395
2500104,2500104,代々木八幡,,,25001,13,151-0053,渋谷区代々木５丁目,139.688913,35.66971500000001,0000-00-00,0000-00-00,0,2500104,yoyogihachiman,663,1625,4.901960784313727,590,2.917043740573152,"{0: 0, 1: 73, 2: 6, 3: 489, 4: 93, 5: 2}","{0: 0.0, 1: 0.11010558069381599, 2: 0.00904977375565611, 3: 0.7375565610859729, 4: 0.14027149321266968, 5: 0.0030165912518853697}",92071.86200000008,56.65960738461544,53388.24800000002,57.84208884073675,923,308.32007642325306,274.37231536910906,42816.898232686624,24827.554605525787,1.0420089922936355,0.0024615384615384,354,164.62338922146543
2500105,2500105,代々木上原,,,25001,13,151-0066,渋谷区西原３丁目,139.680153,35.669159,0000-00-00,0000-00-00,0,2500105,yoyogiuehara,866,2207,5.096997690531177,782,2.941108545034642,"{0: 0, 1: 84, 2: 7, 3: 653, 4: 120, 5: 2}","{0: 0.0, 1: 0.09699769053117784, 2: 0.008083140877598153, 3: 0.754041570438799, 4: 0.13856812933025403, 5: 0.0023094688221709007}",122936.48899999964,55.7029855006795,69744.39599999994,56.61071103896097,1232,351.83257373871686,317.70562663242106,49945.79830400848,28335.27753872085,1.0350817085620614,0.0018124150430448,462,187.69820908462728
2500106,2500106,東北沢,,,25001,13,155-0031,世田谷区北沢３丁目,139.673014,35.66537899999999,0000-00-00,0000-00-00,0,2500106,higashikitazawa,1049,2673,5.096282173498572,920,2.8713060057197333,"{0: 0, 1: 129, 2: 9, 3: 782, 4: 127, 5: 1, 6: 1}","{0: 0.0, 1: 0.12297426120114395, 2: 0.008579599618684462, 3: 0.7454718779790277, 4: 0.12106768350810296, 5: 0.0009532888465204957, 6: 0.0009532888465204957}",130235.85999999994,48.72273101384211,70335.50899999983,48.540723947549935,1449,421.6067184372397,369.7599437199814,52343.482895568864,28268.7541840828,1.0340690704096756,0.0,493,198.14310027603352
2500107,2400605,下北沢,,,25001,13,155-0031,世田谷区北沢２丁目,139.66751599999998,35.661655,0000-00-00,0000-00-00,0,2500107,shimokitazawa,1244,3213,5.165594855305466,1084,2.884244372990353,"{0: 0, 1: 160, 2: 9, 3: 892, 4: 182, 5: 0, 6: 1}","{0: 0.0, 1: 0.12861736334405144, 2: 0.007234726688102894, 3: 0.7170418006430869, 4: 0.14630225080385853, 5: 0.0, 6: 0.0008038585209003215}",150333.99399999992,46.78929162776218,81499.80499999995,46.75835054503726,1743,494.8226031339309,431.1798245958047,59797.956793087375,32417.96275322165,1.0359792293562498,0.0,580,230.7050722007073
2500108,2500108,世田谷代田,,,25001,13,155-0033,世田谷区代田２丁目,139.66155700000002,35.65834,0000-00-00,0000-00-00,0,2500108,setagayadaita,1199,3125,5.2126772310258565,1052,2.9566305254378653,"{0: 0, 1: 147, 2: 7, 3: 798, 4: 246, 5: 0, 6: 1}","{0: 0.0, 1: 0.12260216847372811, 2: 0.005838198498748957, 3: 0.6655546288573811, 4: 0.20517097581317764, 5: 0.0, 6: 0.0008340283569641367}",148236.9710000004,47.43583072000013,80753.42900000003,47.19662711864408,1711,477.0025521231266,418.52100486532873,58973.6559516281,32126.43179790968,1.0289446643397546,0.0,632,251.4308698430492
2500109,2500109,梅ヶ丘,,,25001,13,154-0022,東京都世田谷区梅丘,139.653628,35.656024,0000-00-00,0000-00-00,0,2500109,umekeoka,1209,3168,5.240694789081887,1054,2.9387923904052937,"{0: 0, 1: 155, 2: 3, 3: 813, 4: 237, 5: 1}","{0: 0.0, 1: 0.1282051282051282, 2: 0.0024813895781637717, 3: 0.6724565756823822, 4: 0.19602977667493796, 5: 0.0008271298593879239}",146779.05500000023,46.33177241161624,79745.96100000008,46.25635788863114,1724,479.18016466562415,417.7468102213133,58175.03039236129,31606.850887839933,1.0267285160301198,0.0,624,247.31879466612853
2500110,2500110,豪徳寺,,,25001,13,154-0021,世田谷区豪徳寺１丁目,139.647381,35.653807,0000-00-00,0000-00-00,0,2500110,goutokuji,1004,2731,5.440239043824701,894,3.025896414342629,"{0: 0, 1: 110, 2: 6, 3: 639, 4: 246, 5: 3}","{0: 0.0, 1: 0.10956175298804781, 2: 0.00597609561752988, 3: 0.6364541832669323, 4: 0.2450199203187251, 5: 0.00298804780876494}",136160.19200000007,49.85726547052364,72696.50699999987,49.65608401639336,1464,399.51110953554814,355.7399720366335,54180.786235551066,28927.35275988913,1.02719815302267,0.0,559,222.436962380848
2500111,2500111,経堂,,,25001,13,156-0052,世田谷区経堂１丁目,139.63599299999998,35.650991,0000-00-00,0000-00-00,0,2500111,kyoudou,972,2597,5.343621399176954,860,2.9886831275720165,"{0: 0, 1: 112, 2: 4, 3: 643, 4: 209, 5: 4}","{0: 0.0, 1: 0.11522633744855967, 2: 0.00411522633744856, 3: 0.661522633744856, 4: 0.21502057613168724, 5: 0.00411522633744856}",135281.11600000013,52.09130381209092,72368.79199999997,51.65509778729477,1401,388.0766591408535,343.36000705877984,54011.77319148796,28893.661548785298,1.0332954753478751,0.0,567,226.37805116549785
2500112,2500112,千歳船橋,,,25001,13,156-0055,世田谷区船橋１丁目,139.624544,35.647616,0000-00-00,0000-00-00,0,2500112,chitosefunabashi,914,2369,5.183807439824945,830,2.962800875273522,"{0: 0, 1: 84, 2: 0, 3: 697, 4: 132, 5: 1}","{0: 0.0, 1: 0.09190371991247265, 2: 0.0, 3: 0.762582056892779, 4: 0.14442013129102846, 5: 0.0010940919037199124}",126380.17800000012,53.3474791051077,69332.92600000012,53.16942177914119,1304,367.113810318772,333.374685519235,50761.38806821083,27848.002893227014,1.0337937278249196,0.0,542,217.6976862065366
2500113,2500113,祖師ヶ谷大蔵,,,25001,13,157-0072,東京都世田谷区祖師谷1丁目,139.60965900000002,35.643236,0000-00-00,0000-00-00,0,2500113,shishigayaookura,898,2345,5.2227171492204905,805,2.9576837416481068,"{0: 0, 1: 93, 2: 2, 3: 659, 4: 138, 5: 6}","{0: 0.0, 1: 0.10356347438752785, 2: 0.0022271714922048997, 3: 0.7338530066815144, 4: 0.15367483296213807, 5: 0.0066815144766146995}",125133.48500000016,53.36182729211094,67381.85499999995,52.55994929797188,1282,363.65499604350447,325.9936211748565,50674.18373339085,27287.02473655788,1.0459688297395282,0.0,499,202.0755490264017
2500114,2500114,成城学園前,,,25001,13,157-0066,世田谷区成城６丁目,139.598958,35.64011400000001,0000-00-00,0000-00-00,0,2500114,seijougakuenmae,614,1512,4.925081433224756,524,2.9218241042345285,"{0: 0, 1: 90, 2: 2, 3: 389, 4: 132, 5: 1}","{0: 0.0, 1: 0.1465798045602606, 2: 0.003257328990228013, 3: 0.6335504885993485, 4: 0.21498371335504887, 5: 0.0016286644951140066}",94405.22300000027,62.43731679894197,53873.31199999994,62.93611214953264,856,248.24449938174092,211.8568691792057,38168.69270790992,21781.35727602008,1.0449719298273925,0.0,378,152.82804685064838
2500115,2500115,喜多見,,,25001,13,157-0067,世田谷区喜多見９丁目,139.587445,35.636697,0000-00-00,0000-00-00,0,2500115,kitami,817,2080,5.091799265605875,671,2.7662178702570377,"{0: 0, 1: 146, 2: 1, 3: 569, 4: 100, 5: 1}","{0: 0.0, 1: 0.17870257037943696, 2: 0.0012239902080783353, 3: 0.6964504283965728, 4: 0.12239902080783353, 5: 0.0012239902080783353}",112786.20999999985,54.224139423076856,59528.32199999994,54.91542619926194,1084,330.95287385039256,271.8107446188659,45687.78498187741,24113.915840136517,1.0548578146836092,0.0028846153846153,433,175.40097230993882
2500116,2500116,狛江,,,25001,13,201-0014,狛江市東和泉１丁目,139.577127,35.632001,0000-00-00,0000-00-00,0,2500116,komae,770,1988,5.163636363636363,653,2.8415584415584414,"{0: 0, 1: 117, 2: 1, 3: 541, 4: 109, 5: 2}","{0: 0.0, 1: 0.15194805194805194, 2: 0.0012987012987012987, 3: 0.7025974025974026, 4: 0.14155844155844155, 5: 0.0025974025974025974}",109090.42199999971,54.87445774647874,58133.58900000005,55.26006558935366,1052,318.4201591364312,270.0368362546618,45112.45393961085,24040.13852019728,1.0479445848266755,0.0020120724346076,412,170.37546177170088
2500117,2500117,和泉多摩川,,,25001,13,201-0014,狛江市東和泉４丁目,139.573695,35.627349,0000-00-00,0000-00-00,0,2500117,izumitamagawa,567,1492,5.26278659611993,508,2.9647266313932987,"{0: 0, 1: 59, 2: 1, 3: 409, 4: 97, 5: 1}","{0: 0.0, 1: 0.10405643738977072, 2: 0.001763668430335097, 3: 0.7213403880070547, 4: 0.1710758377425044, 5: 0.001763668430335097}",85647.17900000003,57.40427546916892,46787.42800000005,58.41127091136087,801,243.8924422450397,218.51386359873044,36840.74013705129,20125.396968754787,1.032499131066594,0.0013404825737265,329,141.5178368582329
2500118,1130314,登戸,,,25001,14,214-0014,川崎市多摩区登戸,139.569449,35.62115,0000-00-00,0000-00-00,0,2500118,noborito,573,1535,5.357766143106457,494,2.9232111692844684,"{0: 0, 1: 79, 2: 0, 3: 382, 4: 110, 5: 2}","{0: 0.0, 1: 0.13787085514834205, 2: 0.0, 3: 0.6666666666666666, 4: 0.19197207678883071, 5: 0.0034904013961605585}",94470.28099999996,61.54415700325731,50263.79200000002,62.59500871731012,803,235.25844784347424,202.8231644584228,38786.96627468909,20636.966297813684,1.0293646348480023,0.0,363,149.03807428827426
2500119,2500119,向ヶ丘遊園,,,25001,14,214-0014,神奈川県川崎市多摩区登戸,139.564719,35.617273,0000-00-00,0000-00-00,0,2500119,mukougaokayuuen,578,1515,5.242214532871972,484,2.858131487889273,"{0: 0, 1: 94, 2: 0, 3: 382, 4: 98, 5: 4}","{0: 0.0, 1: 0.16262975778546712, 2: 0.0, 3: 0.6608996539792388, 4: 0.1695501730103806, 5: 0.006920415224913495}",96813.97500000017,63.90361386138624,50711.852000000006,64.03011616161618,792,255.89763268503768,214.2810626635956,42862.39967703886,22451.63127313841,1.0417515688091945,0.0013201320132013,342,151.41347816311918
2500120,2500120,生田,,,25001,14,214-0038,川崎市多摩区生田７丁目,139.542024,35.614954,0000-00-00,0000-00-00,0,2500120,ikuta,512,1419,5.54296875,444,2.869140625,"{0: 0, 1: 68, 2: 1, 3: 373, 4: 70}","{0: 0.0, 1: 0.1328125, 2: 0.001953125, 3: 0.728515625, 4: 0.13671875}",97498.20300000008,68.70909302325586,48889.273,68.76128410689168,711,217.7096579681945,188.79509401929369,41457.61802274143,20788.41192020251,1.0923076150260165,0.0,320,136.06853623012157
2500121,2500121,読売ランド前,,,25001,14,214-0037,川崎市多摩区西生田,139.527903,35.614723,0000-00-00,0000-00-00,0,2500121,yomiurirandomae,706,1802,5.104815864022664,555,2.6742209631728047,"{0: 0, 1: 151, 2: 0, 3: 483, 4: 72}","{0: 0.0, 1: 0.21388101983002833, 2: 0.0, 3: 0.6841359773371105, 4: 0.10198300283286119}",101376.42200000006,56.25772586015542,50688.21099999999,56.25772586015536,901,292.7656529836848,230.1486365523301,42039.00054388047,21019.50027194022,1.0812232281339451,0.0011098779134295,341,141.4066397555758
2500122,2500122,百合ヶ丘,,,25001,14,215-0011,川崎市麻生区百合丘一丁目21番1号,139.516121,35.60903,0000-00-00,0000-00-00,0,2500122,yurikeoka,881,2216,5.030646992054483,673,2.6220204313280364,"{0: 0, 1: 208, 2: 1, 3: 590, 4: 80, 5: 2}","{0: 0.0, 1: 0.23609534619750283, 2: 0.0011350737797956867, 3: 0.6696935300794552, 4: 0.09080590238365494, 5: 0.0022701475595913734}",124771.12200000024,56.30465794223839,62839.60099999999,56.35838654708519,1115,356.66716650570623,272.4597083522592,50512.783820065706,25440.207074936603,1.0773469295135187,0.0,426,172.4633517950407
2500123,2500123,新百合ヶ丘,,,25001,14,215-0004,川崎市麻生区万福寺一丁目18番1号,139.507608,35.603705,0000-00-00,0000-00-00,0,2500123,shinyurikeoka,650,1749,5.381538461538462,552,2.8676923076923075,"{0: 0, 1: 98, 2: 3, 3: 438, 4: 109, 5: 2}","{0: 0.0, 1: 0.15076923076923077, 2: 0.004615384615384616, 3: 0.6738461538461539, 4: 0.1676923076923077, 5: 0.003076923076923077}",113561.13800000024,64.92918124642665,57577.32099999995,64.91242502818484,887,263.1257900868171,223.4545171198816,45970.56024524328,23307.812429549653,1.0805714517220963,0.0017152658662092,408,165.16203439295597
2500124,2500124,柿生,,,25001,14,215-0021,川崎市麻生区上麻生,139.497614,35.589597,0000-00-00,0000-00-00,0,2500124,kakio,542,1387,5.118081180811808,426,2.7084870848708493,"{0: 0, 1: 116, 2: 1, 3: 350, 4: 75}","{0: 0.0, 1: 0.2140221402214022, 2: 0.0018450184501845018, 3: 0.6457564575645757, 4: 0.13837638376383765}",97374.3060000002,70.20497909156468,49253.51199999995,70.16169800569794,702,222.74849865790924,175.07538824403937,40018.41415010312,20241.96651592123,1.1116581536186434,0.0014419610670511,327,134.3888543563401
2500125,2500125,鶴川,,,25001,13,195-0053,町田市能ケ谷町,139.481759,35.583077,0000-00-00,0000-00-00,0,2500125,tsurukawa,513,1293,5.04093567251462,403,2.6959064327485383,"{0: 0, 1: 110, 2: 1, 3: 339, 4: 61, 5: 2}","{0: 0.0, 1: 0.21442495126705652, 2: 0.001949317738791423, 3: 0.6608187134502924, 4: 0.1189083820662768, 5: 0.003898635477582846}",95675.85999999975,73.99525135344142,48294.21199999998,73.73162137404576,655,206.6849051231017,162.36650441444442,38547.28274204893,19457.474902953127,1.1197983246301433,0.0015467904098994,290,116.83942005009644
2500126,2500126,玉川学園前,,,25001,13,194-0041,町田市玉川学園２丁目,139.46338799999998,35.563486,0000-00-00,0000-00-00,0,2500126,tamagawagakuenmae,704,1812,5.1477272727272725,575,2.7173295454545454,"{0: 0, 1: 129, 2: 1, 3: 514, 4: 60}","{0: 0.0, 1: 0.18323863636363635, 2: 0.0014204545454545455, 3: 0.7301136363636364, 4: 0.08522727272727272}",104915.90800000026,57.90061147902885,53365.62500000006,58.13248910675385,918,311.6394743042425,254.53508199565255,46443.09433987549,23623.345626303068,1.0827423536755258,0.0011037527593818,411,181.93724991341432
2500127,1130611,町田,,,25001,13,194-0013,町田市原町田１丁目,139.44523600000002,35.544222,0000-00-00,0000-00-00,0,2500127,machida,639,1726,5.402190923317684,573,3.037558685446009,"{0: 0, 1: 66, 2: 2, 3: 420, 4: 147, 5: 1, 6: 3}","{0: 0.0, 1: 0.10328638497652583, 2: 0.003129890453834116, 3: 0.6572769953051644, 4: 0.2300469483568075, 5: 0.001564945226917058, 6: 0.004694835680751174}",107169.99099999988,62.09153592120504,57934.51299999996,62.42943211206892,928,255.2182235034432,228.8576558176416,42803.96669154924,23139.19168606749,1.0345611704110036,0.0,406,162.1574315217495
