station_cd,station_g_cd,station_name,station_name_k,station_name_r,line_cd,pref_cd,post,address,lon,lat,open_ymd,close_ymd,e_status,e_sort,n,m,k_avg,intersection_count,streets_per_node_avg,streets_per_node_counts,streets_per_node_proportion,edge_length_total,edge_length_avg,street_length_total,street_length_avg,street_segments_count,node_density_km,intersection_density_km,edge_density_km,street_density_km,circuity_avg,self_loop_proportion,clean_intersection_count,clean_intersection_density_km,station_name_roman,cluster_number
9932517,9932517,養老渓谷,,,99325,12,290-0535,市原市朝生原１７７,140.159382,35.266409,0000-00-00,0000-00-00,0,9932517,51.0,124.0,4.862745098039215,41.0,2.607843137254902,"{0: 0, 1: 10, 2: 0, 3: 41}","{0: 0.0, 1: 0.19607843137254902, 2: 0.0, 3: 0.803921568627451}",24382.342000000008,196.6317903225807,12191.171000000002,196.63179032258068,62.0,29.42116575462937,23.652309724309884,14065.822068001207,7032.911034000603,1.173628233572947,0.0,38.0,21.92165291521404,,1
9932518,9930813,上総中野,,,99325,12,298-0262,夷隅郡大多喜町堀切,140.199571,35.250051,0000-00-00,0000-00-00,0,9932518,25.0,58.0,4.64,20.0,2.64,"{0: 0, 1: 5, 2: 0, 3: 19, 4: 1}","{0: 0.0, 1: 0.2, 2: 0.0, 3: 0.76, 4: 0.04}",8374.861999999997,144.39417241379306,4187.431,144.3941724137931,29.0,40.31073835556343,32.24859068445075,13503.87483383802,6751.937416919012,1.089429191241107,0.0,20.0,32.24859068445075,,1
1131514,1131514,宮ノ平,,,11315,13,198-0046,青梅市日向和田２丁目,139.237289,35.787545,0000-00-00,0000-00-00,0,1131514,94.0,252.0,5.361702127659575,78.0,2.797872340425532,"{0: 0, 1: 16, 2: 0, 3: 67, 4: 10, 5: 0, 6: 1}","{0: 0.0, 1: 0.1702127659574468, 2: 0.0, 3: 0.7127659574468085, 4: 0.10638297872340426, 5: 0.0, 6: 0.010638297872340425}",25389.06400000001,100.750253968254,12694.531999999996,100.75025396825394,126.0,92.20441585463595,76.51004719852772,24904.0831405954,12452.041570297695,1.112753486270205,0.0,66.0,64.73927070644653,,1
1131518,1131518,軍畑,,,11315,13,198-0172,青梅市沢井１丁目,139.207431,35.807382,0000-00-00,0000-00-00,0,1131518,94.0,228.0,4.851063829787234,74.0,2.648936170212766,"{0: 0, 1: 20, 2: 0, 3: 67, 4: 7}","{0: 0.0, 1: 0.2127659574468085, 2: 0.0, 3: 0.7127659574468085, 4: 0.07446808510638298}",26408.244000000024,115.82563157894748,13204.121999999996,115.82563157894734,114.0,56.001271024010336,44.08610697634856,15732.927973534,7866.46398676699,1.1042642767228712,0.0087719298245614,61.0,36.34125034536841,,1
1131519,1131519,沢井,,,11315,13,198-0172,青梅市沢井２丁目,139.193324,35.80594,0000-00-00,0000-00-00,0,1131519,29.0,72.0,4.965517241379311,25.0,2.7241379310344827,"{0: 0, 1: 4, 2: 0, 3: 25}","{0: 0.0, 1: 0.13793103448275862, 2: 0.0, 3: 0.8620689655172413}",9569.265999999998,132.9064722222222,4784.633,132.90647222222222,36.0,67.30210223639332,58.019053652063214,22207.990298594566,11103.995149297283,1.0827912744992692,0.0,22.0,51.056767213815625,,1
1131520,1131520,御嶽,,,11315,13,198-0173,青梅市御岳本町,139.182589,35.801468,0000-00-00,0000-00-00,0,1131520,38.0,82.0,4.315789473684211,27.0,2.421052631578948,"{0: 0, 1: 11, 2: 0, 3: 27}","{0: 0.0, 1: 0.2894736842105263, 2: 0.0, 3: 0.7105263157894737}",16570.828,202.08326829268293,8285.414,202.08326829268293,41.0,33.18014977645657,23.57536957800861,14469.0146042079,7234.50730210395,1.1435850036889836,0.0,25.0,21.82904590556353,,1
1131521,1131521,川井,,,11315,13,198-0102,西多摩郡奥多摩町川井,139.16429,35.813697,0000-00-00,0000-00-00,0,1131521,26.0,64.0,4.923076923076923,21.0,2.6923076923076925,"{0: 0, 1: 5, 2: 0, 3: 19, 4: 2}","{0: 0.0, 1: 0.19230769230769232, 2: 0.0, 3: 0.7307692307692307, 4: 0.07692307692307693}",16652.075999999994,260.1886874999999,8326.038,260.1886875,32.0,32.56299368143213,26.300879511925952,20855.44021425875,10427.720107129378,1.1625536035637596,0.0,19.0,23.79603384412348,,1
1131522,1131522,古里,,,11315,13,198-0105,西多摩郡奥多摩町小丹波,139.152102,35.816247,0000-00-00,0000-00-00,0,1131522,38.0,88.0,4.631578947368421,29.0,2.5526315789473686,"{0: 0, 1: 9, 2: 0, 3: 28, 4: 1}","{0: 0.0, 1: 0.23684210526315788, 2: 0.0, 3: 0.7368421052631579, 4: 0.02631578947368421}",12877.824,146.33890909090908,6438.911999999998,146.33890909090906,44.0,62.15467294862031,47.43382935552602,21063.603658155087,10531.801829077542,1.1773091946671812,0.0,22.0,35.98428433867492,,1
1131523,1131523,鳩ノ巣,,,11315,13,198-0106,西多摩郡奥多摩町棚沢,139.128932,35.815127,0000-00-00,0000-00-00,0,1131523,23.0,60.0,5.217391304347826,20.0,2.782608695652174,"{0: 0, 1: 3, 2: 0, 3: 19, 4: 1}","{0: 0.0, 1: 0.13043478260869565, 2: 0.0, 3: 0.8260869565217391, 4: 0.043478260869565216}",11541.972,192.3662,5770.986,192.3662,30.0,39.07301742315659,33.976536889701386,19607.811871895025,9803.905935947512,1.2127165319154665,0.0,18.0,30.578883200731244,,1
1131524,1131524,白丸,,,11315,13,198-0107,西多摩郡奥多摩町白丸,139.114861,35.811735,0000-00-00,0000-00-00,0,1131524,11.0,28.0,5.090909090909091,10.0,2.8181818181818183,"{0: 0, 1: 1, 2: 0, 3: 10}","{0: 0.0, 1: 0.09090909090909091, 2: 0.0, 3: 0.9090909090909091}",7172.828,256.1724285714286,3586.414,256.1724285714286,14.0,40.93421747483023,37.21292497711839,26692.191023777417,13346.095511888709,1.5878074139274538,0.0,9.0,33.49163247940655,,1
1131525,1131525,奥多摩,,,11315,13,198-0212,西多摩郡奥多摩町氷川,139.096961,35.809357,0000-00-00,0000-00-00,0,1131525,50.0,114.0,4.56,35.0,2.44,"{0: 0, 1: 15, 2: 0, 3: 34, 4: 0, 5: 1}","{0: 0.0, 1: 0.3, 2: 0.0, 3: 0.68, 4: 0.0, 5: 0.02}",19924.31,174.774649122807,9962.155000000002,174.77464912280706,57.0,46.989208654494114,32.89244605814588,18724.55119773647,9362.275598868238,1.3289761657372907,0.0,28.0,26.313956846516707,,1
1132605,1132605,新木場,,,11326,13,136-0082,東京都江東区新木場一丁目5,139.827402,35.646172,0000-00-00,0000-00-00,0,1132605,82.0,167.0,4.073170731707317,78.0,3.1951219512195124,"{0: 0, 1: 4, 2: 0, 3: 54, 4: 24}","{0: 0.0, 1: 0.04878048780487805, 2: 0.0, 3: 0.6585365853658537, 4: 0.2926829268292683}",20413.07,122.23395209580838,15637.731999999996,139.6226071428571,112.0,60.75882711429978,57.79498188921199,15125.295012220726,11586.954329850649,1.0380612864223826,0.0,60.0,44.45767837631691,,1
1132606,1132606,葛西臨海公園,,,11326,13,134-0086,江戸川区臨海町６丁目,139.861529,35.644392,0000-00-00,0000-00-00,0,1132606,44.0,64.0,2.909090909090909,42.0,3.1818181818181817,"{0: 0, 1: 2, 2: 0, 3: 30, 4: 12}","{0: 0.0, 1: 0.045454545454545456, 2: 0.0, 3: 0.6818181818181818, 4: 0.2727272727272727}",14023.843999999996,219.1225625,13673.208,231.7492881355932,59.0,62.88300126867287,60.02468302918774,20042.30454644705,19541.189909337,1.0931299993402188,0.0,29.0,41.44561447253439,,1
2400210,2400210,南大沢,,,24002,13,192-0364,八王子市南大沢２-１-６,139.3798,35.6141,0000-00-00,0000-00-00,0,2400210,149.0,376.0,5.046979865771812,147.0,3.2416107382550337,"{0: 0, 1: 2, 2: 0, 3: 111, 4: 32, 5: 4}","{0: 0.0, 1: 0.013422818791946308, 2: 0.0, 3: 0.7449664429530202, 4: 0.21476510067114093, 5: 0.026845637583892617}",47864.56400000005,127.29937234042566,29164.343,130.78180717488786,223.0,67.43343868422193,66.52829185624579,21662.22913853033,13199.006278228968,1.1288292656484895,0.0053191489361702,109.0,49.33050212469926,,1
2400307,2400307,高尾山口,,,24003,13,193-0844,八王子市高尾町２２４１,139.269856,35.632377,0000-00-00,0000-00-00,0,2400307,66.0,152.0,4.606060606060606,45.0,2.393939393939394,"{0: 0, 1: 21, 2: 0, 3: 43, 4: 2}","{0: 0.0, 1: 0.3181818181818182, 2: 0.0, 3: 0.6515151515151515, 4: 0.030303030303030304}",10553.972000000002,69.43402631578948,5276.986,69.43402631578947,76.0,119.77483774951924,81.66466210194494,19153.03460474196,9576.517302370978,1.1134984505555,0.0131578947368421,35.0,63.51695941262384,,1
2700207,2700207,羽田空港第3ターミナル,,,27002,13,144-0041,東京都大田区羽田空港二丁目6番5号,139.768968,35.544676,2010-10-21,0000-00-00,0,2700205,22.0,37.0,3.363636363636364,21.0,3.363636363636364,"{0: 0, 1: 1, 2: 0, 3: 11, 4: 10}","{0: 0.0, 1: 0.045454545454545456, 2: 0.0, 3: 0.5, 4: 0.45454545454545453}",6935.463000000002,187.444945945946,6584.854000000001,193.67217647058828,34.0,91.23613463113836,87.08903760245025,28762.03799987632,27308.028457745,1.1978659159054563,0.0,14.0,58.059358401633496,,1
2700206,2700206,羽田空港第1・第2ターミナル,,,27002,13,144-0041,大田区羽田空港３-３-４,139.785962,35.549809,0000-00-00,0000-00-00,0,2700206,66.0,95.0,2.878787878787879,65.0,3.121212121212121,"{0: 0, 1: 1, 2: 0, 3: 55, 4: 10}","{0: 0.0, 1: 0.015151515151515152, 2: 0.0, 3: 0.8333333333333334, 4: 0.15151515151515152}",18578.694999999992,195.56521052631567,18463.143,196.41641489361697,94.0,137.58485220628475,135.50023323346227,38729.50008728243,38488.61819573485,1.1001325474408836,0.0,49.0,102.14632966830231,,1
2800415,2800415,南砂町,,,28004,13,136-0076,江東区南砂３-１１-８５,139.83065,35.668796,0000-00-00,0000-00-00,0,2800415,145.0,366.0,5.048275862068966,136.0,3.117241379310345,"{0: 0, 1: 9, 2: 0, 3: 106, 4: 25, 5: 5}","{0: 0.0, 1: 0.06206896551724138, 2: 0.0, 3: 0.7310344827586207, 4: 0.1724137931034483, 5: 0.034482758620689655}",43516.81999999992,118.89841530054623,25523.385999999995,123.89993203883492,206.0,67.53950906092838,63.347401601974205,20269.687301329544,11888.530758707397,1.0532350162342043,0.0,103.0,47.97634091914223,,1
2800622,2800622,豊洲,,,28006,13,135-0061,東京都江東区豊洲四丁目1-1,139.79621,35.654908,1988-06-08,0000-00-00,0,2800622,145.0,309.0,4.2620689655172415,134.0,3.2275862068965515,"{0: 0, 1: 11, 2: 0, 3: 82, 4: 49, 5: 3}","{0: 0.0, 1: 0.07586206896551724, 2: 0.0, 3: 0.5655172413793104, 4: 0.33793103448275863, 5: 0.020689655172413793}",30547.07399999996,98.85784466019402,21358.116999999984,100.27284976525814,213.0,65.01383256293073,60.08174871332909,13696.430029816907,9576.36581032747,1.067026464452757,0.0,79.0,35.42132946532088,,1
2800623,2800623,辰巳,,,28006,13,135-0053,東京都江東区辰巳一丁目1-44,139.81052,35.645576,1988-06-08,0000-00-00,0,2800623,89.0,196.0,4.404494382022472,89.0,3.5730337078651684,"{0: 0, 1: 0, 2: 1, 3: 38, 4: 48, 5: 2}","{0: 0.0, 1: 0.0, 2: 0.011235955056179775, 3: 0.42696629213483145, 4: 0.5393258426966292, 5: 0.02247191011235955}",27190.541000000005,138.72725000000003,20362.037,143.39462676056337,142.0,53.28558357654979,53.28558357654979,16279.369044349483,12191.045217441562,1.0485056606295995,0.0,55.0,32.929293221463354,,1
2800624,1132605,新木場,,,28006,13,136-0082,東京都江東区新木場一丁目6,139.826254,35.645832,1988-06-08,0000-00-00,0,2800624,67.0,136.0,4.059701492537314,64.0,3.194029850746269,"{0: 0, 1: 3, 2: 0, 3: 45, 4: 19}","{0: 0.0, 1: 0.04477611940298507, 2: 0.0, 3: 0.6716417910447762, 4: 0.2835820895522388}",15843.479999999996,116.4961764705882,12079.299,129.88493548387095,93.0,75.73673019883832,72.34553332426346,17909.45328612971,13654.427005285035,1.0375376764625277,0.0,50.0,56.51994790958083,,1
9931106,9931106,お台場海浜公園,,,99311,13,135-0091,港区台場２-３,139.778607,35.629813,0000-00-00,0000-00-00,0,9931106,85.0,148.0,3.4823529411764707,84.0,3.4352941176470586,"{0: 0, 1: 1, 2: 4, 3: 40, 4: 37, 5: 3}","{0: 0.0, 1: 0.011764705882352941, 2: 0.047058823529411764, 3: 0.47058823529411764, 4: 0.43529411764705883, 5: 0.03529411764705882}",22318.232,150.7988648648648,19839.815999999995,149.1715488721804,133.0,56.26222479080837,55.60031626385768,14772.628067263671,13132.143383532662,1.0286034120790934,0.0,48.0,31.77160929363296,,1
9931107,9931107,台場,,,99311,13,135-0091,港区台場２-６,139.771435,35.625908,0000-00-00,0000-00-00,0,9931107,60.0,104.0,3.466666666666667,56.0,3.35,"{0: 0, 1: 4, 2: 2, 3: 26, 4: 25, 5: 3}","{0: 0.0, 1: 0.06666666666666667, 2: 0.03333333333333333, 3: 0.43333333333333335, 4: 0.4166666666666667, 5: 0.05}",18534.353999999992,178.21494230769224,16509.759,179.45390217391304,92.0,65.13690678426448,60.79444633198018,20121.17481340932,17923.24388356119,1.0318109343942654,0.0,32.0,34.73968361827439,,1
9931108,9931108,東京国際クルーズターミナル,,,99311,13,135-0064,江東区青海1丁目1-49,139.773157,35.621462,0000-00-00,0000-00-00,0,9931108,61.0,110.0,3.60655737704918,58.0,3.4098360655737703,"{0: 0, 1: 3, 2: 2, 3: 27, 4: 25, 5: 4}","{0: 0.0, 1: 0.04918032786885246, 2: 0.03278688524590164, 3: 0.4426229508196721, 4: 0.4098360655737705, 5: 0.06557377049180328}",19473.272,177.0297454545454,16703.564000000002,172.2016907216495,97.0,63.42037496027806,60.301340126166025,20245.937900712845,17366.332656606595,1.0788614773996352,0.0,32.0,33.26970489719505,,1
9931109,9931109,テレコムセンター,,,99311,13,135-0064,江東区青海２-２９,139.779327,35.617593,0000-00-00,0000-00-00,0,9931109,42.0,78.0,3.7142857142857135,41.0,3.5,"{0: 0, 1: 1, 2: 0, 3: 20, 4: 19, 5: 2}","{0: 0.0, 1: 0.023809523809523808, 2: 0.0, 3: 0.47619047619047616, 4: 0.4523809523809524, 5: 0.047619047619047616}",14365.660999999998,184.175141025641,10965.416,168.6987076923077,65.0,44.876822141497,43.80832637622326,15349.647943858092,11716.50056046489,1.064430959999422,0.0,22.0,23.50690683602224,,1
9931110,9931110,青海,,,99311,13,135-0064,江東区青海１,139.781132,35.62467,0000-00-00,0000-00-00,0,9931110,82.0,141.0,3.4390243902439024,81.0,3.5121951219512195,"{0: 0, 1: 1, 2: 2, 3: 38, 4: 36, 5: 5}","{0: 0.0, 1: 0.012195121951219513, 2: 0.024390243902439025, 3: 0.4634146341463415, 4: 0.43902439024390244, 5: 0.06097560975609756}",21724.247,154.07267375886522,18541.15,149.52540322580646,124.0,45.84286787715156,45.28380851279606,12145.143718922023,10365.603533420108,1.025215720952987,0.0,43.0,24.039552667286795,,1
9931111,9931111,東京ビッグサイト,,,99311,13,135-0063,江東区有明三丁目6-15,139.791228,35.630158,0000-00-00,0000-00-00,0,9931111,78.0,139.0,3.5641025641025643,76.0,3.3974358974358974,"{0: 0, 1: 2, 2: 3, 3: 35, 4: 38}","{0: 0.0, 1: 0.02564102564102564, 2: 0.038461538461538464, 3: 0.44871794871794873, 4: 0.48717948717948717}",21041.31600000001,151.3763741007195,17661.188000000006,153.57554782608702,115.0,38.821556011074485,37.82613149797001,10472.520867188694,8790.189732873292,1.064368137898829,0.0071942446043165,43.0,21.40162703174619,,1
9931112,9931112,有明,,,99311,13,135-0063,江東区有明２-５,139.793269,35.634596,0000-00-00,0000-00-00,0,9931112,95.0,173.0,3.642105263157895,94.0,3.357894736842105,"{0: 0, 1: 1, 2: 3, 3: 53, 4: 37, 5: 1}","{0: 0.0, 1: 0.010526315789473684, 2: 0.031578947368421054, 3: 0.5578947368421052, 4: 0.3894736842105263, 5: 0.010526315789473684}",31302.01100000001,180.93647976878617,26366.60100000001,186.997170212766,141.0,55.49462470423556,54.91047075998045,18285.193188766883,15402.153970750762,1.0468337342106264,0.0057803468208092,61.0,35.63339059956178,,1
9931113,9931113,有明テニスの森,,,99311,13,135-0063,江東区有明１丁目,139.78888,35.639964,0000-00-00,0000-00-00,0,9931113,77.0,135.0,3.5064935064935066,72.0,3.2337662337662336,"{0: 0, 1: 5, 2: 3, 3: 39, 4: 29, 5: 1}","{0: 0.0, 1: 0.06493506493506493, 2: 0.03896103896103896, 3: 0.5064935064935064, 4: 0.37662337662337664, 5: 0.012987012987012988}",25494.698,188.8496148148148,20354.841,188.47075,108.0,38.91532176086135,36.38835281535087,12884.862024233613,10287.210219560684,1.0616698681256806,0.0,48.0,24.258901876900584,,1
9931114,9931114,市場前,,,99311,13,135-0061,江東区豊洲６丁目,139.78564,35.645684,0000-00-00,0000-00-00,0,9931114,29.0,47.0,3.2413793103448274,27.0,3.4482758620689653,"{0: 0, 1: 2, 2: 0, 3: 10, 4: 17}","{0: 0.0, 1: 0.06896551724137931, 2: 0.0, 3: 0.3448275862068966, 4: 0.5862068965517241}",12801.917000000003,272.3812127659576,10986.884000000002,281.7149743589744,39.0,19.04016209019937,17.727047463289068,8405.192232595826,7213.51904228338,1.0638389013393248,0.0,13.0,8.535245074916958,,1
9931115,9931115,新豊洲,,,99311,13,135-0061,江東区豊洲６丁目,139.789996,35.648718,0000-00-00,0000-00-00,0,9931115,65.0,118.0,3.630769230769231,61.0,3.3076923076923075,"{0: 0, 1: 4, 2: 0, 3: 34, 4: 26, 5: 1}","{0: 0.0, 1: 0.06153846153846154, 2: 0.0, 3: 0.5230769230769231, 4: 0.4, 5: 0.015384615384615385}",19064.323,161.56205932203383,15774.323,177.2395842696629,89.0,36.70066902273078,34.44216631363965,10764.206285622056,8906.58780739461,1.055732700137937,0.0084745762711864,33.0,18.63264735000178,,1
9931116,2800622,豊洲,,,99311,13,135-0061,東京都江東区豊洲二丁目2,139.795414,35.653792,0000-00-00,0000-00-00,0,9931116,132.0,281.0,4.257575757575758,122.0,3.227272727272727,"{0: 0, 1: 10, 2: 0, 3: 74, 4: 46, 5: 2}","{0: 0.0, 1: 0.07575757575757576, 2: 0.0, 3: 0.5606060606060606, 4: 0.3484848484848485, 5: 0.015151515151515152}",29614.068999999967,105.3881459074732,20565.82199999999,106.55866321243518,193.0,57.48133602670001,53.12668935801062,12895.880691718774,8955.688826115902,1.0700813238593494,0.0,75.0,32.65985001517046,,1
9933603,9933603,大井競馬場前,,,99336,13,140-0012,品川区勝島２-２-３５,139.74708,35.595006,0000-00-00,0000-00-00,0,9933603,147.0,278.0,3.782312925170068,132.0,3.006802721088435,"{0: 0, 1: 15, 2: 2, 3: 100, 4: 28, 5: 1, 6: 1}","{0: 0.0, 1: 0.10204081632653061, 2: 0.013605442176870748, 3: 0.6802721088435374, 4: 0.19047619047619047, 5: 0.006802721088435374, 6: 0.006802721088435374}",29345.761999999984,105.56029496402871,21951.69699999999,111.9984540816326,196.0,68.55579847860831,61.56030883793399,13685.864937912927,10237.524597248092,1.0524518895401342,0.0,82.0,38.24201003568626,,1
9933604,9933604,流通センター,,,99336,13,143-0006,大田区平和島６-１-２,139.748964,35.58186,0000-00-00,0000-00-00,0,9933604,122.0,219.0,3.5901639344262297,115.0,3.122950819672131,"{0: 0, 1: 7, 2: 3, 3: 83, 4: 26, 5: 3}","{0: 0.0, 1: 0.05737704918032787, 2: 0.02459016393442623, 3: 0.680327868852459, 4: 0.21311475409836064, 5: 0.02459016393442623}",35519.44599999998,162.18925114155243,30764.785000000003,171.87030726256984,179.0,72.67748219733294,68.50746272699415,21159.54019937809,18327.10749296947,1.0813731719051312,0.0,73.0,43.48734590496151,,1
9933611,2700207,羽田空港第3ターミナル,,,99336,13,144-0041,東京都大田区羽田空港二丁目6-5,139.768206,35.544169,2010-10-21,0000-00-00,0,9933607,22.0,37.0,3.363636363636364,21.0,3.363636363636364,"{0: 0, 1: 1, 2: 0, 3: 11, 4: 10}","{0: 0.0, 1: 0.045454545454545456, 2: 0.0, 3: 0.5, 4: 0.45454545454545453}",6935.463000000002,187.444945945946,6584.854000000001,193.67217647058828,34.0,91.23613463113836,87.08903760245025,28762.03799987632,27308.028457745,1.1978659159054563,0.0,14.0,58.059358401633496,,1
9933608,9933608,新整備場,,,99336,13,144-0041,大田区羽田空港３-５-１,139.786777,35.542773,0000-00-00,0000-00-00,0,9933608,59.0,95.0,3.220338983050848,57.0,3.016949152542373,"{0: 0, 1: 2, 2: 0, 3: 52, 4: 5}","{0: 0.0, 1: 0.03389830508474576, 2: 0.0, 3: 0.8813559322033898, 4: 0.0847457627118644}",17187.589,180.92198947368425,14774.191,191.8726103896104,77.0,99.5219277443462,96.14830307504634,28992.23712809356,24921.28761327407,1.0792027523418417,0.0,48.0,80.96699206319693,,1
9933609,2700206,羽田空港第1ターミナル,,,99336,13,144-0041,大田区羽田空港３-３-２,139.784653,35.549163,0000-00-00,0000-00-00,0,9933609,77.0,118.0,3.064935064935065,75.0,3.090909090909091,"{0: 0, 1: 2, 2: 0, 3: 64, 4: 11}","{0: 0.0, 1: 0.025974025974025976, 2: 0.0, 3: 0.8311688311688312, 4: 0.14285714285714285}",22253.698999999982,188.5906694915253,21238.82999999999,198.4937383177569,107.0,123.75387137943969,120.53948510984384,35765.99225665926,34134.90176714004,1.098708188233921,0.0,56.0,90.0028155486834,,1
9933610,2700206,羽田空港第2ターミナル,,,99336,13,144-0041,大田区羽田空港３-４-２,139.787979,35.550734,0000-00-00,0000-00-00,0,9933610,69.0,98.0,2.840579710144928,66.0,3.057971014492753,"{0: 0, 1: 3, 2: 0, 3: 56, 4: 10}","{0: 0.0, 1: 0.043478260869565216, 2: 0.0, 3: 0.8115942028985508, 4: 0.14492753623188406}",19007.606999999985,193.9551734693876,18892.055,194.7634536082473,97.0,134.89396378657523,129.02900883933282,37159.58623662974,36933.68381194183,1.10020643019231,0.0,50.0,97.74924912070668,,1
9933701,1132605,新木場,,,99337,13,136-0082,東京都江東区新木場一丁目6,139.827402,35.646172,0000-00-00,0000-00-00,0,9933701,82.0,167.0,4.073170731707317,78.0,3.1951219512195124,"{0: 0, 1: 4, 2: 0, 3: 54, 4: 24}","{0: 0.0, 1: 0.04878048780487805, 2: 0.0, 3: 0.6585365853658537, 4: 0.2926829268292683}",20413.07,122.23395209580838,15637.731999999996,139.6226071428571,112.0,60.75882711429978,57.79498188921199,15125.295012220726,11586.954329850649,1.0380612864223826,0.0,60.0,44.45767837631691,,1
