,pc1,pc2
0,0.2303871956069599,-1.5695420092416252
1,1.4485873780738694,-1.9073752031256188
2,2.3031586727545115,-2.714684626719519
3,-0.9403419495632026,-1.5194420517272673
4,1.5958126988545402,-2.0589547323511628
5,3.587462480944268,-1.2907611961203824
6,2.0863027964221947,-1.4243396973323454
7,0.6685497240454459,-1.8795902504187996
8,4.332540551690835,-3.2116467401247877
9,5.560675544281476,-1.211941871397095
10,-2.239507918614288,-0.28497601592190636
11,4.112318325615318,-1.918581906425231
12,3.765203303422072,-2.9360012657201944
13,3.1863352250129435,-2.7009833848787657
14,4.389091620406247,-2.5607627796882597
15,0.2303871956069599,-1.5695420092416252
16,4.132232873811529,-2.415415366671377
17,6.322145151496739,-2.2785825810801223
18,5.519704475415718,-1.7679789927885974
19,1.3737991009302633,-0.2716461397093356
20,-0.6353466389542969,-0.1997822499911077
21,2.2057120158095724,-3.001888613887127
22,1.9897459059515663,-2.8546243623771925
23,2.477309364628912,-2.222321496767969
24,0.9816651154637009,-1.4812445499259848
25,0.5969254073383121,-1.0861273437628616
26,3.694977951683971,-1.3025855670828574
27,1.3144676503948238,-2.4646538875157162
28,3.1251312445433492,-2.4659648250544572
29,0.7102738598251375,-1.168544377432747
30,-0.24367342523565158,0.5308528254289068
31,0.2303871956069599,-1.5695420092416252
32,-0.46920969621272307,-0.6011032370400596
33,0.47404570812359814,-0.16021828930075785
34,1.319614363104631,-1.1662105714405344
35,1.1300185680040207,-1.2788535563758119
36,-1.1434250137035058,-0.7417834129893373
37,1.0520336329699378,-1.0295423812541875
38,-1.7735195352327453,-0.2882009587473138
39,0.1755978542133418,-1.317507266945984
40,-1.0569486731841153,-0.7243600917288854
41,1.4466031395137835,-0.5349930531004645
42,0.1677303881363809,0.7606418508428818
43,-0.24367342523565158,0.5308528254289068
44,-0.31371142923039774,-0.03214153144243877
45,-0.04821315490591063,1.79007997664875
46,2.930397190969989,1.1090145148927426
47,-0.3880550048381225,2.5619453704348074
48,1.0679438147512537,0.9440210759735785
49,-1.1696400541027976,1.8308837759808338
50,-2.1333772984365535,2.6604212413292125
51,-2.1333772984365535,2.6604212413292125
52,-2.4243790002223786,2.4798818652833825
53,-1.1185625850790488,1.4914478925018038
54,-2.498473768501248,2.205056911165977
55,-1.1355500289366391,1.1762320132173882
56,1.8048366906944198,0.4619377165672768
57,-0.6559736252357936,0.9240513220235912
58,-0.9715950234143677,1.4729609440204257
59,-2.3814199560359097,2.6324184854117854
60,-1.1015241539409568,3.0094252167885025
61,-0.712205025840785,2.5075315652045225
62,-2.55208293227774,3.603944801315531
63,-1.0809579978819621,2.279096132478743
64,-2.339418112874795,2.510499791460896
65,-3.775312290205652,2.8277164293300157
66,-4.208493233000501,2.6046811637933702
67,-1.1820818189665083,2.2649148818144633
68,-1.1820818189665083,2.2649148818144633
69,-4.026517498734129,1.6152685492297207
70,-2.305641338911812,2.0649517460796902
71,-3.4775789180458565,4.916214399905738
72,-2.2706476784016187,2.124166011179097
73,-2.7180029561056287,1.2988861524748814
74,-3.200470451213703,2.0783706598409224
75,-3.2984441721424327,2.174820569594384
76,-3.9572976490076286,2.3237214706547458
77,-2.7819877432907436,1.7059900281681997
78,-4.115947463616166,1.7763530305159427
79,-4.932303108144142,1.506204264557305
80,-4.738109532457764,1.7467145124995025
81,-2.3072991333491544,0.6095515512699857
82,-3.141356645456022,3.363742948505668
83,-2.062398915609645,2.57504179309171
84,-2.9836681864824928,1.2054611814762421
85,-2.1333772984365535,2.6604212413292125
86,-1.1696400541027976,1.8308837759808338
87,1.0651144943577104,0.8090911237307895
88,-0.30371088078409747,2.7814733533223004
89,-0.4048196206890639,2.7774534267130093
90,-0.8333355229082186,-0.3365093324815295
91,-0.7224724687367793,0.23477130174634278
92,-1.2041095196782488,-1.369968081407043
93,0.31470908857138963,-1.456442349957468
94,2.219402364266638,-1.8264134722909138
95,1.6563479532200167,-2.1892561123255474
96,1.4762259149123569,-3.0300242332636214
97,2.0206195440397154,-1.8720762904869723
98,3.8945136414687207,-2.3231953952038844
99,2.7873769772594716,-1.9297921372474751
100,1.3323381534665508,-2.126189518543838
101,0.17104315288174415,-1.4800299415082094
102,-1.0436461529779917,-1.4617372397463333
103,2.1410933333446955,-2.6542586842687235
104,1.7944332904166564,-2.3444625666492467
105,3.8014588848792994,-2.891289645055126
106,5.560675544281476,-1.211941871397095
107,1.3737991009302633,-0.2716461397093356
108,-0.23132670627397323,0.0923829780650385
109,0.48182468812543944,-0.9222716263970772
110,-1.5043664899066975,1.1619049015531735
111,-0.8400231869241059,-0.14277226843528157
112,0.896382953863046,-1.6746393830726434
113,0.30400131836480954,-0.20072984110339206
114,1.079112842494764,-1.5086703406138195
115,0.780050165143907,-2.892377564441977
116,5.834599434508086,-0.7747138678600157
117,0.9850884777720978,0.6730577851553775
118,-2.69695628810565,3.2721250605485377
119,-1.7283835536823318,2.303000628190663
120,-3.5436701109876445,2.850497621741866
121,-0.48504886978733786,0.30125878638543685
122,-2.1565725787844996,1.4705171022893337
123,-3.5865506230284434,1.7506517452613175
124,-3.9369906357737974,1.4464739299949374
125,-1.3804879727495363,1.8177192835181437
126,-3.572575137249604,1.8611011117626186
127,-3.9432970116516857,1.185721110317861
128,-2.6917880694853173,1.1386465466249087
129,-2.9836681864824928,1.2054611814762421
130,-3.2413291635504295,2.084193678950675
131,-3.6797564275224466,1.6830492922386147
132,-3.169556806894928,0.8469418951071271
133,-0.7793455208941702,0.1353912809238292
134,1.1431295239947026,-0.27569157093291596
135,3.5235921800692935,-0.3576152539567304
136,0.13613024552541295,-1.005034859336974
137,0.6395005329265117,-0.1518808420575214
138,-0.4788457248779683,0.10770651758469024
139,-0.966036624023587,-0.5170951397014892
140,-2.9739169844391524,0.34060986324509207
141,-0.09260448780259109,-0.014471201639860445
142,-2.621585069650933,0.7960624735632854
143,2.131876589768563,-1.174753521301216
144,-2.709869333803909,1.8188059159703325
145,-2.307667027466922,3.4026486716627597
146,0.044749884293612055,0.43202573290615515
147,0.6059707880155039,-0.023401442175044255
148,1.2946989941352094,-2.06669630695728
149,1.788146885779809,-2.6287291510932858
150,-0.8359948585999203,-2.438558748979458
151,-2.9061961124371254,0.15549806848623596
152,-2.9061961124371254,0.15549806848623596
153,-2.993816583316123,-0.4333982622760248
154,-1.5904490506866709,1.8971460257945723
155,0.28205861003045046,-1.173214314325816
156,1.257199180710695,-1.5255489166745373
157,-0.3817406346250361,-1.4085764684055586
158,2.6555419236667586,-2.235541396408739
159,0.410683174077208,-2.2659865746433097
160,-3.2413291635504295,2.084193678950675
161,-0.3507185458380589,-1.0659119379035873
162,-2.1333772984365535,2.6604212413292125
163,-1.3070699919705364,2.415132164695504
164,-2.70365515769465,2.561439750542753
165,-3.996830171399325,4.020609563992007
166,-3.7334746560706997,3.6627260226300273
167,-2.604106991283903,3.248536371019975
168,-3.3592957643989227,4.202642624209588
169,-0.602529031502573,1.3887128235215946
170,-0.3907804729289348,-0.3941015773313472
171,2.0040682335626765,-1.14845758058535
172,-0.06792768021800458,-1.150893949847226
173,2.0679203779961375,-1.403028453235058
174,2.571452002202265,-1.2312469317939865
175,5.266196611106483,-1.9616767960576431
176,3.248681502873021,-2.503020116137049
177,3.248681502873021,-2.503020116137049
178,3.406081985379243,-2.3743229009633646
179,6.536236735502689,-1.2264556297009277
180,4.878722547331422,-2.576367444671971
181,2.757993345485112,-1.896728582532786
182,3.5071823227458587,-2.4079679344087124
183,4.882897658342147,-1.3873295254583662
184,2.9637554659041907,-3.006610382845657
185,6.068750370937218,-1.8875083032983522
186,4.27681726370634,-1.332966571566205
187,-0.05435429718138892,-1.534923639148491
188,3.1595479417458443,-2.9868233356010707
189,0.7856230762162966,-2.2502839903568197
190,-2.2522881085578184,-0.05936688147649978
191,3.3057709309155996,-3.0772192116874812
192,4.797330146672329,-3.2693815413283622
193,5.644525994791415,-1.6973142346964225
194,3.4658571082978034,-2.447461855714941
195,0.4747717645438315,-3.23948508001512
196,4.404338210003285,-2.06393372377386
197,3.9114446483905625,-2.586404921225785
198,1.7749568642226015,-1.4135142626927004
199,2.3820300257634663,-3.2473739955171124
200,-0.8234990048460329,-1.0343628211898999
201,-0.8234990048460329,-1.0343628211898999
202,5.14482269957837,-1.8681839931405297
203,4.01474313550881,-1.8013168285757
204,2.417980288374249,-4.19401549336247
205,6.972287538971637,-3.0681487598759456
206,3.4064255428827614,-1.8980079193910737
207,4.84688816973672,-2.1788930623417926
208,2.528572706880237,-2.0604061583699704
209,9.046836698650894,-2.09580302179548
210,6.261729029777267,-1.1505622082047855
211,6.372771261635732,-1.770694941978175
212,2.0884128034308342,-1.5205721092525197
213,4.5523400920218435,-2.7013025351230024
214,3.0166602564344194,-2.43579088641768
215,-0.23132670627397323,0.0923829780650385
216,0.5307096055391097,-0.8336933653204628
217,-0.06564030485047914,-0.5586561767294072
218,1.2332723617816375,-0.3738810370299435
219,0.7834691388185474,-0.9084307610497091
220,0.985384610085924,-0.12719685485093893
221,-0.29559486362725457,-0.45998249332795815
222,0.04343233969582596,0.3883580539858402
223,-2.3028371722506225,-0.8402033525428908
224,-0.2763063990337701,1.062469975839949
225,1.3378467216801624,0.05545229067567539
226,-0.5447410455410981,1.5495504113407792
227,-0.49804655851119983,0.43003763913302995
228,2.5163749787247145,1.0695721873590207
229,2.0815399919827526,0.29901923164286925
230,-2.1765877075949076,3.1534439378920984
231,-4.160275819930458,4.279953058451579
232,-2.836136169392097,3.5791896892029893
233,-1.480768343118664,2.417343604275579
234,-2.120372422016146,2.0231027491346136
235,-1.6998633396850271,1.878217198392177
236,-2.9254399841597154,2.678155775792836
237,-4.443163944807299,5.692083733994232
238,-1.9310464221255335,2.3401359031742004
239,-2.1333772984365535,2.6604212413292125
240,-1.756797304803317,2.689984839467761
241,-1.2836060239109015,2.0752807384079612
242,-0.5311844652763462,2.0548028983134468
243,0.6977618540524291,0.04931956941151712
244,-0.5918138596279418,1.2029886616532623
245,-1.1711450627308306,1.0437158794471748
246,0.3195910092588216,1.0214843097505433
247,0.633707820785486,1.037430938426103
248,-4.703758308608027,3.5866983329004323
249,-3.4370783468254387,2.3442042779820764
250,-3.3589699817363563,2.6357393833927243
251,1.2445962813349378,-0.5343345283324247
252,2.5733952194881624,-0.873334242371149
253,2.390272499791865,-0.6348779158926594
254,0.5792947168095133,-0.4463576009068778
255,2.2968156380101137,-1.820677754054811
256,1.4058915810834827,-2.5116138577713447
257,-0.23132670627397323,0.0923829780650385
258,0.48182468812543944,-0.9222716263970772
259,-1.5043664899066975,1.1619049015531735
260,-2.2522881085578184,-0.05936688147649978
261,0.7856230762162966,-2.2502839903568197
262,3.1595479417458443,-2.9868233356010707
263,-0.05435429718138892,-1.534923639148491
264,6.245086110707053,-2.027075200246252
265,5.607854707797219,-1.3621637105517943
266,6.290698006641638,-0.9644126663945193
267,0.14264092427128602,-0.6271317956909991
268,-2.239507918614288,-0.28497601592190636
269,-1.3804879727495363,1.8177192835181437
270,-3.572575137249604,1.8611011117626186
271,-3.9432970116516857,1.185721110317861
272,-3.5664392987174343,0.7510288279417524
273,-2.6012010766163947,2.518283770628085
274,-3.9996065243950656,3.1367440083547105
275,-1.8558094197705874,2.121679610556792
276,-4.363518869628023,4.001871037721597
277,-3.260018100242678,2.4567677609609166
278,-1.1820818189665083,2.2649148818144633
279,-2.33264314405027,2.0566526495591777
280,-2.919164976820687,0.6828677071468333
281,-1.9310464221255335,2.3401359031742004
282,1.594124734149458,0.33902981478624983
283,-2.54516151485074,1.5079107730941173
284,-4.608766594713375,2.71414184597573
285,-4.35442035050317,2.791445042670192
286,-4.450092700404301,3.427007947733428
287,-5.007657860804684,3.054040968510954
288,-1.8558094197705874,2.121679610556792
289,3.215043507572262,-0.7177217487024031
290,5.522203248419738,-1.779026361539373
291,5.421659799232617,-0.7009641208982058
292,-1.9310464221255335,2.3401359031742004
293,0.3930519435604734,-0.2508045800931528
294,-2.0543737347689754,0.7811368724303884
295,-0.17475738878524108,1.2714206312378593
296,-3.1042819932248147,2.8152512833066208
297,-4.095152995905412,3.4115509656792233
298,-2.2770112033282333,1.0837380394596619
299,-0.2546805983056912,0.05847520154536955
300,-2.305641338911812,2.0649517460796902
301,-1.3804879727495363,1.8177192835181437
302,-4.676518173987849,2.6684391084665773
303,-5.232508469040101,3.1617339256897936
304,-2.6703095383058115,1.2573999002780216
305,-1.9750236896392874,-0.20407232646939324
306,-4.898650109701909,0.30982373247395045
307,-2.15202723358145,-0.583560327133233
308,-1.1048612786512462,0.8095980556130455
309,-3.363515901596761,1.2044215074656648
310,-2.7898082982150334,1.1290929376751901
311,-0.6830156552635676,1.16932000812362
312,-2.393448693764593,3.6371566200846415
313,-1.8046531167556166,2.451184527406256
314,-1.7082026497227292,2.405698024460206
315,-0.08561717347432453,0.2077631905337825
316,0.27640883469322525,0.946717230444449
317,-0.7582396598672226,1.0699552168211646
318,0.05034590851332282,0.005625319924514256
319,-0.7083896393693471,2.851670860119744
320,-0.7021123226880611,1.8472937198880728
321,-0.8921700874358123,1.2314627467838855
322,1.4201506464786238,0.9000561253934378
323,0.48842778814961685,0.8827515889066453
324,0.4480515493470963,0.32396936578265395
325,0.7608323880876848,0.3028673252629325
326,0.8087726637498787,0.43739881125224256
327,0.9559391907519751,0.426576132110813
328,0.7046931640872783,-0.0728470107022886
329,2.536520936391393,-0.25563012188292167
330,1.451280225282256,0.24289087081894684
331,6.233010730597813,-0.36335414376698855
332,2.2613742564499644,-0.6892445313387301
333,1.9506491920841162,-1.8564294118783828
334,-0.729151960550698,0.8566800238895547
335,-3.489123544541541,0.9866291260317335
336,-1.7082026497227292,2.405698024460206
337,-1.416371163039418,1.634839249421134
338,0.8087726637498787,0.43739881125224256
339,2.054060955059599,-0.3366037366868271
340,7.085554298273755,-0.15549476209387653
341,-4.208493233000501,2.6046811637933702
342,-1.1820818189665083,2.2649148818144633
343,-2.305641338911812,2.0649517460796902
344,-2.2345354606645103,3.0601804418622374
345,-1.4306284549700987,2.379354003340062
346,-0.21959013997872884,1.757731435659538
347,0.45647801344449473,0.48188286476893216
348,-2.286511528916287,3.050152343602047
349,-2.6628485525300265,2.7134886267194482
350,-1.4083147175924322,2.1730631997750054
351,2.1870704825248937,-0.7114450354115862
352,1.426186140678861,-1.3512420668842757
353,6.226350917996935,-2.1764242224498602
354,5.4181260077324005,-1.8734167935625445
355,1.0586535829386932,-0.5479257616348848
356,3.87568365701919,-2.1721443034855943
357,2.4516516411981204,-1.9238616153950028
358,3.4939350202969175,-3.3956721607630076
359,5.13127601011581,-2.448768651653692
360,5.512147521304436,-2.5868159597951568
361,4.910676756764433,-1.3297570328532573
362,4.08516132422876,-2.304981964099118
363,1.861280266263005,-2.1779716164848746
364,1.861280266263005,-2.1779716164848746
365,1.3363854422079753,-2.4256966659692645
366,3.5167465086891885,-2.98398681029958
367,3.193832368462995,-3.0823696040811486
368,1.3603083453186655,-2.3042388235135896
369,1.1920691147735865,-2.217913798903808
370,1.0045539139539483,-2.3729237271459946
371,3.5071801797044087,-2.6641266859979638
372,2.2549507560273248,-2.0155739005335853
373,-2.2522881085578184,-0.05936688147649978
374,-0.3817406346250361,-1.4085764684055586
375,2.597411730707696,-2.4688858609764663
376,0.3814130441812746,-2.147863598427638
377,-2.3996718722722763,-1.2848755288995959
378,6.212268559867575,-2.7207000032893225
379,6.128366575051386,-1.8305877394472412
380,-2.307667027466922,3.4026486716627597
381,1.8993366258091458,1.4000782852912186
382,-1.3353617908130564,-0.3894418595590154
383,2.0146130694599216,-2.5830109385889055
384,4.301172441518843,-2.907592770815515
385,2.420286056414294,-2.83063665427194
386,3.332916593853732,-2.005059787940058
387,2.465659103879582,-3.0580846980089373
388,2.837335906681712,-3.7785757799545032
389,3.7523485503827305,-2.740546695275874
390,1.8680439786806855,-2.0334547287130973
391,3.230729852218624,-1.9312376402293165
392,0.8438875683480375,-1.9988295553745403
393,1.4149523324744324,-2.488851928592534
394,2.30691368779292,-2.1023461850927196
395,2.2159301193229215,-3.0529893550469978
396,1.7286597425200347,-2.6374966863933063
397,3.4787598533129556,-2.6382761387933655
398,4.858399005757218,-2.7184872544134993
399,3.7914852102353804,-2.50670026382343
400,3.193832368462995,-3.0823696040811486
401,-2.9061961124371254,0.15549806848623596
402,1.9658838495204973,-1.69700003211386
403,3.4340222922022274,-2.477218772744537
404,3.482298602967381,-3.1319074803737497
405,1.0566116874964362,-1.5808877129901955
406,2.595374162985251,-2.915855438811887
407,2.408014179655851,-2.7860256375680117
408,5.215184200493308,-1.557840636515679
409,4.539303335410814,-2.3201910087077464
410,4.115736326281382,-2.8440402191015175
411,3.603356471220957,-2.072078341656275
412,3.4330168790318396,-3.1030635903099606
413,3.4330168790318396,-3.1030635903099606
414,4.257228201928822,-2.9958188910871106
415,-2.9061961124371254,0.15549806848623596
416,-2.82886583414865,-0.9251755265271965
417,1.1622978976732947,-1.1530144158131903
418,2.753764651744695,-3.7986361402057343
419,2.3727905388682546,-3.261311995587708
420,-0.615632924531285,0.047715012591946535
421,0.5055528326013491,-2.394036363457281
422,1.6912640908225487,-0.21878033372799513
423,2.652613919482608,-2.7640653268777204
424,3.3027096874503092,-3.1399196881525473
425,3.1136915235996203,-2.834519427118077
426,2.9358614752690433,-3.313827933968074
427,5.8515871756820435,-2.5233155517217662
428,2.2070931226265844,-2.787491579446074
429,1.8185949922811486,-3.1018783769517233
430,3.332388625103111,-3.0084284904725167
431,3.699625427191756,-2.8495899837767835
432,0.4747717645438315,-3.23948508001512
433,1.079112842494764,-1.5086703406138195
434,0.5765540835982618,-1.9956663033987063
435,1.8703614045542656,-0.9123643785025484
436,-0.6704752872814441,1.1941674304545875
437,0.36080541550294365,0.8073765419611941
438,0.34304548567754267,-1.8093503866066476
439,2.0525769904656475,-2.1384990454373667
440,-0.2094207320480645,-1.6060947030733752
441,1.9349836088753576,-2.4092086125875056
442,2.9330954486869887,-3.5589234140279515
443,3.9942695179126457,-2.256153438779364
444,2.4756491630604853,-2.6019412805108146
445,1.1073281609315744,-0.9877663929645277
446,3.4641467048467742,-0.13050369425824274
447,3.794770768943079,-0.6588057793728832
448,3.959954498040714,-1.9284904444886297
449,1.5389666746844584,-1.231463233799811
450,0.5455568394957191,-1.2930945987676088
451,1.1657217023223887,-0.37072292867098255
452,2.05397626977207,-1.6630596257402894
453,1.1429490544173764,-2.321627371485507
454,1.3038971210631596,-2.0434904120718573
455,1.2134246183936668,-1.586141622565668
456,4.5658782963646125,-2.8356624619849895
457,0.7430088133091417,-1.1892539124145414
458,2.737217356198401,-1.952735839945176
459,3.963747287552013,-2.827073547338881
460,2.0763089216978865,-1.5273927983200974
461,1.570494522062668,-1.9298330487469944
462,2.3196637042891006,-0.43282961005620385
463,3.3490505485901676,-1.4066180309471648
464,2.826078133762311,-2.442995247577928
465,4.895777061020444,-1.0600475792505828
466,3.8111857216559004,-3.1582687489834997
467,4.341946526920762,-2.0703013565520374
468,-3.489123544541541,0.9866291260317335
469,-1.5043664899066975,1.1619049015531735
470,-0.49009381179819317,2.3382361821990196
471,3.0048180370937767,-1.7451415942489203
472,1.6387050495800928,-0.517772592402744
473,0.2554137601218552,-0.4452454086079164
474,2.9775631895543833,-2.3640773756176614
475,2.92512592905831,-1.8417152046085332
476,3.9501866769553238,-2.5448376586431336
477,2.9233403148569983,-1.3209060990782944
478,0.06530232468665181,-0.649011183768222
479,0.5337809143933617,-0.3448340032913327
480,-0.1754046614318315,0.5101517125229624
481,2.2501049255486465,-1.9360402052200774
482,0.34304548567754267,-1.8093503866066476
483,-0.6353466389542969,-0.1997822499911077
484,3.4226515156913924,-2.94890838587437
485,2.383292462206161,-3.17035343149782
486,4.289568478575167,-2.0259192346200297
487,4.514194678340621,-2.431445332731735
488,1.6079502568420598,-2.305270263342239
489,0.069047170903149,-1.7583886191695324
490,6.916408885754499,-2.33206534517502
491,6.6495085511078535,-1.2340241309401778
492,4.247679669732383,-2.2909466028989787
493,6.6456624114579945,-1.872488874460248
494,6.183405100621274,-3.1006199973107056
495,2.369457541132883,-2.4821774691091387
496,6.747423112380009,-1.7599300366400887
497,0.13074194360501465,-2.9003349866229735
498,3.925933160665265,-2.6204612385401473
499,3.743413341573545,-3.107650446313413
500,6.8312665764841265,-1.947637251307795
501,4.065752071075672,-2.463306742279275
502,5.275915107607962,-2.9404501061499952
503,4.213803364748939,-2.046355872524607
504,3.4600631299743494,-1.8310707505516712
505,9.246568902221753,-2.9139822744129744
506,3.169313860707635,-3.01255774130669
507,3.175112426561892,-3.353079776628742
508,3.399756970446634,-2.089835480904241
509,3.948301907944273,-1.4149285189844916
510,-0.021901587516508256,-0.5393375192557359
511,1.7141952167535108,-2.5370697460138887
512,1.4100841206563888,-2.8247718649199505
513,5.598042205541114,-3.0500975119850264
514,3.1782553644147153,-2.7314167110477454
515,2.635335624798051,-2.6293151546466964
516,4.884828394586065,-3.6210326993342785
517,5.058764403612717,-2.9889604306893456
518,4.094472008707562,-2.6301567191339172
519,2.8509479276045235,-2.171453160129425
520,1.649060275506051,-0.8196199234627988
521,6.183623893812666,-2.389689458159022
522,4.127383134409987,-2.1981699717530274
523,-0.8475033344887133,-0.869278642960658
524,2.190934581334608,-1.3844448751589098
525,0.7027583843566766,-2.371756226481981
526,1.3615490622996405,-2.522912961879061
527,1.5048141077894321,-2.071365686977394
528,4.5064444523068925,-2.6374222689852704
529,5.046005472938384,-2.1214677239265263
530,7.426185844849737,0.45292466316848945
531,-1.705209692017938,0.08336853274609288
532,2.4157156746668784,-2.4421535168835566
533,1.4049923417814714,-0.5846832728067245
534,1.4992734454957422,-0.44377061840679616
535,-3.489123544541541,0.9866291260317335
536,-3.489123544541541,0.9866291260317335
537,-0.6439887106202824,-0.9069380360579636
538,-2.939796846137542,-0.883250537405186
539,-3.421660070699231,2.177287741796243
540,-2.191247287026417,1.8373669156641743
541,-3.305525461709879,2.8926240490578934
542,-3.2328719707892835,1.2975963655627925
543,-6.320292461307498,4.1837795722583335
544,-4.443163944807299,5.692083733994232
545,-2.9254399841597154,2.678155775792836
546,-2.631209753312457,0.5754739910865697
547,-6.1511928710991395,2.8997973731293953
548,-7.393328474279684,3.837675100148283
549,-5.2302984237831724,2.6930872509726744
550,-2.3710261799621546,-0.08009147459576353
551,-1.6311669440533718,1.124529434426282
552,-0.48504886978733786,0.30125878638543685
553,-1.3189938135988684,1.6400910613591826
554,-0.8596823802766482,2.058865718553
555,-3.1009995261633327,1.3445819441467675
556,-4.564156172100612,2.9916200636725594
557,-7.339553764616791,4.869919260506304
558,-7.65719786711895,4.611270105849019
559,-1.1018489147942685,1.7198908372145263
560,-0.043393219396766734,1.5107925468019185
561,1.216469020009049,1.180809625479423
562,1.212849732843244,0.6046545670069207
563,-0.09337493093291245,1.1898221549951027
564,1.3213699364024631,-1.4021194031806603
565,2.538123913844609,-1.7544061266904278
566,2.796879191856861,-2.05571438363618
567,0.028096574696407008,-0.6698156866380326
568,2.6647741465089116,-2.228782621569657
569,0.3039980337566358,0.6735390997077981
570,1.2310151764504835,-0.6407401189329932
