,pc1,pc2
571,0.5043901319771638,-0.3823078888474673
572,-0.14136934588921565,0.3309411739970285
573,-0.1000388116270086,0.4345573945905219
574,-0.06836100836222232,-1.6627013529628534
575,-0.10028280062212486,-0.6110718273450744
576,-1.819620870470963,2.3312064897015956
577,-4.259526805839778,2.4958069630390036
578,-3.985096171578565,2.1482782840879677
579,-4.05157910850209,3.047998209641738
580,-4.484207724171342,2.262596255996804
581,-5.141451889081807,1.8802006508852498
582,-4.275394164134297,5.3346569239418145
583,-3.4030880235152186,4.91130958442706
584,-2.7862003050343445,5.050920119566519
585,-2.138353087400695,4.400332890344408
586,0.03392798147107349,0.9712670058980643
587,-0.7720178627872258,2.164289397954831
588,-2.931667516075473,3.9307106475558187
589,-0.6984121865952819,2.5629856650880933
590,-1.2354960183454626,2.5583879439085235
591,2.2987365598916836,0.06176833608386891
592,3.3625004887225045,-0.19142805724713777
593,1.9863154073978861,-0.16548254769053544
594,2.155501000392779,-0.546024333326785
595,1.4686539625378223,-0.17454458087440056
596,0.7491463313801727,0.04743487952904985
597,-1.1842686777915878,0.4020456760024662
598,1.4124498852302179,-0.9183121088143766
599,2.349926792783655,-1.0480971887344164
600,1.2836263267197174,-1.624258646515965
601,1.6912260110910151,-2.0901403055944954
602,-0.10028280062212486,-0.6110718273450744
603,-3.1009995261633327,1.3445819441467675
604,-4.564156172100612,2.9916200636725594
605,-7.339553764616791,4.869919260506304
606,-7.65719786711895,4.611270105849019
607,-7.330213132575278,3.9128618801220485
608,-6.192518800309127,3.6670132521867864
609,-5.501147396189077,4.6302560611736325
610,-4.980350200276532,3.331237220136704
611,-4.364428038720287,2.733846923548545
612,-5.73204931018063,3.7226652652133305
613,-5.145463550495976,3.042904835679532
614,-2.7254319804484535,2.758187885275483
615,-2.640103916274771,2.6268236419417157
616,-2.4684305081204108,2.9440484901777113
617,0.2996391280228208,1.328339588874043
618,-0.1601918408113684,1.817789148023566
619,1.6771484908461074,0.4547708002632592
620,0.05799980976900359,-0.11644729169619131
621,-0.42655520395643515,1.415008402521404
622,-0.2111510467217802,1.0863191820179103
623,-0.1988923797550513,0.6443359868961887
624,0.005453470001849279,-0.06797899687866678
625,0.5497222275372395,-1.0133996807537675
626,1.9980472710396615,-0.809330570099042
627,-0.5195208169342881,1.7790650260362046
628,-0.14136934588921565,0.3309411739970285
629,-0.31123400440893045,1.1185330238601212
630,0.6817203364147573,-0.6445134779704548
631,0.024540414477351422,-0.6794638576590198
632,0.2633441394567897,-2.1875505047311967
633,5.776243980140141,-2.3554890574232155
634,-0.01746413146241547,-1.2335655204896017
635,5.2506150799026985,-3.7580902689661424
636,6.024256901474283,-3.6818662931800588
637,-0.10028280062212486,-0.6110718273450744
638,-1.0202458004165447,-0.692681456102312
639,1.9141331903537577,-1.971207754485256
640,3.7087034618198977,-3.214869370275823
641,3.3394507012189645,-3.41230406285773
642,3.1817369811061673,-2.816198674251274
643,3.9942695179126457,-2.256153438779364
644,5.510850777996026,-2.067044634403674
645,1.3560248117141875,-2.648006301173138
646,5.977839849994213,-2.496684468921364
647,1.7543941917975343,-2.901618227557503
648,3.388905335287532,-2.176737866424645
649,2.7463241670729994,-3.322552619822303
650,3.2465616467206724,-3.1640770850848283
651,3.2697120263447457,-2.9464648846226367
652,11.12481003857206,-2.0950125493934992
653,2.538123913844609,-1.7544061266904278
654,1.5413860087814568,-0.9478402266890291
655,1.5311286841693434,-0.43071700295136234
656,0.2092688011471441,-0.35699441242700675
657,-0.6984121865952819,2.5629856650880933
658,-0.9193669040416794,2.7166873666413123
659,-2.792394290831642,3.2991214147389756
660,-0.5366253242273502,2.624540728556919
661,-0.6189760168558364,1.9826493293329412
662,0.6235341256602812,0.6928706876891241
663,0.5653512778534762,0.5821466495140883
664,0.9615274800002623,-0.41975262255932705
665,0.061847094132298386,-1.038659158300909
666,0.5307965445306798,-1.6545739832195958
667,2.11137842454358,-2.099113754669632
668,2.0525458689281595,-2.1591389281436193
669,-0.075123024040966,-1.354610115853548
670,-0.32940920640696203,-1.2747325555136988
671,1.4919954281755334,-1.5349813527386194
672,0.056175442661256056,0.6372309743109834
673,2.8508513225104863,-2.174107394922761
674,2.3643128478660347,-2.4993718819657915
675,1.685311113244263,-2.343800825374388
676,1.7593308670701857,-2.1488812125365655
677,-0.5613715029073768,-1.2497017209944183
678,0.1591184477647329,-1.7291168431257176
679,0.9474421865952134,-1.5287241849824538
680,-1.1842686777915878,0.4020456760024662
681,1.6146840792921051,-0.4522000860464748
682,0.7308498686695799,-2.446937108382859
683,-0.27793289576317276,-1.6622471861350288
684,-7.65719786711895,4.611270105849019
685,-6.542699468372191,3.3069168272161455
686,-5.69737680539542,3.2444608904670473
687,-4.134147398004249,2.5277470855306743
688,-3.0594458850860526,3.8430749382308727
689,-3.3748520090476943,3.931849310653073
690,-3.7748215913760697,3.144796075952475
691,-3.4719407084150813,4.102061209459326
692,-0.7099470756309909,2.5263007921708094
693,-0.4842694408968421,2.2902789819925173
694,-0.8293253470654213,1.9766434863671027
695,-0.5366253242273502,2.624540728556919
696,0.4888143979499704,1.2191215083379332
697,-0.9562376012441831,2.5037816572001748
698,-0.7939818305328386,1.780042995831958
699,-0.6448298552435044,1.9551059340844992
700,-1.1018489147942685,1.7198908372145263
701,-0.9148688873266528,1.5889330529003385
702,0.6667531935800287,0.3430742453832981
703,-5.73204931018063,3.7226652652133305
704,2.008560487777724,-0.4959171725367232
705,1.5595707596688757,0.05363142647189483
706,-1.2354960183454626,2.5583879439085235
707,0.8101297449539225,2.6016400816888448
708,-0.07828536014926485,1.905179527561083
709,-0.43498686377006945,1.9659715745340296
710,1.526068068196661,1.442733072452416
711,2.683353431297838,0.2878372542231126
712,1.6184612327073107,0.8840755457498795
713,0.610994825911745,0.4090395313340075
714,-1.9338987231631681,0.7176531800871366
715,-1.165133320588071,0.9341875165923944
716,-1.850634913987639,1.032131044556049
717,-0.4158394485435581,1.2061021831247454
718,-0.5366253242273502,2.624540728556919
719,-0.8571255595537737,0.20896688566890095
720,-0.3798786770063464,-0.5668965777139777
721,-0.9917949196148922,-0.7396259576186364
722,1.5595707596688757,0.05363142647189483
723,8.918923707940333,-3.2548936400262094
724,-1.9081260525130583,2.8507507549764175
725,-2.1098996454185417,3.415168457072235
726,-2.011509965938128,2.3040407351055174
727,-0.3201985601858467,-0.8758823327611227
728,-2.302953867627336,1.4962105789989533
729,-2.2076954831326674,2.650748531205208
730,-1.1211649818001823,1.3474486084933477
731,-0.5147059946765514,0.46012197557658086
732,1.0544175279274437,-0.45438423430117225
733,-4.59557798450084,2.640404880371471
734,-2.2572799013852154,1.8579657013263118
735,-1.9924976814836668,1.3382354928178608
736,-3.2591639144980897,2.894203830562532
737,-2.743138551422245,1.1436270858145383
738,-0.5165336964760643,0.6072756431841061
739,-0.9008348211021295,-0.4608727024875746
740,1.1878397773460372,-0.005199780204466431
741,0.969345067817351,-1.023423102578557
742,2.003715828355215,-1.4391710231749124
743,0.9473115231755271,-0.2847125237073129
744,-0.12483341089259682,-0.567861110532768
745,1.5799094574315031,-1.2260130562086828
746,1.049221883362293,-0.7742432150474738
747,0.5739809253579524,-1.2784640627894193
748,1.2994803383089444,1.0299018183537785
749,-1.1018489147942685,1.7198908372145263
750,-0.9148688873266528,1.5889330529003385
751,0.6667531935800287,0.3430742453832981
752,0.2063568614632766,2.3186580951125944
753,3.5475885542858827,0.27820299370061485
754,5.20477299264386,-0.2725936960758208
755,5.1000228179855895,-1.38359928857777
756,1.0057234257592653,4.783029065873376
757,-1.8006767117699658,2.261670628069346
758,-3.609387501185131,1.83388449351999
759,-3.9188953355011686,2.6142517434954664
760,-3.970969220347641,2.6186998863517448
761,-3.815621397372324,3.0558835515565597
762,-5.003636376443969,4.12999551587336
763,-5.164833419644514,3.904560305454225
764,-0.8081630327173598,0.6155819091590615
765,-1.6036796989711113,0.8573604753736014
766,-2.9015780362362555,1.2959080760746804
767,-1.3821360229150796,2.3186720006548516
768,-1.849615617712475,2.6951441424672917
769,-0.6128182341227075,0.44585182610321705
770,-1.3702811325620627,1.8027428651761492
771,-1.7889758984292419,1.9191134950006383
772,-0.7794226244610589,0.06973041686316228
773,-1.4246762160642938,0.09824422107388965
774,-1.211347591168186,1.0193029658994588
775,-1.4133766852942493,2.6704340324577682
776,-0.8521295726158777,2.560108840125036
777,-2.629798730762414,1.5191421175165178
778,-2.667219401550005,1.5922892712360242
779,-2.9393381555684424,1.695105955515131
780,-1.219180662751331,0.9781901900279593
781,-0.6762088541674464,2.5880343930270917
782,0.2576370583573732,1.1657584900577649
783,1.1476604175014928,0.30703553635853903
784,-2.184792801520066,1.8342811653646622
785,0.5871547653873473,1.0428897037997724
786,0.7888019044025593,-0.30216332243535104
787,0.5941556389685514,-0.0816997373446098
788,0.7849041772529561,-0.04887970525724257
789,0.008710079274773715,0.5790603750472622
790,0.40512445972795885,-0.732705095902625
791,0.41718800676953205,-0.7657879193257424
792,0.7754544201304794,-0.07353896147352812
793,0.2957327666718007,-1.6505743459872
794,4.52257173915237,-3.1205270032863344
795,2.4093314362057643,-2.2640049815059387
796,1.382648474596425,0.12856311132467263
797,-1.617311206782724,-1.3263871148717015
798,-2.184792801520066,1.8342811653646622
799,2.054060955059599,-0.3366037366868271
800,7.085554298273755,-0.15549476209387653
801,-1.617311206782724,-1.3263871148717015
802,3.8459030778323857,-3.24956960209351
803,-1.3702811325620627,1.8027428651761492
804,-2.0408517422047483,2.347385343354893
805,-0.529644352975973,1.9677507588010963
806,-1.617311206782724,-1.3263871148717015
807,1.382648474596425,0.12856311132467263
808,-1.6532004135651555,-0.38796884004575916
809,-1.2646911325166512,-0.9117294039864822
810,-0.5526220364696756,0.07289418189622358
811,0.23621522300553155,0.007741783917900035
812,2.2440768457996696,-1.6057874008860862
813,3.788780083134976,-1.8771435503542324
814,2.405855424512957,-2.3206784612774065
815,0.2957327666718007,-1.6505743459872
816,0.23716723977912718,-0.6450235741662642
817,-0.25399718761412854,-0.3889315379520218
818,0.7223505879682596,-0.8582436198416694
819,-1.8006767117699658,2.261670628069346
820,-3.428341843329343,1.6050767889296889
821,-3.609387501185131,1.83388449351999
822,-3.2461667917860377,1.9669831639410509
823,-3.9188953355011686,2.6142517434954664
824,-3.970969220347641,2.6186998863517448
825,-3.996746149984692,2.8682962692789022
826,-3.7429178313375084,2.473610277156959
827,-4.303288759115284,2.5728638995672335
828,-4.109955177207321,1.7740912434418825
829,-1.9991871908838492,0.6496892906472777
830,-3.668851888738563,2.379802061872263
831,-2.563323469704134,1.016348557415499
832,-2.965701794912987,2.9809355101576633
833,-2.17346367054878,2.7309589753489263
834,1.3388633228257107,2.572843818486488
835,-2.1648855294315883,4.511462226933935
836,-0.9221721032126371,3.1192887412448123
837,-2.140172800910333,3.059065719397436
838,-0.8898490596288604,2.4598842950022126
839,1.1785459172524335,1.7665202100600215
840,-0.18538399653920512,0.38791384331480094
841,0.4532747353561509,2.23206671339557
842,-0.26382219955350344,1.8237235391671294
843,0.6711343252556612,0.4899898436507383
844,-0.6129751453149949,1.2584163784044866
845,0.582781761115233,-1.1487406634906772
846,4.955674687693597,-1.1818081480229288
847,5.690508001187936,-0.6954477309403294
848,3.0079546440913347,-3.0985472839866643
849,3.097388802795557,-2.2035995651502605
850,2.3653356398634746,-1.7000168336879047
851,1.529575418443795,-1.2093590272188053
852,3.459154124026916,-1.3090516729362474
853,4.01832942299054,-1.7434901505357911
854,3.397529507747991,-2.5363705545773825
855,8.639207811063352,-2.6825242123079747
856,6.300459866758707,-2.9998733369308668
857,5.653579575838508,-2.257034648354792
858,8.130924708298554,-2.8870466361805787
859,7.846387054992011,-2.241010329332811
860,8.843009760704948,-0.759585209362498
861,8.843009760704948,-0.759585209362498
862,-2.8218956418566523,1.127035403106318
863,-2.679630386123805,0.8487811013748161
864,-0.4609259185871718,-0.4645197689737924
865,-0.09997175331993478,0.1356487067150537
866,-1.6078563405705324,1.2461121632685543
867,-3.970969220347641,2.6186998863517448
868,-1.4886607952145743,1.3518023460291597
869,0.07585191478937563,0.5102413581138118
870,-0.448585880925272,1.211148441039524
871,-0.5656835702365633,1.3688516224454592
872,-0.9851865328080971,1.4539934583266436
873,-1.6274805721699874,2.232751398008694
874,-1.5974235635679461,2.702480446965686
875,-1.9215224258246903,2.4867144350348815
876,-1.7694933252097456,2.499312674929677
877,-1.5875958430689499,1.8329447664966132
878,-1.5243538221440158,2.097763878306775
879,-1.977572910596179,2.6809785862796485
880,-1.3140835619043494,1.5628474753694224
881,-0.26114957626189295,0.40778316057561775
882,0.36448562768292386,-1.190318624416663
883,0.9171683296001444,-0.20863228881592044
884,2.597489531648944,-1.0509575646868112
885,-1.1876094698096962,-0.05441967472018989
886,-0.33062873294176864,0.5227642270233832
887,-1.402397886405854,0.9258821166195507
888,-1.3972012771665772,1.9350844082776952
889,-0.099177691727423,0.6735007350179625
890,2.0873608776703403,1.0789607666867542
891,-1.371314528721899,2.747144085946643
892,-2.8767094553334442,3.7075462774302124
893,-5.139181932120792,4.610816989069972
894,-5.31085725737706,5.099595174257672
895,-4.277061180249352,4.26527053311956
896,-2.319578306211758,3.1028655644248966
897,-1.6014873197178094,2.9788407999922173
898,-2.197409788442264,2.601797982714892
899,-3.502242138938056,2.4005592898334998
900,-3.493284794624436,2.8124662665141136
901,-4.481572205632238,3.2771857989992093
902,-4.844380659727827,2.7935948905980834
903,-4.263527357111666,2.4042624345413683
904,-4.119005765246624,2.5438466729965925
905,-5.579506035117831,3.774397398038349
906,-2.508707409967775,2.3673196621729455
907,-0.5236487744400788,-0.007315371948165685
908,-1.2266881244633794,1.5563244470997577
909,-0.5794273978906669,1.985855250283448
910,0.36448562768292386,-1.190318624416663
911,-1.679732343683303,0.7544072867697721
912,-0.5986777593262945,0.09081357992829331
913,-1.3209977462628146,1.3123516212269217
914,-1.5055748132030502,1.4280439976647585
915,0.4182709637220667,0.9704376766808096
916,-0.03169397560795574,0.9572619139839746
917,0.708109176506455,0.7170261839505236
918,-0.099177691727423,0.6735007350179625
919,-1.4121601220635847,1.0652645810114598
920,-0.8179772267851856,0.97779082903435
921,0.12735855397501375,0.7564978744369908
922,-1.1019262559738872,3.1046586684882445
923,-3.097824363342814,3.7459355308434112
924,-0.39519746977861253,0.6556828583808924
925,1.6748008889418362,-0.5029194996757772
926,-1.546811016328349,1.3886093802506232
927,0.1861981627055644,0.5171994226728496
928,-0.448585880925272,1.211148441039524
929,2.4743266361126586,-1.0790420838700243
930,1.7167878727356345,-0.9147990818955459
931,2.4917690728580726,1.0086294537267968
932,1.7390259602479463,1.713158366232993
933,3.089980388084642,1.134161258947971
934,1.3268613620505474,2.2170518473998615
935,0.8229463297649962,2.476270513917114
936,0.5463583650662946,2.4588060849788924
937,0.5241603076903645,2.0613981997953768
938,-0.01131127309403345,2.5897598680485503
939,-0.39170399999663935,2.487838606987476
940,1.2510399202263232,1.4864239090568736
941,1.060176694670456,1.3703336156081092
942,0.6208691637763983,0.13376318490960018
943,1.625459757531455,-0.2707980028559909
944,1.8733173727061834,-0.9556544932716985
945,0.9238217998967347,0.47964404440088515
946,0.07793023655534893,1.4412795321334266
947,-0.49506883730974577,2.4224630334087744
948,-1.6234297241763789,3.1098922382697274
949,0.785100230571611,2.0003339137122484
950,0.9981776606804049,2.4861975059659143
951,0.455031140209376,2.1138895135996942
952,-0.21909746281786563,1.1919418537378756
953,-1.3122065306168949,1.9558458737947524
954,-1.3310279643618068,2.272835808023586
955,0.3490138276436873,0.6224516138738763
956,3.699349281379357,-1.889340330560153
957,1.5469043648406522,0.6397523405704807
958,0.6208691637763983,0.13376318490960018
959,-0.5236487744400788,-0.007315371948165685
960,-1.361952155605861,1.639855357508237
961,-0.6791025525476121,1.687712992372388
962,-0.6302578170175872,1.7682346644206695
963,-2.2230788039556346,2.3316107279043186
964,-2.23734355245804,2.0974965629486713
965,-2.0010889484495693,0.6750334266747139
966,-3.1848253215857176,2.571687498833978
967,-2.882668908351267,2.0587426946994456
968,-3.792517591536071,3.67195816055468
969,-4.123528708719023,3.7408895288113695
970,-5.55511729142837,5.325188316213868
971,-2.9107416769195917,1.7421218491479167
972,-3.456184805010189,1.8376167299759025
973,-2.8553357692698196,2.7440519515497623
974,-1.7755422075733949,0.9803782837468966
975,-3.4131791420072797,1.5766475484516516
976,-3.8350696569886393,1.7654591799617643
977,-3.71007183315889,1.562587501585838
978,-4.27974444917488,3.1530667517953512
979,-2.729064044935533,3.274091609090096
980,-2.23734355245804,2.0974965629486713
981,-2.0010889484495693,0.6750334266747139
982,-3.1848253215857176,2.571687498833978
983,-2.1515925069199167,1.8342513736172137
984,-3.3844040686491224,3.0341420087651048
985,-4.110702227002981,3.5561797449020522
986,-3.901748195440216,3.5524979590445205
987,-4.163529034182832,4.162635720136802
988,-4.543861117960113,3.9961679676590465
989,-2.905299757320506,3.4417615141415845
990,-2.231266520833953,4.7967671639835565
991,-1.8986668699302216,2.7124077464507628
992,-1.6138641178703759,2.6856385670891285
993,-0.972411732229967,2.5214431148159826
994,-0.29326501405139277,2.1847670556188064
995,-1.017285776962587,1.9067196737686312
996,-2.2575768102254505,2.7495795960457983
997,-1.401775037240449,1.949553663384544
998,-1.5331593711434783,2.099968125465095
999,-0.44367191228811176,1.4254840252760985
1000,1.0399852666848426,0.6413414159221544
1001,-0.7017396977600308,2.388170553001223
1002,-4.609234845302564,3.6561018600039064
1003,-2.512646180294005,1.8638770309884982
1004,-5.235235908636579,4.513782711716504
1005,-0.8542052034404746,1.1273335197145526
1006,-3.439545669485144,3.6099755305598316
1007,-3.5522732042842753,3.6664279693914787
1008,-2.383892607143235,2.4522496432681624
1009,-2.738970455614719,2.511945346033484
1010,2.056361104186839,0.11746225971194371
1011,-1.2824568700271501,0.805647916776441
1012,-2.37852875275551,0.211134011110029
1013,-3.8423045086260266,3.332621337912703
1014,-2.460849605680166,3.396147485867919
1015,-2.785299331194273,2.494581305139988
1016,0.178255203241228,0.4169922396469885
1017,-1.7390548621410546,2.9879518711749085
1018,-2.2551760015687368,2.4094557539259993
1019,-1.8039272895728722,1.7749412435884422
1020,-2.094178217203522,2.2434034940801406
1021,-3.398467440106578,2.812371150683089
1022,-2.235924177722052,1.4037721289581995
1023,-2.312252033970132,1.4946337669754945
1024,-3.1848253215857176,2.571687498833978
1025,-2.23734355245804,2.0974965629486713
1026,-2.275680812792134,1.9213677085723777
1027,-1.507968323705647,0.9336982483354077
1028,-2.9107416769195917,1.7421218491479167
1029,-3.5195696249062687,2.7550821433481567
1030,-4.409492570748387,2.668192341595597
1031,-2.0462537299502395,1.885325919616545
1032,-2.369016624371329,1.6836839793456921
1033,-3.860668055038346,2.4561548804936213
1034,-2.2471421511704603,2.0441532031475758
1035,-1.5331593711434783,2.099968125465095
1036,-3.456184805010189,1.8376167299759025
1037,-3.122598870166833,0.7624600872936881
1038,0.06874916793857215,0.6224704045183846
1039,-4.123528708719023,3.7408895288113695
1040,-4.133638137375145,3.929270670712007
1041,-3.470416893840758,3.437511678300248
1042,-3.231396946621444,3.118793866890852
1043,-2.231266520833953,4.7967671639835565
1044,-3.57404578919164,4.056035163784719
1045,-2.1378763096426208,2.9671028422863213
1046,-0.8671134598219618,0.9643550114862731
1047,2.7057370460290553,-0.45125894197603855
1048,1.854067430464338,0.9812530663499748
1049,1.7447584983734088,-0.042683949541186046
1050,-0.966840517517912,3.4343156217348354
1051,-1.8512087984285592,3.8913411109257456
1052,-2.94236905625316,3.8921273730378654
1053,-3.1908301526034473,3.696573702159807
1054,-2.395036240124212,2.2398497944867453
1055,-3.398467440106578,2.812371150683089
1056,-0.4607658877636447,-0.3431624053910879
1057,-2.9054581993267172,2.231111093193524
1058,-5.235235908636579,4.513782711716504
1059,-5.523487544836217,4.73172243693067
1060,-1.2932756775526633,1.8180745394658442
1061,0.4120446120904862,0.7768399165226425
1062,-0.8476754134360124,2.011601059732002
1063,-2.533898657913699,2.2548579326859626
1064,-5.251673387699463,4.41849860429707
1065,-0.3299382019740969,1.260125845400477
1066,-1.3331806148367011,0.6854147441980155
1067,-1.6971676544941199,0.759082606255325
1068,-2.176812604335539,2.5507819854702056
1069,-2.0122769938927902,1.8523167005280627
1070,-2.641986665056165,2.489236938918036
1071,-2.0136921429144397,2.205946430410872
1072,-2.8711941107900976,2.035908427688124
1073,-4.515884044187705,2.9109418335357247
1074,-3.226704247335658,2.188481028896708
1075,-3.178434423033927,2.661190201369563
1076,-2.5893201913224506,2.3143618137531954
1077,-2.5805053400889535,2.0580368403195455
1078,-3.221630192651508,1.749538046795051
1079,-2.4785521076484267,2.6396374367219195
1080,-2.6975445680481394,2.4375371110030146
1081,-3.990941698346543,2.1938305263242883
1082,-2.7819395799024584,0.17814093569751746
1083,-3.2575920729449077,1.5267868323200464
1084,-4.412694784251977,1.6722088398089445
1085,-4.432631000731865,1.7120407684213124
1086,-5.54775426282641,2.288877976504438
1087,-4.622523113096714,1.3889799993955687
1088,-4.140836341947096,0.7431652055131219
1089,-4.828288880418343,1.4018862285799385
1090,-3.5775535188706087,0.8237621430516053
1091,-1.9381562632106253,0.16763383666303874
1092,-2.3173592807927395,1.8403158567770828
1093,-2.9605751431554577,3.288515953005586
1094,-1.8363160138327455,2.424336489434136
1095,-1.3189938135988684,1.6400910613591826
1096,-2.8794651954644235,1.164346247308578
1097,-3.276002942850276,2.7920211180524883
1098,-3.3388051395945397,2.6883438652128704
1099,-1.7822073651922206,2.1203310416249193
1100,-2.7704665429884563,3.993926807753403
1101,-0.1256958520760851,2.5870994392282816
1102,-0.353882263641163,0.0047560040605607356
1103,-1.1075909290303447,-0.4459650444875162
1104,-2.0122769938927902,1.8523167005280627
1105,-2.641986665056165,2.489236938918036
1106,-4.515884044187705,2.9109418335357247
1107,-3.2109606051569664,1.9295845137965937
1108,-1.3044072927232626,0.5040578767765996
1109,1.5188705317744062,-1.171311190515289
1110,0.4882708036769465,-1.5993757509080482
1111,5.001018204983118,-3.0458286260753686
1112,3.846377828056959,-2.6768511806184785
1113,-0.417556976458312,-0.48908348762518233
1114,-0.13879758572206724,-0.8315820005231089
1115,2.3981318431809124,-0.8852065258790358
1116,2.961665765488915,-0.9674011518086154
1117,1.6943125172035136,-2.709155504516583
1118,0.20796072123813047,-1.113752725670611
1119,1.9487953865051961,-1.4026320366205862
1120,2.510111358728848,-1.9885883770769766
1121,3.2016082016270815,-1.7277325029562904
1122,0.8053582102460148,0.1654088507942017
1123,3.1828343864568556,-1.5309786016376936
1124,2.430535742397323,-1.9459606640300047
1125,3.668565504578759,-3.525337834668828
1126,2.5832009789608956,-1.6912557280135752
1127,2.7696003161162044,-2.867968495842036
1128,1.6660237616492872,-2.8196309085275546
1129,2.4014683442371494,-2.5533250375383933
1130,2.281708199523242,-1.8014837371408308
1131,0.4054339942917207,-0.8517549980691254
1132,0.9387918405724663,-0.8182378437704786
1133,1.9371197857462852,-0.9799972043427585
1134,0.6377782982471132,-1.063506610323994
1135,2.961665765488915,-0.9674011518086154
1136,4.800655357823877,-1.781773126059446
1137,1.5569983820778848,-2.2018002806467867
